  H1 	           0 	    10134086 	     1400881 	      129807 	
  H2 	           0 	     4231813 	      494907 	       46448 	
  H3 	           0 	     5348832 	      469873 	       55960 	
  H4 	           0 	    10380240 	     1137717 	      135185 	
  H5 	           0 	     3462548 	      376603 	       37939 	
  H6 	           0 	           0 	           0 	           0 	
  N1 	           0 	    17140165 	     2081783 	      434045 	
  N2 	           0 	    10357946 	     1320755 	      198584 	
  N3 	           0 	    17207371 	     2564471 	      449307 	
  N4 	           0 	    13426748 	     1714573 	      251732 	
  N5 	           0 	     4419125 	      470327 	       56154 	
  N6 	           0 	           0 	           0 	           0 	
   F 	           0 	     1031493 	       52905 	        1066 	
   B 	           0 	           0 	           0 	           0 	

Wins 	           2 	           3 	           4 	           5 	
   W 	    24044496 	   926953200 	   213744000 	     9600000 	
  H1 	           0 	 17025264480 	 11767400400 	  2180757600 	
  H2 	           0 	  5078175600 	  2969442000 	   557376000 	
  H3 	           0 	  5134878720 	  2255390400 	   537216000 	
  H4 	           0 	  7473772800 	  4095781200 	   973332000 	
  H5 	           0 	  2493034560 	   903847200 	   182107200 	
  H6 	           0 	           0 	           0 	           0 	
  N1 	           0 	  8227279200 	  2498139600 	  1562562000 	
  N2 	           0 	  4971814080 	  1584906000 	   714902400 	
  N3 	           0 	  6194653560 	  1846419120 	  1078336800 	
  N4 	           0 	  4833629280 	  1234492560 	   604156800 	
  N5 	           0 	  1060590000 	   282196200 	    80861760 	
  N6 	           0 	           0 	           0 	           0 	
   F 	           0 	  1485349920 	   266641200 	    26863200 	
   B 	           0 	           0 	           0 	           0 	

Pay  	   2 	   3 	   4 	   5 	
   W 	   7 	 150 	1000 	2000 	
  H1 	   0 	  70 	 350 	 700 	
  H2 	   0 	  50 	 250 	 500 	
  H3 	   0 	  40 	 200 	 400 	
  H4 	   0 	  30 	 150 	 300 	
  H5 	   0 	  30 	 100 	 200 	
  H6 	   0 	   0 	   0 	   0 	
  N1 	   0 	  20 	  50 	 150 	
  N2 	   0 	  20 	  50 	 150 	
  N3 	   0 	  15 	  30 	 100 	
  N4 	   0 	  15 	  30 	 100 	
  N5 	   0 	  10 	  25 	  60 	
  N6 	   0 	   0 	   0 	   0 	
   F 	   0 	   4 	  14 	  70 	
   B 	   0 	   0 	   0 	   0 	

Round 	     2 	     3 	     4 	     5 	
    F 	   非數值 	15.861 	 15.88 	15.951 	

Line Hits 	     2 	     3 	     4 	     5 	
        1 	 0.00% 	 1.96% 	 0.27% 	 0.04% 	
        2 	 0.00% 	 1.96% 	 0.27% 	 0.04% 	
        3 	 0.00% 	 1.96% 	 0.26% 	 0.04% 	
        4 	 0.00% 	 1.96% 	 0.26% 	 0.04% 	
        5 	 0.00% 	 1.96% 	 0.27% 	 0.04% 	
        6 	 0.00% 	 1.96% 	 0.26% 	 0.04% 	
        7 	 0.00% 	 1.96% 	 0.26% 	 0.04% 	
        8 	 0.00% 	 1.96% 	 0.27% 	 0.04% 	
        9 	 0.00% 	 1.96% 	 0.26% 	 0.04% 	
       10 	 0.00% 	 1.97% 	 0.27% 	 0.04% 	
       11 	 0.00% 	 1.96% 	 0.27% 	 0.04% 	
       12 	 0.00% 	 1.96% 	 0.27% 	 0.04% 	
       13 	 0.00% 	 1.96% 	 0.27% 	 0.04% 	
       14 	 0.00% 	 1.97% 	 0.27% 	 0.04% 	
       15 	 0.00% 	 1.96% 	 0.26% 	 0.04% 	
       16 	 0.00% 	 1.96% 	 0.26% 	 0.04% 	
       17 	 0.00% 	 1.96% 	 0.26% 	 0.04% 	
       18 	 0.00% 	 1.96% 	 0.27% 	 0.04% 	
       19 	 0.00% 	 1.96% 	 0.26% 	 0.04% 	
       20 	 0.00% 	 1.96% 	 0.26% 	 0.04% 	
       21 	 0.00% 	 1.96% 	 0.26% 	 0.04% 	
       22 	 0.00% 	 1.96% 	 0.27% 	 0.04% 	
       23 	 0.00% 	 1.96% 	 0.26% 	 0.04% 	
       24 	 0.00% 	 1.96% 	 0.26% 	 0.04% 	
       25 	 0.00% 	 1.96% 	 0.26% 	 0.04% 	
       26 	 0.00% 	 1.97% 	 0.27% 	 0.04% 	
       27 	 0.00% 	 1.96% 	 0.26% 	 0.04% 	
       28 	 0.00% 	 1.97% 	 0.26% 	 0.04% 	
       29 	 0.00% 	 1.96% 	 0.26% 	 0.04% 	
       30 	 0.00% 	 1.96% 	 0.27% 	 0.04% 	

Line Hits 	     2 	     3 	     4 	     5 	
        1 	 0.00% 	 2.48% 	 0.31% 	 0.05% 	
        2 	 0.00% 	 2.48% 	 0.31% 	 0.05% 	
        3 	 0.00% 	 2.47% 	 0.31% 	 0.05% 	
        4 	 0.00% 	 2.48% 	 0.31% 	 0.05% 	
        5 	 0.00% 	 2.48% 	 0.31% 	 0.05% 	
        6 	 0.00% 	 2.47% 	 0.31% 	 0.05% 	
        7 	 0.00% 	 2.47% 	 0.31% 	 0.05% 	
        8 	 0.00% 	 2.47% 	 0.31% 	 0.05% 	
        9 	 0.00% 	 2.47% 	 0.31% 	 0.05% 	
       10 	 0.00% 	 2.48% 	 0.31% 	 0.05% 	
       11 	 0.00% 	 2.48% 	 0.31% 	 0.05% 	
       12 	 0.00% 	 2.48% 	 0.31% 	 0.05% 	
       13 	 0.00% 	 2.47% 	 0.31% 	 0.05% 	
       14 	 0.00% 	 2.48% 	 0.31% 	 0.05% 	
       15 	 0.00% 	 2.47% 	 0.31% 	 0.05% 	
       16 	 0.00% 	 2.47% 	 0.31% 	 0.05% 	
       17 	 0.00% 	 2.47% 	 0.31% 	 0.05% 	
       18 	 0.00% 	 2.47% 	 0.31% 	 0.05% 	
       19 	 0.00% 	 2.47% 	 0.31% 	 0.05% 	
       20 	 0.00% 	 2.48% 	 0.31% 	 0.05% 	
       21 	 0.00% 	 2.48% 	 0.31% 	 0.05% 	
       22 	 0.00% 	 2.48% 	 0.31% 	 0.05% 	
       23 	 0.00% 	 2.48% 	 0.31% 	 0.05% 	
       24 	 0.00% 	 2.48% 	 0.31% 	 0.05% 	
       25 	 0.00% 	 2.48% 	 0.31% 	 0.05% 	
       26 	 0.00% 	 2.48% 	 0.31% 	 0.05% 	
       27 	 0.00% 	 2.47% 	 0.31% 	 0.05% 	
       28 	 0.00% 	 2.47% 	 0.31% 	 0.05% 	
       29 	 0.00% 	 2.47% 	 0.31% 	 0.05% 	
       30 	 0.00% 	 2.47% 	 0.31% 	 0.05% 	

Overall Game Distribution (X):
             0  	 72.7896309%
   0<= ~ <   1  	  5.7601315%
   1<= ~ <   2  	  9.5763912%
   2<= ~ <   3  	  4.8671123%
   3<= ~ <   4  	  2.0575964%
   4<= ~ <   5  	  1.4315466%
   5<= ~ <   6  	  0.7482323%
   6<= ~ <   7  	  0.4824977%
   7<= ~ <   8  	   0.460992%
   8<= ~ <   9  	  0.2298211%
   9<= ~ <  10  	  0.1168956%
  10<= ~ <  15  	    0.46489%
  15<= ~ <  20  	   0.246509%
  20<= ~ <  25  	  0.1496163%
  25<= ~ <  30  	  0.1404521%
  30<= ~ <  35  	  0.0835905%
  35<= ~ <  40  	   0.074287%
  40<= ~ <  45  	  0.0557467%
  45<= ~ <  50  	  0.0438393%
  50<= ~ <  60  	  0.0658777%
  60<= ~ <  70  	  0.0465769%
  70<= ~ <  80  	  0.0331202%
  80<= ~ <  90  	  0.0232231%
  90<= ~ < 100  	  0.0162014%
 100<= ~ < 150  	  0.0294757%
 150<= ~ < 200  	  0.0046429%
 200<= ~ < 250  	  0.0008843%
 250<= ~ < 300  	  0.0001765%
 300<= ~ < 350  	   3.57E-05%
 350<= ~ < 400  	    5.4E-06%
 400<= ~ < 450  	    1.3E-06%
 450<= ~ < 500  	      4E-07%
 500<= ~ < 600  	          0%
 600<= ~ < 700  	          0%
 700<= ~ < 800  	          0%
 800<= ~ < 900  	          0%
 900<= ~ <1000  	          0%
1000<= ~ <1500  	          0%
1500<= ~ <2000  	          0%
2000<= ~ <2500  	          0%
2500<= ~ <3000  	          0%
3000<= ~ <4000  	          0%
4000<= ~ <5000  	          0%
5000<= ~ <10000  	          0%
>=10000          	          0%

EGS_BASE_GAME_1:
    1 	    2 	    3 	    4 	    5 	    6 	    7 	    8 	    9 	   10 	   11 	   12 	   13 	   14 	   15 	   16 	   17 	   18 	   19 	   20 	   21 	   22 	   23 	   24 	   25 	   26 	   27 	   28 	   29 	   30 	   31 	   32 	   33 	   34 	   35 	   36 	   37 	   38 	   39 	   40 	   41 	   42 	   43 	   44 	   45 	   46 	   47 	   48 	   49 	
   H2 	   N2 	   N3 	   N1 	   N5 	   N4 	   N2 	   H5 	   N1 	   N5 	   H5 	   H4 	   N1 	   N5 	   H1 	   N4 	   N3 	   N5 	   N4 	   N3 	   N2 	   H2 	   N3 	   N5 	   H2 	   H4 	   N4 	   H3 	   N3 	   H4 	   N4 	   H1 	   H3 	   N3 	   H4 	   N1 	   N5 	   N2 	   N1 	   H3 	    W 	    F 	   N1 	   H1 	   N2 	   N4 	    F 	   N5 	
   H3 	   N2 	   N3 	   N5 	   N1 	   H4 	    F 	   N3 	   N4 	   N5 	   H1 	   N2 	    F 	   N5 	   N4 	    W 	   H2 	   N2 	   H5 	   N3 	   N2 	   N5 	   N4 	   N3 	   H3 	   H4 	   N4 	   N5 	   H3 	   N2 	   H2 	   N1 	   H3 	   H4 	   N1 	   N5 	   N4 	   H1 	   N5 	   N3 	   H1 	   N1 	   H5 	   H4 	   N2 	   N4 	   H2 	   H5 	
   H5 	   N2 	   N3 	    W 	   N5 	   H5 	    W 	   N4 	   N2 	   H3 	   H5 	   N4 	   N1 	    W 	   H4 	   N2 	   N1 	   H4 	   N3 	   N4 	   N2 	   N5 	   N1 	   N3 	   N4 	   H3 	   N5 	   H1 	   H4 	   N3 	   N4 	   N5 	   H1 	    F 	   N5 	   N2 	   N4 	   N5 	   H1 	   H2 	   N1 	   N4 	   H2 	   N3 	   H3 	   H4 	   H5 	   N3 	   H2 	
   H1 	   H2 	   N3 	   H5 	   N5 	   H4 	   N1 	   N4 	   H3 	   H4 	   N3 	   N2 	   N4 	   N3 	   N5 	   N4 	   N1 	   N5 	   N3 	   H1 	   N5 	   H3 	   H2 	   N1 	    W 	    F 	   H4 	   N2 	   H3 	   H5 	   N2 	   N4 	   H1 	   N5 	   H2 	   N4 	   N2 	   N3 	   N5 	   N1 	   N4 	   N5 	   H3 	   N2 	   N3 	   H5 	   H4 	
   H3 	   N2 	   N5 	   N4 	   H3 	   H5 	   N1 	   H4 	   H2 	   N2 	   N5 	   H1 	   H4 	   N5 	   H3 	   N3 	   N4 	    F 	   N5 	   N2 	   N3 	   N5 	    F 	   H2 	   N4 	   H4 	   N3 	   H1 	   H2 	    W 	   N4 	   N1 	   N2 	   N3 	   H1 	   H4 	   N2 	   N4 	   N3 	   N1 	   N4 	   N5 	   N1 	   N3 	   H5 	   N1 	   N5 	

Base Game Distribution (X):
             0  	 73.4194338%
   0<= ~ <   1  	  5.8176792%
   1<= ~ <   2  	  9.6289149%
   2<= ~ <   3  	  4.8964154%
   3<= ~ <   4  	  2.0693282%
   4<= ~ <   5  	  1.4395091%
   5<= ~ <   6  	  0.7493439%
   6<= ~ <   7  	  0.4795626%
   7<= ~ <   8  	  0.4601282%
   8<= ~ <   9  	  0.2215239%
   9<= ~ <  10  	  0.1084864%
  10<= ~ <  15  	   0.403411%
  15<= ~ <  20  	  0.1655005%
  20<= ~ <  25  	  0.0595576%
  25<= ~ <  30  	  0.0567752%
  30<= ~ <  35  	  0.0083983%
  35<= ~ <  40  	  0.0111875%
  40<= ~ <  45  	  0.0026874%
  45<= ~ <  50  	  0.0008569%
  50<= ~ <  60  	  0.0006912%
  60<= ~ <  70  	  0.0001305%
  70<= ~ <  80  	  0.0002246%
  80<= ~ <  90  	   9.13E-05%
  90<= ~ < 100  	  0.0001206%
 100<= ~ < 150  	   4.18E-05%
 150<= ~ < 200  	          0%
 200<= ~ < 250  	          0%
 250<= ~ < 300  	          0%
 300<= ~ < 350  	          0%
 350<= ~ < 400  	          0%
 400<= ~ < 450  	          0%
 450<= ~ < 500  	          0%
 500<= ~ < 600  	          0%
 600<= ~ < 700  	          0%
 700<= ~ < 800  	          0%
 800<= ~ < 900  	          0%
 900<= ~ <1000  	          0%
1000<= ~ <1500  	          0%
1500<= ~ <2000  	          0%
2000<= ~ <2500  	          0%
2500<= ~ <3000  	          0%
3000<= ~ <4000  	          0%
4000<= ~ <5000  	          0%
5000<= ~ <10000  	          0%
>=10000          	          0%

EGS_FREE_GAME_1:
    1 	    2 	    3 	    4 	    5 	    6 	    7 	    8 	    9 	   10 	   11 	   12 	   13 	   14 	   15 	   16 	   17 	   18 	   19 	   20 	   21 	   22 	   23 	   24 	   25 	   26 	   27 	   28 	   29 	   30 	   31 	   32 	   33 	   34 	   35 	   36 	   37 	   38 	   39 	   40 	   41 	   42 	   43 	   44 	   45 	   46 	   47 	   48 	   49 	
   N2 	   N3 	   N1 	   N2 	   H5 	   N3 	   H2 	   H5 	   N4 	   H4 	   H1 	   N1 	   N5 	   H1 	   N1 	   N4 	   H2 	   H4 	   N4 	   H3 	   N3 	   H4 	   N3 	   N2 	    W 	   H3 	   N2 	   N1 	   H4 	   N3 	   H3 	   H1 	   N5 	   H4 	   N3 	   H3 	   N4 	   H4 	   N5 	   H3 	    W 	    F 	   N1 	   H1 	   N2 	   N4 	    F 	
   N4 	    F 	   H3 	   N2 	   N1 	   H4 	    F 	   N1 	   H5 	   H1 	   N3 	   N5 	   N4 	    W 	   H2 	   N1 	   H1 	   N2 	   N5 	   H1 	   N4 	   N1 	   H4 	   H3 	   N3 	   H4 	   N1 	   H1 	   N3 	   H3 	   N4 	   H4 	   N3 	   N4 	   N5 	   N2 	   N3 	   H5 	   N2 	   H2 	    W 	   N2 	   N3 	   H1 	   N1 	   H5 	   H4 	
   H2 	   N1 	    W 	   N2 	   N3 	   H5 	   N1 	    W 	   H2 	   N1 	   N4 	   H2 	   N1 	   N4 	    W 	   N1 	   N4 	   H3 	   N5 	   H1 	   H5 	   N5 	   H1 	   N4 	    F 	   H1 	   N4 	   N3 	   H4 	   H1 	   N4 	   N2 	   N3 	   N5 	   N2 	   H2 	   N3 	   H4 	   N1 	   H1 	   H2 	   N2 	   N1 	   H2 	   N3 	   H5 	   H4 	   H3 	   N3 	
   H1 	   H2 	   N3 	   N2 	   N5 	   H4 	   N1 	   N4 	   H3 	   H4 	   N3 	   N1 	   N4 	   N3 	   H1 	   N1 	   H2 	   N2 	   N3 	   H5 	   H1 	   N1 	   N5 	   N2 	   H1 	   H5 	   N5 	   H2 	   H3 	    W 	    F 	   H4 	   N5 	   H3 	   H5 	   N2 	   N4 	   H1 	   N2 	   H2 	   N4 	   N3 	   N1 	   N4 	   N3 	   H5 	   H4 	
   H3 	   N2 	   N5 	   N4 	   H3 	   N1 	   H4 	   H2 	   N2 	   N5 	   H1 	   H4 	   N5 	   H3 	   N3 	   N5 	   H3 	   H5 	   N1 	    F 	   N3 	   H5 	   N4 	    F 	   H5 	   H2 	   N4 	   H4 	   N3 	   H1 	   H2 	   N4 	    W 	   N1 	   N2 	   N3 	   H1 	   H4 	   N1 	   N2 	   N3 	   N1 	   N4 	   N1 	   N3 	   N2 	   N1 	

Free Game Distribution (X):
             0  	          0%
   0<= ~ <   1  	          0%
   1<= ~ <   2  	          0%
   2<= ~ <   3  	          0%
   3<= ~ <   4  	          0%
   4<= ~ <   5  	  0.5894736%
   5<= ~ <   6  	  0.3741892%
   6<= ~ <   7  	  0.8950635%
   7<= ~ <   8  	  0.7253118%
   8<= ~ <   9  	  1.3061324%
   9<= ~ <  10  	  1.1446047%
  10<= ~ <  15  	  8.5526317%
  15<= ~ <  20  	 10.4402465%
  20<= ~ <  25  	 11.2731576%
  25<= ~ <  30  	 10.3152921%
  30<= ~ <  35  	  9.1275937%
  35<= ~ <  40  	  7.5904152%
  40<= ~ <  45  	   6.364109%
  45<= ~ <  50  	  5.1296278%
  50<= ~ <  60  	  7.7829761%
  60<= ~ <  70  	  5.5687884%
  70<= ~ <  80  	  3.9346982%
  80<= ~ <  90  	  2.7649555%
  90<= ~ < 100  	  1.9234649%
 100<= ~ < 150  	  3.5096202%
 150<= ~ < 200  	  0.5552046%
 200<= ~ < 250  	  0.1060795%
 250<= ~ < 300  	   0.021314%
 300<= ~ < 350  	  0.0042162%
 350<= ~ < 400  	  0.0006373%
 400<= ~ < 450  	  0.0001471%
 450<= ~ < 500  	    4.9E-05%
 500<= ~ < 600  	          0%
 600<= ~ < 700  	          0%
 700<= ~ < 800  	          0%
 800<= ~ < 900  	          0%
 900<= ~ <1000  	          0%
1000<= ~ <1500  	          0%
1500<= ~ <2000  	          0%
2000<= ~ <2500  	          0%
2500<= ~ <3000  	          0%
3000<= ~ <4000  	          0%
4000<= ~ <5000  	          0%
5000<= ~ <10000  	          0%
>=10000          	          0%

