 500<= ~ < 600  	  0.0058436%
 600<= ~ < 700  	   0.000413%
 700<= ~ < 800  	   7.78E-05%
 800<= ~ < 900  	   4.57E-05%
 900<= ~ <1000  	   1.91E-05%
1000<= ~ <1500  	   1.75E-05%
1500<= ~ <2000  	          0%
2000<= ~ <2500  	          0%
2500<= ~ <3000  	          0%
3000<= ~ <4000  	          0%
4000<= ~ <5000  	          0%
5000<= ~ <10000  	          0%
>=10000          	          0%

EGS_BASE_GAME_1:
    1 	    2 	    3 	    4 	    5 	    6 	    7 	    8 	    9 	   10 	   11 	   12 	   13 	   14 	   15 	   16 	   17 	   18 	   19 	   20 	   21 	   22 	   23 	   24 	   25 	   26 	   27 	   28 	   29 	   30 	   31 	   32 	   33 	   34 	   35 	   36 	   37 	   38 	   39 	   40 	   41 	   42 	   43 	   44 	   45 	   46 	   47 	   48 	   49 	   50 	   51 	   52 	   53 	   54 	   55 	   56 	   57 	   58 	   59 	   60 	   61 	   62 	   63 	   64 	   65 	   66 	   67 	   68 	   69 	   70 	   71 	   72 	   73 	   74 	   75 	   76 	   77 	
   N5 	   N2 	   H3 	   N1 	   N3 	   H2 	   N1 	   N4 	    F 	   N2 	   N5 	   H4 	   N1 	   N3 	   H5 	   N4 	   H2 	   N1 	   N5 	   H5 	   N3 	   N1 	   H1 	   H1 	   H1 	   N2 	   N5 	   H4 	   N4 	   N1 	   H5 	   N3 	   N2 	   H2 	   N5 	   N1 	    F 	   N5 	   N4 	   H4 	   N3 	   N4 	    W 	    W 	    W 	   N3 	   N4 	   H3 	   N3 	    F 	   N2 	   N5 	   H5 	   N4 	   N2 	   N1 	   H3 	   N3 	   H4 	   N1 	   N2 	   H6 	   H6 	   H6 	   H6 	   H6 	   H6 	   H6 	   H6 	   H6 	
   N1 	   N3 	   H3 	   N5 	   N1 	   H5 	   N2 	   N4 	   H4 	   N3 	   N1 	   H5 	   N5 	   N2 	   H2 	   N4 	   N3 	    F 	   N2 	   N5 	   H3 	   N4 	   N1 	    W 	    W 	    W 	   N4 	   N1 	   H4 	   N3 	   N1 	   H5 	   N5 	   N4 	   H2 	   N1 	   N2 	    F 	   N5 	   N4 	   N2 	   H1 	   H1 	   H1 	   N4 	   N3 	   H4 	   N2 	   N1 	   N5 	   H5 	   N4 	   N3 	   H3 	   N2 	   N4 	    F 	   N5 	   H4 	   N1 	   N3 	   H2 	   N2 	   N1 	   H6 	   H6 	   H6 	   H6 	   H6 	   H6 	   H6 	   H6 	   H6 	
   N5 	   N2 	   H5 	   N1 	   N5 	   N3 	   H4 	   N4 	   N2 	   N3 	   H3 	   N5 	   N1 	   N3 	    F 	   N2 	   N5 	   N1 	   H4 	   N2 	   N3 	   N5 	   H5 	   N3 	   N4 	    F 	   N3 	   N1 	   N5 	   H2 	   N2 	   N4 	   N5 	   H1 	   H1 	   H1 	   N5 	   N3 	   H2 	   N1 	   N5 	   H3 	   N1 	   N2 	   N4 	   H4 	   N1 	   N2 	   N5 	   H5 	   N3 	   N4 	   H3 	   N1 	   N3 	   H2 	   N3 	   N4 	    F 	   N5 	   N3 	   H5 	   N4 	   N2 	   N1 	   H6 	   H6 	   H6 	   H6 	   H6 	   H6 	   H6 	   H6 	   H6 	   H6 	   H6 	   H6 	
   N4 	   N1 	   H5 	   N3 	   N2 	   H4 	   N4 	   N5 	   H5 	   N2 	   N3 	   H1 	   H1 	   H1 	   N5 	   N1 	   H2 	   N2 	   N4 	   H3 	   N2 	   N2 	   H2 	   N4 	   H5 	   N1 	   N4 	   H4 	   N3 	   N4 	    F 	   N5 	   N1 	   H4 	   N2 	   N3 	   H5 	   N2 	   N4 	   N5 	   H2 	   N3 	   N1 	    F 	   N5 	   N2 	   H3 	   N1 	   N3 	    W 	    W 	    W 	   N1 	   N3 	   H4 	   N2 	   N1 	   H5 	   N5 	   N1 	   H3 	   N2 	   N3 	   H6 	   H6 	   H6 	   H6 	   H6 	   H6 	   H6 	   H6 	   H6 	
   N1 	   N5 	   H2 	   N3 	   N4 	   H4 	   N1 	   N2 	   H1 	   H1 	   H1 	   N1 	   N3 	   H5 	   N2 	   N4 	   N3 	   H3 	   N5 	   N1 	   H4 	   N3 	   N2 	   H2 	   N4 	   N1 	    W 	    W 	    W 	   N4 	   N1 	   H3 	   N5 	   N2 	   H4 	   N3 	   N4 	   H5 	   N2 	   N5 	   H4 	   N1 	   N2 	   H5 	   N3 	   N4 	   H2 	   N5 	   N1 	    F 	   N4 	   N3 	   H3 	   N2 	   N4 	   N1 	   H5 	   N5 	   H6 	   H6 	   H6 	   H6 	   H6 	   H6 	   H6 	   H6 	   H6 	

Base Game Distribution (X):
             0  	  74.908361%
   0<= ~ <   1  	 13.7373021%
   1<= ~ <   2  	  4.3492899%
   2<= ~ <   3  	  2.4593651%
   3<= ~ <   4  	  1.1150199%
   4<= ~ <   5  	  0.7071845%
   5<= ~ <   6  	  0.6348926%
   6<= ~ <   7  	  0.4043944%
   7<= ~ <   8  	  0.2421886%
   8<= ~ <   9  	  0.2625053%
   9<= ~ <  10  	  0.1473832%
  10<= ~ <  15  	  0.4879935%
  15<= ~ <  20  	  0.1673179%
  20<= ~ <  25  	  0.1149297%
  25<= ~ <  30  	  0.0715674%
  30<= ~ <  35  	  0.0433684%
  35<= ~ <  40  	  0.0170268%
  40<= ~ <  45  	  0.0232769%
  45<= ~ <  50  	  0.0109901%
  50<= ~ <  60  	  0.0224644%
  60<= ~ <  70  	  0.0338765%
  70<= ~ <  80  	  0.0139538%
  80<= ~ <  90  	  0.0094991%
  90<= ~ < 100  	  0.0011286%
 100<= ~ < 150  	  0.0070028%
 150<= ~ < 200  	  0.0027023%
 200<= ~ < 250  	  0.0005879%
 250<= ~ < 300  	   0.000444%
 300<= ~ < 350  	   0.000178%
 350<= ~ < 400  	   0.002526%
 400<= ~ < 450  	          0%
 450<= ~ < 500  	          0%
 500<= ~ < 600  	  0.0012793%
 600<= ~ < 700  	          0%
 700<= ~ < 800  	          0%
 800<= ~ < 900  	          0%
 900<= ~ <1000  	          0%
1000<= ~ <1500  	          0%
1500<= ~ <2000  	          0%
2000<= ~ <2500  	          0%
2500<= ~ <3000  	          0%
3000<= ~ <4000  	          0%
4000<= ~ <5000  	          0%
5000<= ~ <10000  	          0%
>=10000          	          0%

EGS_FREE_GAME_1:
    1 	    2 	    3 	    4 	    5 	    6 	    7 	    8 	    9 	   10 	   11 	   12 	   13 	   14 	   15 	   16 	   17 	   18 	   19 	   20 	   21 	   22 	   23 	   24 	   25 	   26 	   27 	   28 	   29 	   30 	   31 	   32 	   33 	   34 	   35 	   36 	   37 	   38 	   39 	   40 	   41 	   42 	   43 	   44 	   45 	   46 	   47 	   48 	   49 	   50 	   51 	   52 	   53 	   54 	   55 	   56 	   57 	   58 	   59 	   60 	   61 	   62 	   63 	   64 	   65 	   66 	   67 	   68 	   69 	   70 	   71 	   72 	   73 	   74 	
   N5 	   N3 	   H3 	   N1 	   N3 	   H5 	   N1 	   N4 	   H2 	   N2 	   N5 	    W 	    W 	    W 	   N2 	   N5 	   H2 	   N1 	   N3 	   H3 	   N2 	   H2 	   N4 	   N3 	    F 	   N1 	   N4 	   H1 	   H1 	   H1 	   N2 	   N5 	   H4 	   N3 	   N4 	   H5 	   N3 	   N5 	   H4 	   N5 	   N1 	    F 	   N5 	   N4 	   H4 	   N3 	   N5 	    W 	    W 	    W 	   N3 	   N5 	   H3 	   N3 	   N1 	    F 	   N2 	   N5 	   H5 	   N4 	   H6 	   H6 	   H6 	   H6 	   H6 	   H6 	   H6 	   H6 	   H6 	
   N2 	   N4 	   H3 	   N5 	   N1 	   H2 	   N2 	   N5 	   H4 	   N3 	   N1 	   H5 	   N5 	   N2 	   H2 	   N4 	   N1 	    F 	   N3 	   N4 	   H3 	   N5 	   N2 	    W 	    W 	    W 	   N5 	   N2 	   H4 	   N3 	   N1 	   H5 	   N4 	   N3 	   H2 	   N4 	   N2 	    F 	   N5 	   N4 	   N2 	   H1 	   H1 	   H1 	   N4 	   N1 	   H4 	   N2 	   N5 	   N4 	   H4 	   N1 	   N3 	   H3 	   N2 	   N4 	    F 	   N3 	   N5 	   H5 	   N1 	   N4 	   H2 	   N2 	   N5 	   H6 	   H6 	   H6 	   H6 	   H6 	   H6 	   H6 	   H6 	   H6 	
   N5 	   N3 	   H5 	   N1 	   N5 	   N3 	   H4 	   N4 	   N2 	   N3 	   H3 	   N5 	   N1 	   N3 	    F 	   N2 	   N5 	   N1 	   H4 	   N2 	   N3 	   N5 	   H5 	   N3 	   N2 	   N5 	    F 	   N3 	   N2 	   N5 	   H2 	   N3 	   N4 	   N5 	   H1 	   H1 	   H1 	   N5 	   N2 	   H2 	   N1 	   N4 	   H3 	   N1 	   N2 	   N4 	   H4 	   N1 	   N2 	   N5 	   H5 	   N3 	   N2 	   H3 	   N1 	   N3 	   H2 	   N3 	   N4 	   H6 	   H6 	   H6 	   H6 	   H6 	   H6 	   H6 	   H6 	   H6 	   H6 	   H6 	   H6 	
   N4 	   N2 	   H5 	   N3 	   N2 	   H4 	   N4 	   N5 	   H5 	   N2 	   N4 	   H1 	   H1 	   H1 	   N5 	   N1 	   H2 	   N5 	   N4 	   H4 	   N2 	   N1 	   N4 	   H2 	   N5 	   N1 	   N4 	   H4 	   N1 	   N4 	    F 	   N5 	   N1 	   H3 	   N2 	   N3 	   H5 	   N2 	   N1 	   N5 	   H2 	   N4 	   N3 	   N1 	    F 	   N4 	   N2 	   H3 	   N1 	   N3 	    W 	    W 	    W 	   N1 	   N3 	   H3 	   N2 	   N5 	   N4 	   H6 	   H6 	   H6 	   H6 	   H6 	   H6 	   H6 	   H6 	   H6 	
   N1 	   N5 	   H2 	   N3 	   N4 	   H4 	   N1 	   N2 	   H1 	   H1 	   H1 	   N5 	   N4 	   H5 	   N2 	   N1 	   N3 	   H3 	   N5 	   N1 	   N3 	   H2 	   N4 	   N2 	   H2 	   N4 	   N1 	    W 	    W 	    W 	   N4 	   N1 	   H3 	   N5 	   N2 	   H3 	   N4 	   N1 	   N5 	    F 	   N3 	   N2 	   N5 	   H4 	   N3 	   N4 	   H5 	   N2 	   N5 	   H4 	   N1 	   N2 	   H5 	   N3 	   N4 	   H6 	   H6 	   H6 	   H6 	   H6 	   H6 	   H6 	   H6 	   H6 	

Free Game Distribution (X):
             0  	          0%
   0<= ~ <   1  	          0%
   1<= ~ <   2  	  2.6496117%
   2<= ~ <   3  	  3.0461418%
   3<= ~ <   4  	  3.6742684%
   4<= ~ <   5  	  3.7761271%
   5<= ~ <   6  	   3.800787%
   6<= ~ <   7  	  3.7756691%
   7<= ~ <   8  	  3.6585411%
   8<= ~ <   9  	  3.5094749%
   9<= ~ <  10  	  3.3656257%
  10<= ~ <  15  	 13.4025201%
  15<= ~ <  20  	  8.4447809%
  20<= ~ <  25  	  5.1077088%
  25<= ~ <  30  	  3.2571503%
  30<= ~ <  35  	  2.3218443%
  35<= ~ <  40  	  1.8063285%
  40<= ~ <  45  	  1.7189374%
  45<= ~ <  50  	  1.7083761%
  50<= ~ <  60  	  4.2173071%
  60<= ~ <  70  	  4.1857251%
  70<= ~ <  80  	  5.7046733%
  80<= ~ <  90  	  4.3775326%
  90<= ~ < 100  	  2.3387423%
 100<= ~ < 150  	   5.445783%
 150<= ~ < 200  	   2.154086%
 200<= ~ < 250  	  0.5901825%
 250<= ~ < 300  	  0.2080183%
 300<= ~ < 350  	   0.058125%
 350<= ~ < 400  	  0.6850301%
 400<= ~ < 450  	  0.2409872%
 450<= ~ < 500  	   0.116479%
 500<= ~ < 600  	  0.5806774%
 600<= ~ < 700  	   0.052399%
 700<= ~ < 800  	  0.0099123%
 800<= ~ < 900  	  0.0058023%
 900<= ~ <1000  	  0.0024176%
1000<= ~ <1500  	  0.0022268%
1500<= ~ <2000  	          0%
2000<= ~ <2500  	          0%
2500<= ~ <3000  	          0%
3000<= ~ <4000  	          0%
4000<= ~ <5000  	          0%
5000<= ~ <10000  	          0%
>=10000          	          0%

