MathVersion = 1.2.8.0
Played Line = 50, LineBet = 600, Total Bet = 600
Total Round = 1000000000, Total Win = 576018921960, Total Free Game Round = 78141142

Total RTP = 96.003%, Base Game RTP = 60.075%, 
Free Game RTP = 35.928%, Bonus Game RTP = 0.000%
BG Hits = 26.215%, FG Hits = 69.861%, FG Freq = 127.772, BN Freq = ∞

C.V. = 7.7609
MaxSpinWin = 4298.3
EGS_BASE_GAME_1: 264.4; RNG = {28, 1, 34, 1, 1, 6, 20, 1, 12, 37, 27, 26, 45, 52, 24, 6, 7, 47, 5, 52 }
EGS_FREE_GAME_1: 596; RNG = {44, 26, 15, 14, 36, 6, 47, 10, 47, 14, 6, 18, 16, 47, 1, 4, 25, 46, 33, 41 }


Hits 	           2 	           3 	           4 	           5 	
       38 	 0.00% 	 0.70% 	 0.18% 	 0.07% 	
       39 	 0.00% 	 0.48% 	 0.18% 	 0.07% 	
       40 	 0.00% 	 0.51% 	 0.20% 	 0.07% 	
       41 	 0.00% 	 0.73% 	 0.16% 	 0.09% 	
       42 	 0.00% 	 0.69% 	 0.16% 	 0.09% 	
       43 	 0.00% 	 0.52% 	 0.14% 	 0.07% 	
       44 	 0.00% 	 0.56% 	 0.14% 	 0.07% 	
       45 	 0.00% 	 0.73% 	 0.16% 	 0.09% 	
       46 	 0.00% 	 0.69% 	 0.16% 	 0.09% 	
       47 	 0.00% 	 0.75% 	 0.19% 	 0.07% 	
       48 	 0.00% 	 0.71% 	 0.18% 	 0.07% 	
       49 	 0.00% 	 0.62% 	 0.27% 	 0.09% 	
       50 	 0.00% 	 0.59% 	 0.25% 	 0.09% 	

Line Hits 	     2 	     3 	     4 	     5 	
        1 	 0.00% 	 2.81% 	 0.76% 	 0.65% 	
        2 	 0.00% 	 2.87% 	 0.77% 	 0.66% 	
        3 	 0.00% 	13.73% 	 3.66% 	 4.28% 	
        4 	 0.00% 	13.72% 	 3.66% 	 4.28% 	
        5 	 0.00% 	 4.77% 	 1.18% 	 0.93% 	
        6 	 0.00% 	 8.07% 	 1.97% 	 1.52% 	
        7 	 0.00% 	 6.37% 	 2.94% 	 2.03% 	
        8 	 0.00% 	 3.90% 	 1.75% 	 1.23% 	
        9 	 0.00% 	 7.25% 	 3.44% 	 2.33% 	
       10 	 0.00% 	 5.57% 	 2.72% 	 1.79% 	
       11 	 0.00% 	 2.81% 	 0.71% 	 0.70% 	
       12 	 0.00% 	 2.87% 	 0.73% 	 0.71% 	
       13 	 0.00% 	 2.15% 	 1.37% 	 0.93% 	
       14 	 0.00% 	 4.65% 	 2.96% 	 2.05% 	
       15 	 0.00% 	 7.92% 	 1.60% 	 1.82% 	
       16 	 0.00% 	 4.78% 	 1.00% 	 1.10% 	
       17 	 0.00% 	 3.14% 	 0.75% 	 0.56% 	
       18 	 0.00% 	 6.78% 	 1.63% 	 1.24% 	
       19 	 0.00% 	 2.15% 	 1.37% 	 0.93% 	
       20 	 0.00% 	 4.65% 	 2.96% 	 2.04% 	
       21 	 0.00% 	 6.36% 	 2.94% 	 2.04% 	
       22 	 0.00% 	 3.90% 	 1.75% 	 1.22% 	
       23 	 0.00% 	 2.15% 	 1.06% 	 1.24% 	
       24 	 0.00% 	 4.65% 	 2.30% 	 2.70% 	
       25 	 0.00% 	 6.36% 	 2.94% 	 2.03% 	
       26 	 0.00% 	 3.90% 	 1.75% 	 1.23% 	
       27 	 0.00% 	 3.14% 	 0.60% 	 0.70% 	
       28 	 0.00% 	 6.78% 	 1.33% 	 1.54% 	
       29 	 0.00% 	15.71% 	 2.75% 	 3.21% 	
       30 	 0.00% 	15.71% 	 2.75% 	 3.21% 	
       31 	 0.00% 	 4.77% 	 1.00% 	 1.11% 	
       32 	 0.00% 	 8.07% 	 1.63% 	 1.85% 	
       33 	 0.00% 	 5.81% 	 2.16% 	 1.63% 	
       34 	 0.00% 	 2.73% 	 0.99% 	 0.74% 	
       35 	 0.00% 	 2.48% 	 1.18% 	 0.79% 	
       36 	 0.00% 	 5.39% 	 2.53% 	 1.73% 	
       37 	 0.00% 	 4.77% 	 1.00% 	 1.10% 	
       38 	 0.00% 	 8.07% 	 1.63% 	 1.86% 	
       39 	 0.00% 	 2.42% 	 0.90% 	 0.91% 	
       40 	 0.00% 	 2.46% 	 0.92% 	 0.93% 	
       41 	 0.00% 	 6.82% 	 2.57% 	 1.95% 	
       42 	 0.00% 	 4.12% 	 1.55% 	 1.20% 	
       43 	 0.00% 	 2.51% 	 0.97% 	 0.75% 	
       44 	 0.00% 	 2.55% 	 0.99% 	 0.77% 	
       45 	 0.00% 	 5.81% 	 1.75% 	 2.04% 	
       46 	 0.00% 	 2.73% 	 0.80% 	 0.93% 	
       47 	 0.00% 	 4.77% 	 1.00% 	 1.11% 	
       48 	 0.00% 	 8.07% 	 1.63% 	 1.85% 	
       49 	 0.00% 	 5.36% 	 2.52% 	 1.72% 	
       50 	 0.00% 	 2.49% 	 1.18% 	 0.79% 	

Overall Game Distribution (X):
             0  	   73.78647%
   0<= ~ <   1  	 14.3291664%
   1<= ~ <   2  	   3.384339%
   2<= ~ <   3  	  2.0281419%
   3<= ~ <   4  	  1.8211298%
   4<= ~ <   5  	  1.0737887%
   5<= ~ <   6  	  0.2991278%
   6<= ~ <   7  	   0.532131%
   7<= ~ <   8  	  0.2563166%
   8<= ~ <   9  	   0.154537%
   9<= ~ <  10  	  0.1988488%
  10<= ~ <  15  	   1.031521%
  15<= ~ <  20  	  0.2634958%
  20<= ~ <  25  	  0.2571758%
  25<= ~ <  30  	  0.1254711%
  30<= ~ <  35  	   0.090454%
  35<= ~ <  40  	  0.0500981%
  40<= ~ <  45  	  0.0459945%
  45<= ~ <  50  	  0.0350144%
  50<= ~ <  60  	  0.0466131%
  60<= ~ <  70  	   0.034642%
  70<= ~ <  80  	  0.0250462%
  80<= ~ <  90  	   0.019764%
  90<= ~ < 100  	  0.0159659%
 100<= ~ < 150  	  0.0477518%
 150<= ~ < 200  	  0.0217915%
 200<= ~ < 250  	  0.0109754%
 250<= ~ < 300  	  0.0057853%
 300<= ~ < 350  	  0.0032255%
 350<= ~ < 400  	  0.0018779%
 400<= ~ < 450  	  0.0011345%
 450<= ~ < 500  	  0.0007137%
 500<= ~ < 600  	  0.0007666%
 600<= ~ < 700  	  0.0003405%
 700<= ~ < 800  	  0.0001646%
 800<= ~ < 900  	   8.43E-05%
 900<= ~ <1000  	    4.8E-05%
1000<= ~ <1500  	   7.01E-05%
1500<= ~ <2000  	   1.07E-05%
2000<= ~ <2500  	    3.6E-06%
2500<= ~ <3000  	    1.6E-06%
3000<= ~ <4000  	    1.4E-06%
4000<= ~ <5000  	      1E-07%
5000<= ~ <10000  	          0%
>=10000          	          0%

EGS_BASE_GAME_1:
    1 	    2 	    3 	    4 	    5 	    6 	    7 	    8 	    9 	   10 	   11 	   12 	   13 	   14 	   15 	   16 	   17 	   18 	   19 	   20 	   21 	   22 	   23 	   24 	   25 	   26 	   27 	   28 	   29 	   30 	   31 	   32 	   33 	   34 	   35 	   36 	   37 	   38 	   39 	   40 	   41 	   42 	   43 	   44 	   45 	   46 	   47 	   48 	   49 	   50 	   51 	   52 	   53 	   54 	
   H5 	   H1 	   H2 	   H3 	   H4 	   H1 	   N1 	   H3 	   N3 	   N4 	   H2 	   N1 	   N4 	   H5 	   N1 	   N4 	   H2 	   N1 	   N4 	   H5 	   N1 	   N4 	   H2 	   H5 	   N4 	   H1 	   N1 	   N4 	   H2 	   H5 	   N4 	   N1 	   H2 	   N4 	   H5 	   N1 	   H2 	   N4 	   N1 	   H5 	   N4 	   H2 	   N1 	   N4 	   H1 	   H5 	   N1 	   N4 	   H2 	   H5 	   N2 	   H3 	   N4 	   H2 	
    W 	   H2 	   H1 	   H3 	   H4 	   H5 	   N1 	   H3 	   N3 	   N4 	   H2 	   N1 	   N4 	   H5 	   N1 	   N4 	   H2 	   N1 	   N4 	   H5 	   N1 	   N4 	   H2 	   H5 	   N4 	   H1 	   N1 	   N4 	   H2 	   H5 	   N4 	   N1 	   H2 	   N4 	   H5 	   N1 	   H2 	   N4 	   N1 	   H5 	   N4 	   H2 	   N1 	   N4 	   H1 	   H5 	   N1 	   N4 	   H2 	   H5 	   N2 	   H3 	   N4 	   H2 	
    W 	   H3 	   H2 	   H1 	   H4 	   H5 	   N1 	   H3 	   N3 	   N4 	   H2 	   N1 	   N4 	   H5 	   N1 	   N4 	    F 	   N1 	   N4 	   H5 	   N1 	   N4 	   H2 	   H5 	   N4 	   H1 	   N1 	   N4 	   H2 	   H5 	   N4 	   N1 	   H2 	   N4 	   H5 	   N1 	   H2 	   N4 	   N1 	   H5 	   N4 	   H2 	   N1 	   N4 	   H1 	   H5 	   N1 	   N4 	   H2 	   H5 	   N2 	    F 	   N4 	   H2 	
    W 	   H4 	   H2 	   H3 	   H1 	   H5 	   N1 	    W 	   N3 	   N4 	   H3 	    W 	   N3 	   H4 	   N2 	   N3 	    W 	   N2 	    W 	   H4 	   N2 	   N3 	    W 	   H4 	   N3 	    W 	   N2 	   N3 	    W 	   H4 	   N3 	   N2 	   H3 	   N3 	   H4 	   N2 	    W 	   N3 	   N2 	    W 	   N3 	   H3 	   N2 	   N3 	   H1 	    W 	   N2 	   N3 	   H3 	   H4 	   N2 	    W 	   N3 	   H3 	
    W 	   H5 	   H2 	   H3 	   H4 	   H1 	   N1 	    W 	   N3 	   N4 	   H2 	    W 	   N4 	   H5 	   N1 	   N4 	    W 	   N1 	    W 	   H5 	   N1 	   N4 	    W 	   H5 	   N4 	    W 	   N1 	   N4 	    W 	   H5 	   N4 	   N1 	   H2 	   N4 	   H5 	   N1 	    W 	   N4 	   N1 	    W 	   N4 	   H2 	   N1 	   N4 	   H1 	    W 	   N1 	   N4 	   H2 	   H5 	   N2 	    W 	   N4 	   H2 	
   H5 	   H1 	   H2 	   H3 	   H4 	   H1 	   N1 	   H3 	   N3 	   N4 	   H2 	   N1 	   N4 	   H5 	   N1 	   N4 	   H2 	   N1 	   N4 	   H5 	   N1 	   N4 	   H2 	   H5 	   N4 	   H1 	   N1 	   N4 	   H2 	   H5 	   N4 	   N1 	   H2 	   N4 	   H5 	   N1 	   H2 	   N4 	   N1 	   H5 	   N4 	   H2 	   N1 	   N4 	   H1 	   H5 	   N1 	   N4 	   H2 	   H5 	   N2 	   H3 	   N4 	   H2 	
    W 	   H2 	   H1 	   H3 	   H4 	   H5 	   N1 	   H3 	   N3 	   N4 	   H3 	   N2 	   N3 	   H4 	   N2 	   N3 	   H2 	   N2 	   N3 	   H4 	   N2 	   N3 	   H2 	   H4 	   N3 	   H1 	   N2 	   N3 	   H3 	   H4 	   N3 	   N2 	   H3 	   N3 	   H4 	   N2 	   H2 	   N3 	   N2 	   H4 	   N3 	   H3 	   N2 	   N3 	   H1 	   H4 	   N2 	   N3 	   H3 	   H4 	   N2 	   H3 	   N3 	   H3 	
    W 	   H3 	   H2 	   H1 	   H4 	   H5 	   N1 	   H3 	   N3 	   N4 	   H3 	   N2 	   N3 	   H4 	   N2 	   N3 	    F 	   N2 	   N3 	   H4 	   N2 	   N3 	   H2 	   H4 	   N3 	   H1 	   N2 	   N3 	   H3 	   H4 	   N3 	   N2 	   H3 	   N3 	   H4 	   N2 	   H2 	   N3 	   N2 	   H4 	   N3 	   H3 	   N2 	   N3 	   H1 	   H4 	   N2 	   N3 	   H3 	   H4 	   N2 	    F 	   N3 	   H3 	
    W 	   H4 	   H2 	   H3 	   H1 	   H5 	   N1 	    W 	   N3 	   N4 	   H3 	    W 	   N3 	   H4 	   N2 	   N3 	    W 	   N2 	    W 	   H4 	   N2 	   N3 	    W 	   H4 	   N3 	    W 	   N2 	   N3 	    W 	   H4 	   N3 	   N2 	   H3 	   N3 	   H4 	   N2 	    W 	   N3 	   N2 	    W 	   N3 	   H3 	   N2 	   N3 	   H1 	    W 	   N2 	   N3 	   H3 	   H4 	   N2 	    W 	   N3 	   H3 	
    W 	   H5 	   H2 	   H3 	   H4 	   H1 	   N1 	    W 	   N3 	   N4 	   H2 	    W 	   N4 	   H5 	   N1 	   N4 	    W 	   N1 	    W 	   H5 	   N1 	   N4 	    W 	   H5 	   N4 	    W 	   N1 	   N4 	    W 	   H5 	   N4 	   N1 	   H2 	   N4 	   H5 	   N1 	    W 	   N4 	   N1 	    W 	   N4 	   H2 	   N1 	   N4 	   H1 	    W 	   N1 	   N4 	   H2 	   H5 	   N2 	    W 	   N4 	   H2 	
   H5 	   H1 	   H2 	   H3 	   H4 	   H1 	   N1 	   H3 	   N3 	   N4 	   H3 	   N2 	   N3 	   H4 	   N2 	   N3 	   H2 	   N2 	   N3 	   H4 	   N2 	   N3 	   H2 	   H4 	   N3 	   H1 	   N2 	   N3 	   H3 	   H4 	   N3 	   N2 	   H3 	   N3 	   H4 	   N2 	   H2 	   N3 	   N2 	   H4 	   N3 	   H3 	   N2 	   N3 	   H1 	   H4 	   N2 	   N3 	   H3 	   H4 	   N2 	   H3 	   N3 	   H3 	
    W 	   H2 	   H1 	   H3 	   H4 	   H5 	   N1 	   H3 	   N3 	   N4 	   H2 	   N1 	   N4 	   H5 	   N1 	   N4 	   H2 	   N1 	   N4 	   H5 	   N1 	   N4 	   H2 	   H5 	   N4 	   H1 	   N1 	   N4 	   H2 	   H5 	   N4 	   N1 	   H2 	   N4 	   H5 	   N1 	   H2 	   N4 	   N1 	   H5 	   N4 	   H2 	   N1 	   N4 	   H1 	   H5 	   N1 	   N4 	   H2 	   H5 	   N2 	   H3 	   N4 	   H2 	
    W 	   H3 	   H2 	   H1 	   H4 	   H5 	   N1 	   H3 	   N3 	   N4 	   H2 	   N1 	   N4 	   H5 	   N1 	   N4 	    F 	   N1 	   N4 	   H5 	   N1 	   N4 	   H2 	   H5 	   N4 	   H1 	   N1 	   N4 	   H2 	   H5 	   N4 	   N1 	   H2 	   N4 	   H5 	   N1 	   H2 	   N4 	   N1 	   H5 	   N4 	   H2 	   N1 	   N4 	   H1 	   H5 	   N1 	   N4 	   H2 	   H5 	   N2 	    F 	   N4 	   H2 	
    W 	   H4 	   H2 	   H3 	   H1 	   H5 	   N1 	    W 	   N3 	   N4 	   H2 	    W 	   N4 	   H5 	   N1 	   N4 	    W 	   N1 	    W 	   H5 	   N1 	   N4 	    W 	   H5 	   N4 	    W 	   N1 	   N4 	    W 	   H5 	   N4 	   N1 	   H2 	   N4 	   H5 	   N1 	    W 	   N4 	   N1 	    W 	   N4 	   H2 	   N1 	   N4 	   H1 	    W 	   N1 	   N4 	   H2 	   H5 	   N2 	    W 	   N4 	   H2 	
    W 	   H5 	   H2 	   H3 	   H4 	   H1 	   N1 	    W 	   N3 	   N4 	   H3 	    W 	   N3 	   H4 	   N2 	   N3 	    W 	   N2 	    W 	   H4 	   N2 	   N3 	    W 	   H4 	   N3 	    W 	   N2 	   N3 	    W 	   H4 	   N3 	   N2 	   H3 	   N3 	   H4 	   N2 	    W 	   N3 	   N2 	    W 	   N3 	   H3 	   N2 	   N3 	   H1 	    W 	   N2 	   N3 	   H3 	   H4 	   N2 	    W 	   N3 	   H3 	
   H5 	   H1 	   H2 	   H3 	   H4 	   H1 	   N1 	   H3 	   N3 	   N4 	   H3 	   N2 	   N3 	   H4 	   N2 	   N3 	   H2 	   N2 	   N3 	   H4 	   N2 	   N3 	   H2 	   H4 	   N3 	   H1 	   N2 	   N3 	   H3 	   H4 	   N3 	   N2 	   H3 	   N3 	   H4 	   N2 	   H2 	   N3 	   N2 	   H4 	   N3 	   H3 	   N2 	   N3 	   H1 	   H4 	   N2 	   N3 	   H3 	   H4 	   N2 	   H3 	   N3 	   H3 	
    W 	   H2 	   H1 	   H3 	   H4 	   H5 	   N1 	   H3 	   N3 	   N4 	   H3 	   N2 	   N3 	   H4 	   N2 	   N3 	   H2 	   N2 	   N3 	   H4 	   N2 	   N3 	   H2 	   H4 	   N3 	   H1 	   N2 	   N3 	   H3 	   H4 	   N3 	   N2 	   H3 	   N3 	   H4 	   N2 	   H2 	   N3 	   N2 	   H4 	   N3 	   H3 	   N2 	   N3 	   H1 	   H4 	   N2 	   N3 	   H3 	   H4 	   N2 	   H3 	   N3 	   H3 	
    W 	   H3 	   H2 	   H1 	   H4 	   H5 	   N1 	   H3 	   N3 	   N4 	   H3 	   N2 	   N3 	   H4 	   N2 	   N3 	    F 	   N2 	   N3 	   H4 	   N2 	   N3 	   H2 	   H4 	   N3 	   H1 	   N2 	   N3 	   H3 	   H4 	   N3 	   N2 	   H3 	   N3 	   H4 	   N2 	   H2 	   N3 	   N2 	   H4 	   N3 	   H3 	   N2 	   N3 	   H1 	   H4 	   N2 	   N3 	   H3 	   H4 	   N2 	    F 	   N3 	   H3 	
    W 	   H4 	   H2 	   H3 	   H1 	   H5 	   N1 	    W 	   N3 	   N4 	   H2 	    W 	   N4 	   H5 	   N1 	   N4 	    W 	   N1 	    W 	   H5 	   N1 	   N4 	    W 	   H5 	   N4 	    W 	   N1 	   N4 	    W 	   H5 	   N4 	   N1 	   H2 	   N4 	   H5 	   N1 	    W 	   N4 	   N1 	    W 	   N4 	   H2 	   N1 	   N4 	   H1 	    W 	   N1 	   N4 	   H2 	   H5 	   N2 	    W 	   N4 	   H2 	
    W 	   H5 	   H2 	   H3 	   H4 	   H1 	   N1 	    W 	   N3 	   N4 	   H3 	    W 	   N3 	   H4 	   N2 	   N3 	    W 	   N2 	    W 	   H4 	   N2 	   N3 	    W 	   H4 	   N3 	    W 	   N2 	   N3 	    W 	   H4 	   N3 	   N2 	   H3 	   N3 	   H4 	   N2 	    W 	   N3 	   N2 	    W 	   N3 	   H3 	   N2 	   N3 	   H1 	    W 	   N2 	   N3 	   H3 	   H4 	   N2 	    W 	   N3 	   H3 	

Base Game Distribution (X):
             0  	 74.4547201%
   0<= ~ <   1  	  14.379038%
   1<= ~ <   2  	  3.3802914%
   2<= ~ <   3  	  2.0161868%
   3<= ~ <   4  	  1.8079348%
   4<= ~ <   5  	  1.0565698%
   5<= ~ <   6  	  0.2791472%
   6<= ~ <   7  	  0.5138823%
   7<= ~ <   8  	  0.2376598%
   8<= ~ <   9  	  0.1363311%
   9<= ~ <  10  	  0.1817129%
  10<= ~ <  15  	  0.9561856%
  15<= ~ <  20  	   0.198824%
  20<= ~ <  25  	   0.203876%
  25<= ~ <  30  	  0.0804831%
  30<= ~ <  35  	  0.0526431%
  35<= ~ <  40  	  0.0179353%
  40<= ~ <  45  	  0.0185938%
  45<= ~ <  50  	   0.011397%
  50<= ~ <  60  	  0.0083374%
  60<= ~ <  70  	  0.0049682%
  70<= ~ <  80  	  0.0015889%
  80<= ~ <  90  	  0.0008573%
  90<= ~ < 100  	  0.0003936%
 100<= ~ < 150  	  0.0004192%
 150<= ~ < 200  	   2.13E-05%
 200<= ~ < 250  	    1.8E-06%
 250<= ~ < 300  	      2E-07%
 300<= ~ < 350  	          0%
 350<= ~ < 400  	          0%
 400<= ~ < 450  	          0%
 450<= ~ < 500  	          0%
 500<= ~ < 600  	          0%
 600<= ~ < 700  	          0%
 700<= ~ < 800  	          0%
 800<= ~ < 900  	          0%
 900<= ~ <1000  	          0%
1000<= ~ <1500  	          0%
1500<= ~ <2000  	          0%
2000<= ~ <2500  	          0%
2500<= ~ <3000  	          0%
3000<= ~ <4000  	          0%
4000<= ~ <5000  	          0%
5000<= ~ <10000  	          0%
>=10000          	          0%

EGS_FREE_GAME_1:
    1 	    2 	    3 	    4 	    5 	    6 	    7 	    8 	    9 	   10 	   11 	   12 	   13 	   14 	   15 	   16 	   17 	   18 	   19 	   20 	   21 	   22 	   23 	   24 	   25 	   26 	   27 	   28 	   29 	   30 	   31 	   32 	   33 	   34 	   35 	   36 	   37 	   38 	   39 	   40 	   41 	   42 	   43 	   44 	   45 	   46 	   47 	   48 	
   H5 	   H1 	   H2 	   H3 	   H4 	   H1 	   N1 	   N2 	   N3 	   N4 	   N3 	   N2 	   N3 	   H4 	   N3 	   N2 	   N3 	   N2 	   H4 	   N3 	   H3 	   N2 	   N3 	   H4 	   N2 	   N3 	   H3 	   H4 	   N2 	   N3 	   N2 	   N3 	   H4 	   N3 	   H3 	   N2 	   N3 	   H4 	   N2 	   N3 	   H3 	   N2 	   N3 	   H4 	   N3 	   N2 	   H3 	
