       30 	 5.55% 	 3.19% 	 0.85% 	 0.38% 	
       31 	 5.55% 	 3.19% 	 0.85% 	 0.38% 	
       32 	 5.55% 	 3.19% 	 0.85% 	 0.38% 	
       33 	 5.55% 	 3.19% 	 0.85% 	 0.39% 	
       34 	 5.55% 	 3.19% 	 0.85% 	 0.39% 	
       35 	 5.55% 	 3.19% 	 0.85% 	 0.39% 	
       36 	 5.55% 	 3.19% 	 0.85% 	 0.38% 	
       37 	 5.55% 	 3.19% 	 0.85% 	 0.38% 	
       38 	 5.55% 	 3.19% 	 0.85% 	 0.39% 	
       39 	 5.54% 	 3.19% 	 0.85% 	 0.39% 	
       40 	 5.55% 	 3.19% 	 0.85% 	 0.39% 	
       41 	 5.55% 	 3.19% 	 0.85% 	 0.38% 	
       42 	 5.55% 	 3.19% 	 0.85% 	 0.39% 	
       43 	 5.54% 	 3.19% 	 0.85% 	 0.39% 	
       44 	 5.55% 	 3.19% 	 0.85% 	 0.39% 	
       45 	 5.55% 	 3.19% 	 0.85% 	 0.38% 	
       46 	 5.55% 	 3.19% 	 0.85% 	 0.39% 	
       47 	 5.55% 	 3.19% 	 0.85% 	 0.38% 	
       48 	 5.55% 	 3.19% 	 0.85% 	 0.39% 	
       49 	 5.55% 	 3.19% 	 0.85% 	 0.38% 	
       50 	 5.55% 	 3.19% 	 0.85% 	 0.38% 	

Overall Game Distribution (X):
             0  	  68.633568%
   0<= ~ <   1  	 15.8802807%
   1<= ~ <   2  	  7.0030395%
   2<= ~ <   3  	  2.7521568%
   3<= ~ <   4  	  1.5214583%
   4<= ~ <   5  	  0.7532845%
   5<= ~ <   6  	  0.8161186%
   6<= ~ <   7  	  0.5018037%
   7<= ~ <   8  	   0.311589%
   8<= ~ <   9  	  0.2968672%
   9<= ~ <  10  	  0.1454176%
  10<= ~ <  15  	  0.5587532%
  15<= ~ <  20  	  0.1796678%
  20<= ~ <  25  	  0.1140169%
  25<= ~ <  30  	  0.0918182%
  30<= ~ <  35  	  0.0709047%
  35<= ~ <  40  	  0.0557833%
  40<= ~ <  45  	  0.0454386%
  45<= ~ <  50  	  0.0308065%
  50<= ~ <  60  	  0.0547021%
  60<= ~ <  70  	  0.0347793%
  70<= ~ <  80  	  0.0262775%
  80<= ~ <  90  	  0.0198246%
  90<= ~ < 100  	  0.0142663%
 100<= ~ < 150  	  0.0427039%
 150<= ~ < 200  	  0.0170176%
 200<= ~ < 250  	  0.0089057%
 250<= ~ < 300  	  0.0052313%
 300<= ~ < 350  	  0.0040408%
 350<= ~ < 400  	  0.0026963%
 400<= ~ < 450  	  0.0023724%
 450<= ~ < 500  	  0.0009719%
 500<= ~ < 600  	   0.001538%
 600<= ~ < 700  	  0.0010362%
 700<= ~ < 800  	  0.0003911%
 800<= ~ < 900  	  0.0004034%
 900<= ~ <1000  	   4.32E-05%
1000<= ~ <1500  	   2.46E-05%
1500<= ~ <2000  	      7E-07%
2000<= ~ <2500  	          0%
2500<= ~ <3000  	          0%
3000<= ~ <4000  	          0%
4000<= ~ <5000  	          0%
5000<= ~ <10000  	          0%
>=10000          	          0%

EGS_BASE_GAME_1:
    1 	    2 	    3 	    4 	    5 	    6 	    7 	    8 	    9 	   10 	   11 	   12 	   13 	   14 	   15 	   16 	   17 	   18 	   19 	   20 	   21 	   22 	   23 	   24 	   25 	   26 	   27 	   28 	   29 	   30 	   31 	   32 	   33 	   34 	   35 	   36 	   37 	   38 	   39 	   40 	   41 	   42 	   43 	   44 	   45 	   46 	   47 	   48 	   49 	   50 	   51 	   52 	   53 	   54 	
   H5 	   N6 	   H4 	   N1 	   H1 	   H1 	   H1 	   H1 	   H1 	   N2 	    F 	   N6 	   H3 	   N1 	    F 	   N4 	   H4 	   N5 	   H2 	   N4 	   H3 	   N4 	   H2 	   H3 	   H5 	   N1 	   H2 	   N5 	   H4 	   N2 	   H5 	   N5 	   H3 	   N2 	   H4 	   N1 	   H2 	   N3 	   H3 	   N1 	   H5 	   N2 	    F 	   N6 	   H4 	   N1 	    F 	   N6 	   N4 	
   N4 	   N5 	   H3 	   N2 	   H1 	   H1 	   H1 	   H1 	   H1 	   N3 	   H4 	   N6 	    F 	   N4 	   H3 	   N6 	   H2 	   N2 	   H5 	   N4 	   H3 	   N4 	   H2 	   N2 	   H5 	   N1 	   H2 	   N6 	   H4 	   N2 	   H5 	   N6 	   H3 	   N3 	   H4 	   N4 	   H2 	   N6 	   H4 	   N6 	   H5 	   N4 	   H4 	   N6 	    F 	   N2 	   H5 	   N4 	    W 	
   N4 	   N5 	   H4 	   N1 	   H1 	   H1 	   H1 	   H1 	   H1 	   N3 	   H3 	   N6 	    F 	   N1 	   H3 	   N3 	   H4 	   N2 	   H2 	   N1 	   H3 	   N2 	   H2 	   N3 	   H5 	   N1 	   H2 	   N5 	   H4 	   N2 	   H5 	   N5 	   H3 	   N3 	   H4 	   N1 	   H2 	   N3 	   H5 	   N1 	   H5 	   N5 	   H4 	   N5 	   H3 	   N3 	    F 	   N2 	   H5 	   N3 	   N2 	   H5 	   N2 	    W 	
   N2 	   N4 	   H3 	   N5 	   H1 	   H1 	   H1 	   H1 	   H1 	   H1 	   N1 	   H3 	   N6 	   H4 	   H2 	   N5 	   H3 	   H5 	   N5 	   N1 	   H2 	   N2 	   H4 	   N6 	   H2 	   H3 	   N3 	   H2 	   H5 	   N6 	   H4 	   N3 	   H2 	   N6 	   H5 	   N4 	   H2 	   N6 	    W 	
   N2 	   N4 	   H2 	   N5 	   H1 	   H1 	   H1 	   H1 	   H1 	   H1 	   N3 	   H4 	   N1 	   N3 	   H2 	   N5 	   H5 	   N3 	   H5 	   N6 	   H4 	   N3 	   H3 	   N1 	   H4 	   N2 	   H3 	   N6 	   H5 	   H2 	   N4 	   H3 	   N3 	    W 	

Base Game Distribution (X):
             0  	 69.2974857%
   0<= ~ <   1  	 15.9765733%
   1<= ~ <   2  	  7.0221609%
   2<= ~ <   3  	  2.7459962%
   3<= ~ <   4  	  1.5087356%
   4<= ~ <   5  	  0.7386257%
   5<= ~ <   6  	  0.7966756%
   6<= ~ <   7  	   0.481353%
   7<= ~ <   8  	  0.2895406%
   8<= ~ <   9  	  0.2747627%
   9<= ~ <  10  	  0.1233226%
  10<= ~ <  15  	  0.4510607%
  15<= ~ <  20  	  0.0895542%
  20<= ~ <  25  	  0.0430007%
  25<= ~ <  30  	   0.035808%
  30<= ~ <  35  	  0.0255389%
  35<= ~ <  40  	  0.0187219%
  40<= ~ <  45  	  0.0147944%
  45<= ~ <  50  	  0.0051127%
  50<= ~ <  60  	  0.0153332%
  60<= ~ <  70  	  0.0072229%
  70<= ~ <  80  	  0.0067639%
  80<= ~ <  90  	  0.0054038%
  90<= ~ < 100  	  0.0032531%
 100<= ~ < 150  	  0.0125471%
 150<= ~ < 200  	  0.0047375%
 200<= ~ < 250  	   0.002127%
 250<= ~ < 300  	  0.0013296%
 300<= ~ < 350  	  0.0008765%
 350<= ~ < 400  	   0.000351%
 400<= ~ < 450  	  0.0005451%
 450<= ~ < 500  	   0.000151%
 500<= ~ < 600  	   0.000294%
 600<= ~ < 700  	  0.0002002%
 700<= ~ < 800  	          0%
 800<= ~ < 900  	   4.07E-05%
 900<= ~ <1000  	          0%
1000<= ~ <1500  	          0%
1500<= ~ <2000  	          0%
2000<= ~ <2500  	          0%
2500<= ~ <3000  	          0%
3000<= ~ <4000  	          0%
4000<= ~ <5000  	          0%
5000<= ~ <10000  	          0%
>=10000          	          0%

EGS_FREE_GAME_1:
    1 	    2 	    3 	    4 	    5 	    6 	    7 	    8 	    9 	   10 	   11 	   12 	   13 	   14 	   15 	   16 	   17 	   18 	   19 	   20 	   21 	   22 	   23 	   24 	   25 	   26 	   27 	   28 	   29 	   30 	   31 	   32 	   33 	   34 	   35 	   36 	   37 	   38 	   39 	   40 	   41 	   42 	   43 	   44 	   45 	   46 	   47 	   48 	   49 	   50 	   51 	   52 	   53 	   54 	   55 	   56 	   57 	   58 	   59 	   60 	   61 	   62 	   63 	   64 	   65 	   66 	   67 	   68 	   69 	   70 	   71 	   72 	
   H5 	   N6 	   H4 	   N1 	   H1 	   H1 	   H1 	   H1 	   H1 	   N2 	    F 	   N4 	   H3 	   N1 	    F 	   N4 	   H5 	   N5 	   H2 	   N4 	   H3 	   N4 	   H2 	   H3 	   H5 	   N2 	   H4 	   N4 	   H2 	   N2 	   H5 	   N5 	   H3 	   N2 	   H2 	   N1 	   H3 	   N3 	   H5 	   N2 	    F 	   N6 	   H4 	   N1 	    F 	   N6 	   N4 	
   N4 	   N5 	   H3 	   N2 	   H1 	   H1 	   H1 	   H1 	   H1 	   N3 	   H4 	   N6 	    F 	   N4 	   H3 	   N3 	   H2 	   N1 	   H5 	   N4 	   H3 	   N2 	   H2 	   N1 	   H5 	   H2 	   N4 	   H4 	   N2 	   H5 	   N2 	   H2 	   N3 	   H5 	   H2 	   N6 	   H3 	   H5 	   N6 	   H4 	   N6 	    F 	   N2 	   H3 	   N4 	    W 	    W 	    W 	    W 	    W 	    W 	    W 	    W 	    W 	    W 	    W 	    W 	    W 	    W 	    W 	    W 	    W 	    W 	    W 	    W 	    W 	    W 	
   N4 	   N5 	   H4 	   N1 	   H1 	   H1 	   H1 	   H1 	   H1 	   N3 	   H3 	   N6 	    F 	   N1 	   H3 	   N3 	   H5 	   N2 	   H2 	   N3 	   H3 	   N2 	   H2 	   N3 	   H5 	   N1 	   H2 	   N5 	   H4 	   N2 	   H3 	   H5 	   N3 	   H4 	   N1 	   H2 	   N3 	   H4 	   N1 	   H5 	   N5 	   H3 	   N5 	    F 	   N2 	   H5 	   N3 	   N2 	   H5 	   N2 	    W 	    W 	    W 	    W 	    W 	    W 	    W 	    W 	    W 	    W 	    W 	    W 	    W 	    W 	    W 	    W 	    W 	    W 	    W 	    W 	    W 	    W 	
   N2 	   N4 	   H3 	   N5 	   H1 	   H1 	   H1 	   H1 	   H1 	   H1 	   N1 	   H3 	   N6 	   H4 	   H2 	   N5 	   H3 	   H5 	   N5 	   N1 	   H2 	   N2 	   H4 	   N2 	   H2 	   N3 	   H2 	   H4 	   N3 	   H2 	   N4 	   H5 	   N4 	   H2 	   N6 	    W 	    W 	    W 	    W 	    W 	    W 	    W 	    W 	    W 	    W 	    W 	    W 	    W 	    W 	    W 	    W 	    W 	    W 	    W 	    W 	    W 	    W 	
   N2 	   N4 	   H2 	   N5 	   H1 	   H1 	   H1 	   H1 	   H1 	   H1 	   N3 	   H4 	   N1 	   N3 	   H2 	   N5 	   H5 	   N3 	   H5 	   N6 	   N3 	   H4 	   N2 	   H3 	   N6 	   H5 	   H2 	   N4 	   H3 	   N3 	    W 	    W 	    W 	    W 	    W 	    W 	    W 	    W 	    W 	    W 	    W 	    W 	    W 	    W 	    W 	    W 	    W 	    W 	    W 	    W 	    W 	    W 	

Free Game Distribution (X):
             0  	          0%
   0<= ~ <   1  	          0%
   1<= ~ <   2  	          0%
   2<= ~ <   3  	  1.3873133%
   3<= ~ <   4  	  1.8556101%
   4<= ~ <   5  	  2.3426869%
   5<= ~ <   6  	  2.5706048%
   6<= ~ <   7  	  2.7034577%
   7<= ~ <   8  	  2.8279527%
   8<= ~ <   9  	  2.8484423%
   9<= ~ <  10  	  2.8208865%
  10<= ~ <  15  	 13.6514206%
  15<= ~ <  20  	 11.3446221%
  20<= ~ <  25  	  8.9239153%
  25<= ~ <  30  	  7.0482969%
  30<= ~ <  35  	  5.7061543%
  35<= ~ <  40  	  4.6658592%
  40<= ~ <  45  	  3.8584715%
  45<= ~ <  50  	  3.2396942%
  50<= ~ <  60  	  4.9573227%
  60<= ~ <  70  	  3.4713352%
  70<= ~ <  80  	  2.4592292%
  80<= ~ <  90  	  1.8194431%
  90<= ~ < 100  	  1.3872247%
 100<= ~ < 150  	  3.8087039%
 150<= ~ < 200  	  1.5512805%
 200<= ~ < 250  	    0.85694%
 250<= ~ < 300  	  0.4935858%
 300<= ~ < 350  	  0.4006229%
 350<= ~ < 400  	  0.2965668%
 400<= ~ < 450  	  0.2312864%
 450<= ~ < 500  	  0.1037015%
 500<= ~ < 600  	  0.1574961%
 600<= ~ < 700  	  0.1059556%
 700<= ~ < 800  	  0.0493244%
 800<= ~ < 900  	  0.0459306%
 900<= ~ <1000  	   0.005458%
1000<= ~ <1500  	  0.0031152%
1500<= ~ <2000  	   8.86E-05%
2000<= ~ <2500  	          0%
2500<= ~ <3000  	          0%
3000<= ~ <4000  	          0%
4000<= ~ <5000  	          0%
5000<= ~ <10000  	          0%
>=10000          	          0%

