       37 	 6.18% 	 9.97% 	 3.81% 	 3.13% 	
       38 	 6.18% 	 9.98% 	 3.81% 	 3.13% 	
       39 	 6.16% 	 9.97% 	 3.82% 	 3.13% 	
       40 	 6.17% 	 9.97% 	 3.82% 	 3.13% 	

Overall Game Distribution (X):
             0  	 74.0732989%
   0<= ~ <   1  	  15.892796%
   1<= ~ <   2  	  4.8768441%
   2<= ~ <   3  	  1.6514164%
   3<= ~ <   4  	   0.437053%
   4<= ~ <   5  	  0.4606845%
   5<= ~ <   6  	   0.269831%
   6<= ~ <   7  	  0.1403459%
   7<= ~ <   8  	  0.1657464%
   8<= ~ <   9  	  0.0596556%
   9<= ~ <  10  	  0.0670833%
  10<= ~ <  15  	  0.4655408%
  15<= ~ <  20  	  0.3257699%
  20<= ~ <  25  	   0.189952%
  25<= ~ <  30  	  0.1624825%
  30<= ~ <  35  	  0.2319098%
  35<= ~ <  40  	  0.0942001%
  40<= ~ <  45  	  0.0612176%
  45<= ~ <  50  	   0.040228%
  50<= ~ <  60  	   0.075319%
  60<= ~ <  70  	  0.0468325%
  70<= ~ <  80  	  0.0367797%
  80<= ~ <  90  	  0.0230256%
  90<= ~ < 100  	  0.0156768%
 100<= ~ < 150  	  0.0600563%
 150<= ~ < 200  	   0.037924%
 200<= ~ < 250  	  0.0215014%
 250<= ~ < 300  	  0.0103287%
 300<= ~ < 350  	  0.0034194%
 350<= ~ < 400  	  0.0014598%
 400<= ~ < 450  	  0.0006578%
 450<= ~ < 500  	  0.0003185%
 500<= ~ < 600  	  0.0002837%
 600<= ~ < 700  	  0.0001422%
 700<= ~ < 800  	   9.84E-05%
 800<= ~ < 900  	   5.29E-05%
 900<= ~ <1000  	   3.41E-05%
1000<= ~ <1500  	   3.31E-05%
1500<= ~ <2000  	      3E-07%
2000<= ~ <2500  	          0%
2500<= ~ <3000  	          0%
3000<= ~ <4000  	          0%
4000<= ~ <5000  	          0%
5000<= ~ <10000  	          0%
>=10000          	          0%

EGS_BASE_GAME_1:
    1 	    2 	    3 	    4 	    5 	    6 	    7 	    8 	    9 	   10 	   11 	   12 	   13 	   14 	   15 	   16 	   17 	   18 	   19 	   20 	   21 	   22 	   23 	   24 	   25 	   26 	   27 	   28 	   29 	   30 	   31 	   32 	   33 	   34 	   35 	   36 	   37 	   38 	   39 	   40 	   41 	   42 	   43 	   44 	   45 	   46 	   47 	   48 	   49 	   50 	   51 	   52 	   53 	   54 	   55 	   56 	   57 	   58 	   59 	   60 	   61 	   62 	
   N1 	   N4 	   N6 	   H1 	   H1 	   H1 	   H1 	   H1 	   H1 	   H1 	   H1 	   N1 	   H2 	   N3 	   N6 	   N2 	   H2 	   N4 	   H4 	   N2 	   H2 	   H3 	   N5 	   N6 	   N3 	   H3 	   H4 	   N6 	   H2 	   N4 	   N1 	   N5 	   H5 	   N4 	   H3 	   N2 	   H5 	   N5 	   H2 	   N1 	   H5 	   N5 	   H3 	   N3 	   N1 	   H5 	   N6 	   N3 	   H4 	   H5 	   H3 	   N5 	   N2 	   H4 	   N4 	   H5 	   N2 	   N3 	   H4 	    F 	
    F 	   H5 	   N2 	   N5 	   H1 	   H1 	   H1 	   H1 	   H1 	   H1 	   H1 	   H1 	   H1 	   H1 	   N2 	   H3 	   N6 	   N4 	    F 	   H5 	   N3 	   N1 	   N4 	   H4 	   N3 	   N6 	   H5 	   N2 	   N4 	   H2 	   N5 	   H4 	   N4 	    W 	   N5 	   H4 	   N1 	   H2 	   N2 	   N3 	   H5 	   N5 	   N1 	    W 	   N6 	   H3 	   H4 	   N1 	   N6 	   H3 	   N5 	   N2 	   N3 	   H3 	   N1 	    W 	   N6 	   N4 	   H2 	   N3 	
   N5 	   N6 	    F 	   H2 	   N5 	   H5 	   H1 	   H1 	   H1 	   H1 	   H1 	   H1 	   H1 	   H1 	   H1 	   H1 	   H1 	   H1 	   H1 	   H1 	   H1 	   H1 	   N2 	   H4 	   N1 	   N4 	   H2 	   H3 	   N4 	   H4 	   H2 	   H3 	   N5 	   N6 	   H5 	   H3 	   N3 	   H2 	   H4 	   N2 	    W 	   H5 	   N4 	   H3 	   H5 	   H4 	   N3 	   N6 	    W 	   N1 	   N3 	   H5 	   H3 	   N1 	   H4 	   N2 	   H2 	   H3 	   H5 	   H4 	
   N6 	   N4 	   N3 	   H1 	   H1 	   H1 	   H1 	   H1 	   H1 	   H1 	   H1 	   H3 	   H5 	   N2 	   H4 	   N6 	   N3 	    F 	   N4 	   N1 	   H4 	   N5 	   H5 	   N6 	   H2 	   N3 	   N2 	   H5 	   N1 	   N5 	   N6 	   N4 	   H3 	    W 	   N5 	   N2 	   H5 	   H2 	   N1 	   H3 	   N6 	    W 	   N5 	   N1 	   H4 	   N4 	   N5 	   H2 	   N1 	   N2 	   H4 	   H3 	   H2 	   N4 	   H4 	   N6 	   N3 	   N2 	   H3 	   H5 	   N3 	    F 	
   N5 	   H4 	   H5 	   H1 	   H1 	   H1 	   H1 	   H1 	   H1 	   H1 	   H1 	   N2 	   N4 	   N6 	   H3 	   N1 	   H4 	   H2 	   N2 	   H5 	   N3 	   N6 	   N4 	   H5 	   N3 	   N1 	   N4 	   H3 	   N5 	    W 	   N3 	   N4 	   H2 	   N6 	   N3 	   H3 	   N5 	   N6 	    W 	   N2 	   N5 	   H4 	   N1 	    F 	

Base Game Distribution (X):
             0  	 74.7393996%
   0<= ~ <   1  	  15.960623%
   1<= ~ <   2  	  4.8821747%
   2<= ~ <   3  	  1.6475616%
   3<= ~ <   4  	  0.4298883%
   4<= ~ <   5  	  0.4524005%
   5<= ~ <   6  	  0.2607002%
   6<= ~ <   7  	  0.1304369%
   7<= ~ <   8  	  0.1550348%
   8<= ~ <   9  	  0.0481436%
   9<= ~ <  10  	  0.0549669%
  10<= ~ <  15  	  0.3990734%
  15<= ~ <  20  	  0.2562854%
  20<= ~ <  25  	  0.1235538%
  25<= ~ <  30  	    0.10238%
  30<= ~ <  35  	  0.1792125%
  35<= ~ <  40  	  0.0491845%
  40<= ~ <  45  	  0.0237133%
  45<= ~ <  50  	  0.0092436%
  50<= ~ <  60  	  0.0290539%
  60<= ~ <  70  	  0.0160426%
  70<= ~ <  80  	  0.0158393%
  80<= ~ <  90  	  0.0079374%
  90<= ~ < 100  	  0.0039033%
 100<= ~ < 150  	  0.0150595%
 150<= ~ < 200  	  0.0038338%
 200<= ~ < 250  	  0.0023925%
 250<= ~ < 300  	  0.0019611%
 300<= ~ < 350  	          0%
 350<= ~ < 400  	          0%
 400<= ~ < 450  	          0%
 450<= ~ < 500  	          0%
 500<= ~ < 600  	          0%
 600<= ~ < 700  	          0%
 700<= ~ < 800  	          0%
 800<= ~ < 900  	          0%
 900<= ~ <1000  	          0%
1000<= ~ <1500  	          0%
1500<= ~ <2000  	          0%
2000<= ~ <2500  	          0%
2500<= ~ <3000  	          0%
3000<= ~ <4000  	          0%
4000<= ~ <5000  	          0%
5000<= ~ <10000  	          0%
>=10000          	          0%

EGS_FREE_GAME_1:
    1 	    2 	    3 	    4 	    5 	    6 	    7 	    8 	    9 	   10 	   11 	   12 	   13 	   14 	   15 	   16 	   17 	   18 	   19 	   20 	   21 	   22 	   23 	   24 	   25 	   26 	   27 	   28 	   29 	   30 	   31 	   32 	   33 	   34 	   35 	   36 	   37 	   38 	   39 	
   H4 	   H5 	   N5 	   H4 	   N2 	   N6 	   N2 	   N5 	   N1 	   N5 	   N4 	   N6 	   N4 	   H4 	   H5 	   N6 	   N3 	   N2 	   H5 	   N5 	   N4 	   H5 	   N3 	   H4 	   N1 	   H5 	   N3 	   N2 	   N1 	   N6 	   H5 	   N3 	   N4 	   N6 	   N5 	   N2 	   N3 	   N1 	   N4 	
   H5 	   N2 	   N5 	   H5 	   N1 	   N4 	   N6 	   N3 	   H5 	   N1 	   N5 	   N3 	   N6 	   N4 	   N1 	   H5 	   N3 	   N5 	   N4 	   H4 	   N1 	   H5 	   N2 	   N4 	   H4 	   N3 	   N6 	   H4 	   H5 	   N2 	   N5 	   H4 	
   N4 	   H4 	   H5 	   N2 	   N4 	   N6 	   N5 	   N1 	   N2 	   N6 	   H5 	   H4 	   N3 	   N6 	   N4 	   H4 	   N2 	   N5 	   H5 	   H4 	   N5 	   H5 	   N1 	   N3 	   H5 	   N1 	
   N1 	   N2 	   N6 	   N4 	   N5 	   N1 	   H4 	   N4 	   N2 	   N5 	   H5 	   N4 	   N1 	   N5 	   N1 	   N5 	   H5 	   N6 	   N3 	   N2 	   N6 	   H5 	   H4 	   N4 	   N6 	   N3 	   H5 	   N2 	   H4 	   N3 	   H5 	   N5 	   H4 	   N6 	   N3 	
   N2 	   N4 	   N5 	   H4 	   N6 	   H5 	   N4 	   H4 	   N2 	   N3 	   N1 	   H4 	   N2 	   H5 	   H4 	   N4 	   H4 	   H5 	   N5 	   N6 	   N1 	   N3 	   H5 	   H4 	   N6 	   N5 	   N3 	   N1 	   H5 	

Free Game Distribution (X):
             0  	  0.0301642%
   0<= ~ <   1  	  0.3383015%
   1<= ~ <   2  	  0.5792143%
   2<= ~ <   3  	   0.796017%
   3<= ~ <   4  	  0.9819338%
   4<= ~ <   5  	  1.1185615%
   5<= ~ <   6  	  1.2272569%
   6<= ~ <   7  	  1.3289492%
   7<= ~ <   8  	  1.4391013%
   8<= ~ <   9  	  1.5444689%
   9<= ~ <  10  	   1.624938%
  10<= ~ <  15  	   8.893563%
  15<= ~ <  20  	  9.2861788%
  20<= ~ <  25  	  8.8669271%
  25<= ~ <  30  	  8.0213002%
  30<= ~ <  35  	  7.0325771%
  35<= ~ <  40  	  6.0022228%
  40<= ~ <  45  	  5.0030485%
  45<= ~ <  50  	  4.1312134%
  50<= ~ <  60  	  6.1686539%
  60<= ~ <  70  	  4.1052858%
  70<= ~ <  80  	  2.7920669%
  80<= ~ <  90  	  2.0142126%
  90<= ~ < 100  	  1.5705836%
 100<= ~ < 150  	  6.0117786%
 150<= ~ < 200  	  4.5544344%
 200<= ~ < 250  	  2.5514883%
 250<= ~ < 300  	   1.117225%
 300<= ~ < 350  	  0.4568066%
 350<= ~ < 400  	  0.1949915%
 400<= ~ < 450  	  0.0878197%
 450<= ~ < 500  	  0.0425533%
 500<= ~ < 600  	  0.0379158%
 600<= ~ < 700  	  0.0190047%
 700<= ~ < 800  	  0.0131509%
 800<= ~ < 900  	  0.0070699%
 900<= ~ <1000  	  0.0045574%
1000<= ~ <1500  	  0.0044237%
1500<= ~ <2000  	   4.01E-05%
2000<= ~ <2500  	          0%
2500<= ~ <3000  	          0%
3000<= ~ <4000  	          0%
4000<= ~ <5000  	          0%
5000<= ~ <10000  	          0%
>=10000          	          0%

