   H2 	   N5 	   N1 	   N4 	   N5 	   N3 	   N2 	   N4 	   N1 	   N5 	   N4 	   N2 	   N3 	   N4 	   N1 	    F 	   N3 	   N5 	   H2 	   N2 	   N4 	   N3 	   N1 	   N4 	   N2 	   N1 	   N4 	    F 	   N2 	   N5 	    W 	   N2 	   N3 	   H1 	   N5 	   N2 	   N4 	   N5 	   N1 	   H3 	   N3 	   N1 	   H2 	   N3 	   N5 	   H1 	   N2 	   N4 	   H2 	   N3 	   N5 	   H3 	   N4 	   N5 	   H1 	   N1 	   N3 	   H3 	   N5 	   N4 	
   N4 	   H1 	   N5 	    F 	   N4 	   H2 	   N5 	    W 	   N1 	   N2 	   H1 	   N4 	   N2 	   H1 	   N4 	   N5 	   H3 	   N3 	   H1 	   N1 	   H3 	   N2 	   H2 	   N1 	   N4 	    F 	   N2 	   N1 	   H3 	   N3 	   N5 	   H1 	   N2 	   H2 	   N1 	   H3 	   N5 	   H1 	   N2 	   N4 	   H3 	   N1 	   N5 	   H3 	   N3 	   N2 	   H2 	   N3 	   N2 	   H3 	   N4 	   N1 	    F 	   N4 	   N1 	   H3 	   N4 	   N1 	   H2 	   N3 	
   N2 	   N4 	   H3 	   N5 	   N2 	   H3 	   N3 	   N5 	   H2 	   N4 	   N5 	    W 	   N2 	   N3 	   H2 	   N5 	   N2 	   H2 	   N3 	   N4 	   H2 	   N5 	   N3 	    W 	   N5 	   H2 	   N1 	   N5 	   H1 	   N1 	   N2 	   H1 	   N4 	   N2 	    F 	   N3 	   N1 	   H3 	   N4 	   N2 	   H1 	   N4 	    W 	   N1 	   H1 	   N2 	   N3 	    F 	   N3 	   H1 	   N1 	   N4 	   H1 	   N1 	    W 	   N4 	   H2 	   N2 	    F 	   N3 	   N5 	   H1 	   N1 	   N3 	   H3 	   N1 	    W 	   N1 	   N4 	   H2 	   N5 	    W 	   N3 	   H3 	   N2 	   N5 	   H1 	   N2 	   N4 	   H3 	   N5 	   N2 	   H3 	   N3 	   N5 	   H2 	   N4 	   N5 	    W 	   N2 	   N3 	   H2 	   N5 	   N2 	   H2 	   N3 	   N4 	   H2 	   N5 	   N3 	

Free Game Distribution (X):
             0  	          0%
   0<= ~ <   1  	          0%
   1<= ~ <   2  	          0%
   2<= ~ <   3  	  1.2049931%
   3<= ~ <   4  	  1.5730529%
   4<= ~ <   5  	   2.155316%
   5<= ~ <   6  	  2.5680304%
   6<= ~ <   7  	  2.8351303%
   7<= ~ <   8  	  2.9792231%
   8<= ~ <   9  	   3.055713%
   9<= ~ <  10  	  3.0279925%
  10<= ~ <  15  	 14.2330769%
  15<= ~ <  20  	 11.5951184%
  20<= ~ <  25  	   9.064219%
  25<= ~ <  30  	  7.0871806%
  30<= ~ <  35  	  5.5637007%
  35<= ~ <  40  	  4.4611649%
  40<= ~ <  45  	  3.6047895%
  45<= ~ <  50  	  2.9865884%
  50<= ~ <  60  	  4.6068281%
  60<= ~ <  70  	  3.3399418%
  70<= ~ <  80  	  2.4914188%
  80<= ~ <  90  	  1.9298881%
  90<= ~ < 100  	  1.5115249%
 100<= ~ < 150  	  4.0896599%
 150<= ~ < 200  	  1.6250972%
 200<= ~ < 250  	  0.8052806%
 250<= ~ < 300  	  0.4691901%
 300<= ~ < 350  	  0.3002135%
 350<= ~ < 400  	  0.2019928%
 400<= ~ < 450  	  0.1431675%
 450<= ~ < 500  	  0.0993529%
 500<= ~ < 600  	  0.1212298%
 600<= ~ < 700  	  0.0639871%
 700<= ~ < 800  	  0.0362788%
 800<= ~ < 900  	  0.0226438%
 900<= ~ <1000  	  0.0146576%
1000<= ~ <1500  	  0.1223985%
1500<= ~ <2000  	  0.0077427%
2000<= ~ <2500  	  0.0015461%
2500<= ~ <3000  	  0.0004504%
3000<= ~ <4000  	  0.0001826%
4000<= ~ <5000  	   2.43E-05%
5000<= ~ <10000  	   1.22E-05%
>=10000          	          0%

