H4_1 	           0 	           0 	           0 	           0 	           0 	
H5_1 	           0 	           0 	           0 	           0 	           0 	
H6_1 	           0 	           0 	           0 	           0 	           0 	
N1_1 	           0 	           0 	           0 	           0 	           0 	
N2_1 	           0 	           0 	           0 	           0 	           0 	
N3_1 	           0 	           0 	           0 	           0 	           0 	
N4_1 	           0 	           0 	           0 	           0 	           0 	
N5_1 	           0 	           0 	           0 	           0 	           0 	
H1_2 	           0 	           0 	           0 	           0 	           0 	
H2_2 	           0 	           0 	           0 	           0 	           0 	
H3_2 	           0 	           0 	           0 	           0 	           0 	
H4_2 	           0 	           0 	           0 	           0 	           0 	
H5_2 	           0 	           0 	           0 	           0 	           0 	
H6_2 	           0 	           0 	           0 	           0 	           0 	
N1_2 	           0 	           0 	           0 	           0 	           0 	
N2_2 	           0 	           0 	           0 	           0 	           0 	
N3_2 	           0 	           0 	           0 	           0 	           0 	
N4_2 	           0 	           0 	           0 	           0 	           0 	
N5_2 	           0 	           0 	           0 	           0 	           0 	
   F 	           0 	           0 	           0 	           0 	           0 	
   B 	           0 	           0 	           0 	           0 	           0 	

Pay  	   2 	   3 	   4 	   5 	   6 	
   W 	   0 	   0 	   0 	   0 	   0 	
  H1 	   0 	  30 	  40 	  50 	  80 	
  H2 	   0 	  20 	  25 	  30 	  50 	
  H3 	   0 	  10 	  25 	  30 	  40 	
  H4 	   0 	   8 	  15 	  20 	  30 	
  H5 	   0 	   6 	  10 	  12 	  15 	
  H6 	   0 	   6 	  10 	  12 	  15 	
  N1 	   0 	   4 	   6 	   8 	  10 	
  N2 	   0 	   4 	   6 	   8 	  10 	
  N3 	   0 	   1 	   2 	   3 	   4 	
  N4 	   0 	   1 	   2 	   3 	   4 	
  N5 	   0 	   1 	   2 	   3 	   4 	
  N6 	   0 	   0 	   0 	   0 	   0 	
H1_1 	   0 	  30 	  40 	  50 	  80 	
H2_1 	   0 	  20 	  25 	  30 	  50 	
H3_1 	   0 	  10 	  25 	  30 	  40 	
H4_1 	   0 	   8 	  15 	  20 	  30 	
H5_1 	   0 	   6 	  10 	  12 	  15 	
H6_1 	   0 	   6 	  10 	  12 	  15 	
N1_1 	   0 	   4 	   6 	   8 	  10 	
N2_1 	   0 	   4 	   6 	   8 	  10 	
N3_1 	   0 	   1 	   2 	   3 	   4 	
N4_1 	   0 	   1 	   2 	   3 	   4 	
N5_1 	   0 	   1 	   2 	   3 	   4 	
H1_2 	   0 	  30 	  40 	  50 	  80 	
H2_2 	   0 	  20 	  25 	  30 	  50 	
H3_2 	   0 	  10 	  25 	  30 	  40 	
H4_2 	   0 	   8 	  15 	  20 	  30 	
H5_2 	   0 	   6 	  10 	  12 	  15 	
H6_2 	   0 	   6 	  10 	  12 	  15 	
N1_2 	   0 	   4 	   6 	   8 	  10 	
N2_2 	   0 	   4 	   6 	   8 	  10 	
N3_2 	   0 	   1 	   2 	   3 	   4 	
N4_2 	   0 	   1 	   2 	   3 	   4 	
N5_2 	   0 	   1 	   2 	   3 	   4 	
   F 	   0 	   0 	   0 	   0 	   0 	
   B 	   0 	   0 	   0 	   0 	   0 	

Round 	     2 	     3 	     4 	     5 	     6 	
    F 	14.999 	     0 	     0 	     0 	     0 	

Overall Game Distribution (X):
             0  	 66.6478873%
   0<= ~ <   1  	  22.203841%
   1<= ~ <   2  	  4.5517315%
   2<= ~ <   3  	  1.7903872%
   3<= ~ <   4  	  1.1167545%
   4<= ~ <   5  	  0.6416698%
   5<= ~ <   6  	  0.4639582%
   6<= ~ <   7  	  0.3137186%
   7<= ~ <   8  	  0.2411955%
   8<= ~ <   9  	  0.1804133%
   9<= ~ <  10  	  0.1603437%
  10<= ~ <  15  	  0.5424392%
  15<= ~ <  20  	  0.3705707%
  20<= ~ <  25  	  0.2001136%
  25<= ~ <  30  	  0.1196232%
  30<= ~ <  35  	   0.078759%
  35<= ~ <  40  	   0.053128%
  40<= ~ <  45  	  0.0412778%
  45<= ~ <  50  	  0.0344911%
  50<= ~ <  60  	  0.0515336%
  60<= ~ <  70  	  0.0366438%
  70<= ~ <  80  	  0.0295931%
  80<= ~ <  90  	  0.0193928%
  90<= ~ < 100  	  0.0153768%
 100<= ~ < 150  	  0.0439752%
 150<= ~ < 200  	  0.0188713%
 200<= ~ < 250  	  0.0100281%
 250<= ~ < 300  	   0.005771%
 300<= ~ < 350  	  0.0041002%
 350<= ~ < 400  	  0.0026147%
 400<= ~ < 450  	  0.0020084%
 450<= ~ < 500  	  0.0013556%
 500<= ~ < 600  	  0.0019559%
 600<= ~ < 700  	  0.0013041%
 700<= ~ < 800  	  0.0007225%
 800<= ~ < 900  	  0.0005109%
 900<= ~ <1000  	   0.000383%
1000<= ~ <1500  	  0.0008824%
1500<= ~ <2000  	  0.0003105%
2000<= ~ <2500  	  0.0001362%
2500<= ~ <3000  	   7.44E-05%
3000<= ~ <4000  	    7.2E-05%
4000<= ~ <5000  	   3.48E-05%
5000<= ~ <10000  	   3.86E-05%
>=10000          	    6.9E-06%

EGS_BASE_GAME_1:
    1 	    2 	    3 	    4 	    5 	    6 	    7 	    8 	    9 	   10 	   11 	   12 	   13 	   14 	   15 	   16 	   17 	   18 	   19 	   20 	   21 	   22 	   23 	   24 	   25 	   26 	   27 	   28 	   29 	   30 	   31 	   32 	   33 	   34 	   35 	   36 	   37 	   38 	   39 	   40 	   41 	   42 	   43 	   44 	   45 	   46 	   47 	   48 	   49 	   50 	   51 	   52 	   53 	   54 	   55 	   56 	   57 	   58 	   59 	   60 	   61 	   62 	   63 	   64 	   65 	   66 	   67 	   68 	   69 	   70 	   71 	   72 	   73 	   74 	   75 	   76 	   77 	   78 	   79 	   80 	   81 	   82 	   83 	   84 	   85 	   86 	   87 	   88 	   89 	   90 	   91 	   92 	   93 	   94 	   95 	   96 	   97 	   98 	   99 	  100 	  101 	  102 	  103 	  104 	  105 	  106 	  107 	  108 	  109 	  110 	  111 	  112 	  113 	  114 	  115 	  116 	  117 	  118 	  119 	  120 	  121 	  122 	  123 	  124 	  125 	  126 	  127 	  128 	  129 	  130 	  131 	  132 	  133 	  134 	  135 	  136 	  137 	  138 	  139 	  140 	  141 	  142 	  143 	  144 	  145 	  146 	  147 	  148 	  149 	  150 	  151 	  152 	  153 	  154 	  155 	  156 	  157 	  158 	  159 	  160 	  161 	  162 	  163 	  164 	  165 	  166 	  167 	  168 	  169 	  170 	  171 	  172 	  173 	  174 	  175 	  176 	  177 	  178 	  179 	  180 	  181 	  182 	  183 	  184 	  185 	  186 	  187 	  188 	  189 	  190 	  191 	  192 	  193 	  194 	  195 	  196 	  197 	  198 	  199 	  200 	  201 	  202 	  203 	  204 	  205 	  206 	  207 	  208 	  209 	  210 	  211 	  212 	  213 	  214 	  215 	  216 	  217 	  218 	  219 	  220 	  221 	  222 	  223 	  224 	  225 	  226 	  227 	  228 	  229 	  230 	  231 	  232 	  233 	  234 	  235 	  236 	  237 	  238 	  239 	  240 	  241 	  242 	  243 	  244 	  245 	  246 	  247 	  248 	  249 	  250 	  251 	  252 	  253 	  254 	  255 	  256 	  257 	  258 	
   N3 	   N1 	   N2 	   N5 	   N5 	   N1 	   N3 	   N5 	   N1 	   N5 	   N4 	   N3 	   H4 	   N4 	   N1 	   N3 	   N1 	   H6 	   N4 	   H4 	   N3 	   N1 	   N2 	   N5 	   N3 	   N5 	   N1 	   N2 	   N1 	   N4 	   N5 	   N1 	   N2 	   N3 	   N1 	   H4 	   N5 	   N5 	   H6 	   H6 	   H6 	   N4 	   N1 	   N3 	   H4 	   N4 	   H1 	   H1 	   H1 	   H2 	   H2 	   H2 	   H6 	   N2 	   N1 	   H6 	   H3 	   H3 	   H3 	   H6 	   H6 	   H6 	   N4 	   N3 	   N4 	   H4 	   N4 	   N4 	   N2 	   H5 	   H6 	   H5 	   H5 	   H5 	   H4 	   H4 	   H4 	   N4 	   N1 	   N2 	   N4 	    F 	   N4 	   N1 	   N1 	   N1 	   N2 	   N2 	   N2 	   N1 	   N2 	   H5 	   N4 	   N3 	   N3 	   N3 	   N4 	   N4 	   N4 	   N3 	   N3 	   H5 	   H6 	   H6 	   H6 	   N5 	   N5 	   N5 	   N2 	   N5 	   N4 	   N4 	   N4 	   N2 	    F 	   N3 	   N5 	   N5 	   N5 	   N5 	   N3 	   N2 	   N5 	   N1 	   N2 	   H6 	   N2 	   N5 	   H6 	   N2 	   N2 	   N2 	   N5 	   N5 	   N1 	   N2 	   N5 	   N5 	   N5 	   N4 	   N3 	   H4 	   N4 	   N4 	   N4 	   N2 	   H6 	   N4 	   H4 	   N2 	   N2 	   N2 	   N5 	   N5 	   N5 	   N2 	   N2 	   N1 	   N4 	   N5 	   N5 	   N2 	   N2 	   N2 	   H4 	   N5 	   N5 	   H6 	   H6 	   H6 	   N4 	   N4 	   N4 	   H4 	   N4 	   H1 	   H1 	   H1 	   H2 	   H2 	   H2 	   N2 	   N2 	   N2 	   H6 	   H3 	   H3 	   H3 	   H6 	   H6 	   H6 	   N4 	   N4 	   N4 	   H4 	   H6 	   N4 	   N2 	   H5 	   H6 	   H5 	   H5 	   H5 	   H4 	   H4 	   H4 	   N4 	   N1 	   N2 	   N4 	   N4 	   N4 	   N1 	   N1 	   N1 	   N2 	   N2 	   N2 	   N2 	   N2 	   H5 	   N4 	   N3 	   N3 	   N3 	   N4 	   N4 	   N4 	   N3 	   N3 	   H5 	   H6 	   H6 	   H6 	   N5 	   N5 	   N5 	   N2 	   N5 	   N4 	   N4 	   N4 	   N2 	   N3 	   N3 	   N5 	   N5 	   N5 	   N5 	   N3 	   N2 	   N5 	   N1 	   N2 	   H6 	   N2 	   N5 	   H6 	
   N4 	   N1 	   N5 	   N2 	   H5 	   N4 	   N1 	   H6 	   H1 	   H1 	   H1 	   H2 	   H2 	   H2 	   N5 	   N4 	   N2 	   H5 	   H3 	   H3 	   H3 	   H6 	   H6 	   H6 	   H5 	   N5 	   N2 	   N4 	   N5 	   N2 	   N3 	   N2 	   H6 	   H5 	   H5 	   H5 	   H4 	   H4 	   H4 	   N3 	   H6 	   N5 	   N4 	   N3 	   H5 	   N1 	   N4 	   N1 	   N2 	   N2 	   N2 	   N4 	   H6 	   N1 	   N4 	   N3 	   N4 	   N3 	   N4 	   N4 	   N4 	   N3 	   N5 	   N1 	   N4 	   N1 	   H6 	   N5 	   N4 	   N5 	   N2 	   N1 	   H6 	   H6 	   H6 	   N2 	   H5 	   N2 	   N2 	   N2 	   N5 	   N3 	   N2 	   N3 	   N2 	   H5 	   N5 	   H5 	   N5 	   N4 	   N4 	   H5 	   N3 	   H5 	   N1 	   N5 	   N3 	   N5 	   N1 	   N5 	   N1 	   H5 	   N1 	   N1 	   H6 	   H1 	   H1 	   H1 	   H2 	   H2 	   H2 	   N5 	   N5 	   N2 	   H5 	   H3 	   H3 	   H3 	   H6 	   H6 	   H6 	   H5 	   N2 	   N2 	   N5 	   H6 	   N2 	   N3 	   N2 	   H6 	   H5 	   H5 	   H5 	   H4 	   H4 	   H4 	   N3 	   H6 	   N5 	   N3 	   N3 	   H5 	   N1 	   N4 	   N1 	   N2 	   N2 	   N2 	   N4 	   H6 	   N1 	   N4 	   N3 	   N4 	   N3 	   N4 	   N4 	   N4 	   N3 	   N5 	   N1 	   N5 	   N1 	   H5 	   N2 	   N1 	   H5 	   H5 	   N3 	   N1 	   H5 	   H5 	   N1 	   N3 	   N5 	   N3 	   N1 	   N3 	   N1 	   H5 	   N3 	   H5 	   N5 	   N4 	   N5 	   H5 	   N3 	   H5 	   N1 	   N5 	   N3 	
   N2 	   H4 	   H6 	   N3 	   H6 	   N1 	   N5 	   H6 	   H1 	   H1 	   H1 	   H2 	   H2 	   H2 	   N5 	   N5 	   N2 	   H6 	   H3 	   H3 	   H3 	   H6 	   H6 	   H6 	   N5 	   N1 	   N2 	   N3 	   H6 	   N1 	   N2 	   H4 	   H6 	   H5 	   H5 	   H5 	   H4 	   H4 	   H4 	   N1 	   H6 	   N2 	   N4 	   N3 	   N5 	   N1 	   N1 	   N1 	   N5 	   N3 	   N2 	   N1 	   N3 	   H4 	   N4 	   N3 	   N3 	   N3 	   N5 	   N1 	   N4 	   H6 	   N3 	   H4 	   H6 	   N1 	   H6 	   N5 	   N5 	   N5 	   N3 	   H4 	   H6 	   H6 	   H6 	   N2 	   H6 	   N5 	   N3 	   N1 	   N4 	   N5 	   N1 	   N3 	   N2 	   H6 	   N4 	   H6 	   N2 	   N4 	   H6 	   N4 	   N1 	   N2 	   N3 	   N4 	   H6 	   N2 	   H4 	   H6 	   N4 	   H6 	   N5 	   N5 	   N5 	   N3 	   H4 	   H6 	   H6 	   H6 	   N2 	   H6 	   N4 	   N2 	   N1 	   N4 	   N5 	   N4 	   N3 	   N2 	   H6 	   N4 	   H6 	   N3 	   N2 	   H6 	   H6 	   N4 	   N1 	   H6 	   N3 	   N5 	   N1 	   N2 	   H4 	   H6 	   N4 	   H6 	   N1 	   N2 	   H6 	   H1 	   H1 	   H1 	   H2 	   H2 	   H2 	   N5 	   N5 	   N2 	   H6 	   H3 	   H3 	   H3 	   H6 	   H6 	   H6 	   N4 	   N3 	   N2 	   N5 	   N1 	   N4 	   N2 	   H4 	   H6 	   H5 	   H5 	   H5 	   H4 	   H4 	   H4 	   N4 	   H6 	   N2 	   N3 	   N5 	   N4 	   N1 	   N1 	   N1 	   N2 	   N3 	   N5 	   N4 	   N2 	   H4 	   N1 	   N3 	   N3 	   N3 	   N4 	   N1 	   N4 	   H6 	   N2 	   H4 	   H6 	   N4 	   H6 	   N5 	   N5 	   N5 	   N3 	   H4 	   H6 	   H6 	   H6 	   N2 	   H6 	   N4 	   N1 	   N2 	   N3 	   N5 	   N4 	   N1 	   N2 	   H6 	   N4 	   H6 	   N2 	   N1 	   H6 	   N5 	   N4 	   N3 	   N2 	   N4 	   H6 	   N1 	   N2 	   H6 	   N4 	   H6 	
   N5 	   N1 	   N5 	   N1 	   H5 	   N1 	   N1 	   H5 	   H1 	   H1 	   H1 	   H2 	   H2 	   H2 	   N3 	   N3 	   N1 	   H5 	   H3 	   H3 	   H3 	   H6 	   H6 	   H6 	   H5 	   N5 	   N1 	   N5 	   N5 	   N1 	   N3 	   N1 	   H5 	   H5 	   H5 	   N1 	   N1 	   N1 	   N1 	   N1 	   N5 	   N4 	   N1 	   N3 	   N1 	   H5 	   N3 	   H5 	   N5 	   N3 	   N5 	   H5 	   N3 	   H5 	   N1 	   N5 	   N3 	   N5 	   N1 	   N5 	   N1 	   H5 	   N2 	   N1 	   H5 	   H5 	   N3 	   N1 	   H5 	   H5 	   N1 	   N3 	   N5 	   N4 	   N1 	   N3 	   N1 	   H5 	   H5 	   H5 	   N1 	   N1 	   N1 	   N1 	   N1 	   N5 	   N4 	   N1 	   N3 	   N1 	   H5 	   N3 	   H5 	   N5 	   N3 	   N5 	   H5 	   N3 	   H5 	   N1 	   N5 	   N3 	   N5 	   N1 	   N5 	   N1 	   H5 	   N1 	   N1 	   H5 	   H1 	   H1 	   H1 	   H2 	   H2 	   H2 	   N3 	   N3 	   N1 	   H5 	   H3 	   H3 	   H3 	   H6 	   H6 	   H6 	   H5 	   N1 	   N1 	   N5 	   H5 	   N1 	   N3 	   N1 	   H5 	   H5 	   H5 	   H5 	   H4 	   H4 	   H4 	   N3 	   H5 	   N5 	   N3 	   N3 	   H5 	   N1 	   N1 	   N1 	   N2 	   N2 	   N2 	   N3 	   H5 	   N1 	   N5 	   N3 	   N3 	   N3 	   N4 	   N4 	   N4 	   N3 	   N5 	   N1 	   N5 	   N1 	   H5 	   N5 	   N5 	   N5 	   N2 	   N1 	   H5 	   H5 	   H5 	   N1 	   H5 	   N1 	   N1 	   N1 	   N5 	   N4 	   N1 	   N3 	   N1 	   H5 	   N3 	   H5 	   N5 	   N3 	   N5 	   H5 	   N3 	   H5 	   N1 	   N5 	   N3 	
   N2 	   H4 	   H6 	   N4 	   H6 	   H6 	   H4 	   H6 	   H1 	   H1 	   H1 	   H2 	   H2 	   H2 	   N4 	   N4 	   N2 	   H6 	   H3 	   H3 	   H3 	   H6 	   H6 	   H6 	   N4 	   N4 	   N2 	   N4 	   H6 	   N4 	   N2 	   H4 	   H6 	   H5 	   H5 	   H5 	   H4 	   H4 	   H4 	   N4 	   H6 	   N2 	   N4 	   N4 	   N4 	   N1 	   N1 	   N1 	   N2 	   N2 	   N2 	   N4 	   N2 	   H4 	   N4 	   N3 	   N3 	   N3 	   N4 	   N4 	   N4 	   H6 	   N2 	   H4 	   H6 	   N4 	   H6 	   N2 	   N4 	   H6 	   N4 	   N4 	   N2 	   H4 	   N4 	   H6 	   N2 	   H4 	   H6 	   N4 	   H6 	   N3 	   H4 	   H6 	   H6 	   N4 	   N2 	   H6 	   N4 	   H4 	   N2 	   N4 	   N5 	   N4 	   N2 	   H4 	   H6 	   N4 	   H6 	   H6 	   H4 	   H6 	   H1 	   H1 	   H1 	   H2 	   H2 	   H2 	   N4 	   N4 	   N2 	   H6 	   H3 	   H3 	   H3 	   H6 	   H6 	   H6 	   N4 	   N4 	   N2 	   N4 	   N4 	   N4 	   N2 	   H4 	   H6 	   H5 	   H5 	   H5 	   H4 	   H4 	   H4 	   N4 	   H6 	   N2 	   N4 	   N4 	   N4 	   N1 	   N1 	   N1 	   N2 	   N2 	   N2 	   N4 	   N2 	   H4 	   N4 	   N3 	   N3 	   N3 	   N4 	   N4 	   N4 	   H6 	   N2 	   H4 	   H6 	   N4 	   H6 	   N5 	   N5 	   N5 	   N3 	   H4 	   H6 	   H6 	   H6 	   N2 	   H6 	   N4 	   H4 	   H4 	   N4 	   N5 	   N4 	
