MathVersion = 1.2.9.0
Played Line = 25, LineBet = 300, Total Bet = 300
Total Round = 1000000000, Total Win = 288268394340, Total Free Game Round = 109253204

Total RTP = 96.090%, Base Game RTP = 61.830%, 
Free Game RTP = 34.260%, Bonus Game RTP = 0.000%
BG Hits = 27.448%, FG Hits = 32.033%, FG Freq = 123.906, BN Freq = ∞

C.V. = 7.3967
MaxSpinWin = 7256.8
EGS_BASE_GAME_1: 363.8; RNG = {25, 24, 25, 24, 26 }
EGS_FREE_GAME_1: 7104; RNG = {9, 9, 1, 38, 5 }


Hits 	           3 	           4 	           5 	
  H6 	   0 	   0 	   0 	
  N1 	  10 	  40 	 100 	
  N2 	  10 	  40 	 100 	
  N3 	   5 	  20 	  50 	
  N4 	   5 	  20 	  50 	
  N5 	   0 	   0 	   0 	
  N6 	   0 	   0 	   0 	
   F 	   2 	   0 	   0 	
   B 	   0 	   0 	   0 	

Round 	     3 	     4 	     5 	
    F 	13.537 	   非數值 	   非數值 	

Line Hits 	     3 	     4 	     5 	
        1 	 2.39% 	 0.39% 	 0.09% 	
        2 	 2.39% 	 0.39% 	 0.09% 	
        3 	 2.39% 	 0.39% 	 0.09% 	
        4 	 2.39% 	 0.39% 	 0.09% 	
        5 	 2.39% 	 0.39% 	 0.09% 	
        6 	 2.39% 	 0.39% 	 0.09% 	
        7 	 2.39% 	 0.39% 	 0.09% 	
        8 	 2.39% 	 0.39% 	 0.09% 	
        9 	 2.39% 	 0.39% 	 0.09% 	
       10 	 2.39% 	 0.39% 	 0.09% 	
       11 	 2.39% 	 0.39% 	 0.09% 	
       12 	 2.39% 	 0.39% 	 0.09% 	
       13 	 2.39% 	 0.39% 	 0.09% 	
       14 	 2.39% 	 0.39% 	 0.09% 	
       15 	 2.39% 	 0.39% 	 0.09% 	
       16 	 2.39% 	 0.39% 	 0.09% 	
       17 	 2.39% 	 0.39% 	 0.09% 	
       18 	 2.39% 	 0.39% 	 0.09% 	
       19 	 2.39% 	 0.39% 	 0.09% 	
       20 	 2.39% 	 0.39% 	 0.09% 	
       21 	 2.39% 	 0.39% 	 0.09% 	
       22 	 2.39% 	 0.39% 	 0.09% 	
       23 	 2.39% 	 0.39% 	 0.09% 	
       24 	 2.39% 	 0.39% 	 0.09% 	
       25 	 2.39% 	 0.39% 	 0.09% 	

Line Hits 	     3 	     4 	     5 	
        1 	 2.59% 	 0.48% 	 0.09% 	
        2 	 2.59% 	 0.48% 	 0.09% 	
        3 	 2.59% 	 0.48% 	 0.09% 	
        4 	 2.59% 	 0.48% 	 0.09% 	
        5 	 2.59% 	 0.48% 	 0.09% 	
        6 	 2.59% 	 0.48% 	 0.09% 	
        7 	 2.59% 	 0.48% 	 0.09% 	
        8 	 2.59% 	 0.48% 	 0.09% 	
        9 	 2.59% 	 0.48% 	 0.09% 	
       10 	 2.59% 	 0.48% 	 0.09% 	
       11 	 2.59% 	 0.48% 	 0.09% 	
       12 	 2.59% 	 0.48% 	 0.09% 	
       13 	 2.59% 	 0.48% 	 0.09% 	
       14 	 2.59% 	 0.48% 	 0.09% 	
       15 	 2.59% 	 0.48% 	 0.09% 	
       16 	 2.59% 	 0.48% 	 0.09% 	
       17 	 2.59% 	 0.48% 	 0.09% 	
       18 	 2.59% 	 0.48% 	 0.09% 	
       19 	 2.59% 	 0.48% 	 0.09% 	
       20 	 2.59% 	 0.48% 	 0.09% 	
       21 	 2.59% 	 0.48% 	 0.09% 	
       22 	 2.59% 	 0.48% 	 0.09% 	
       23 	 2.59% 	 0.48% 	 0.09% 	
       24 	 2.59% 	 0.48% 	 0.09% 	
       25 	 2.59% 	 0.48% 	 0.09% 	

Overall Game Distribution (X):
             0  	   72.55215%
   0<= ~ <   1  	 11.1588129%
   1<= ~ <   2  	  5.9489806%
   2<= ~ <   3  	  4.2080952%
   3<= ~ <   4  	  1.5854358%
   4<= ~ <   5  	  1.4202905%
   5<= ~ <   6  	  0.5100801%
   6<= ~ <   7  	  0.4271158%
   7<= ~ <   8  	   0.236237%
   8<= ~ <   9  	  0.2268519%
   9<= ~ <  10  	   0.110504%
  10<= ~ <  15  	  0.6475686%
  15<= ~ <  20  	  0.1412918%
  20<= ~ <  25  	  0.2928649%
  25<= ~ <  30  	  0.1103062%
  30<= ~ <  35  	   0.069849%
  35<= ~ <  40  	  0.0407944%
  40<= ~ <  45  	   0.065685%
  45<= ~ <  50  	  0.0380042%
  50<= ~ <  60  	  0.0460471%
  60<= ~ <  70  	  0.0350872%
  70<= ~ <  80  	  0.0233134%
  80<= ~ <  90  	   0.017938%
  90<= ~ < 100  	  0.0133891%
 100<= ~ < 150  	  0.0365111%
 150<= ~ < 200  	  0.0154605%
 200<= ~ < 250  	  0.0085207%
 250<= ~ < 300  	  0.0045989%
 300<= ~ < 350  	  0.0027325%
 350<= ~ < 400  	   0.001713%
 400<= ~ < 450  	  0.0011206%
 450<= ~ < 500  	  0.0007611%
 500<= ~ < 600  	  0.0008833%
 600<= ~ < 700  	  0.0004221%
 700<= ~ < 800  	  0.0002424%
 800<= ~ < 900  	  0.0001357%
 900<= ~ <1000  	   7.81E-05%
1000<= ~ <1500  	  0.0001094%
1500<= ~ <2000  	   1.24E-05%
2000<= ~ <2500  	      3E-06%
2500<= ~ <3000  	      1E-06%
3000<= ~ <4000  	      5E-07%
4000<= ~ <5000  	      2E-07%
5000<= ~ <10000  	      8E-07%
>=10000          	          0%

EGS_BASE_GAME_1:
    1 	    2 	    3 	    4 	    5 	    6 	    7 	    8 	    9 	   10 	   11 	   12 	   13 	   14 	   15 	   16 	   17 	   18 	   19 	   20 	   21 	   22 	   23 	   24 	   25 	   26 	   27 	   28 	   29 	   30 	   31 	   32 	   33 	   34 	   35 	   36 	   37 	   38 	   39 	   40 	   41 	   42 	   43 	   44 	   45 	   46 	   47 	   48 	   49 	   50 	   51 	   52 	   53 	   54 	   55 	   56 	   57 	   58 	   59 	   60 	   61 	   62 	   63 	   64 	   65 	   66 	   67 	   68 	   69 	   70 	   71 	   72 	   73 	   74 	   75 	   76 	   77 	   78 	   79 	   80 	   81 	   82 	
   H4 	   N3 	   N3 	   H3 	   N2 	   N2 	   H4 	   N3 	   N3 	   H2 	   H2 	   N4 	   N4 	   H1 	   N1 	   N1 	   H3 	   H3 	   N2 	   N2 	   H4 	   N3 	   N3 	    W 	   H2 	   N4 	   N4 	   H1 	   N1 	   N1 	   H1 	   H1 	   N2 	   N2 	   H4 	   N3 	   N1 	   H4 	   H4 	   N4 	   N4 	   H4 	   N3 	   N3 	   H3 	   N2 	   N2 	   H4 	   N3 	   N3 	   H2 	   N4 	   H2 	   N4 	   H1 	   N1 	   N1 	   H3 	   N2 	   H3 	   N2 	   H4 	   N3 	   N3 	    W 	   H2 	   N4 	   N4 	   H1 	   N1 	   N1 	   H1 	   N2 	   H1 	   N2 	   H4 	   N3 	   N1 	   H4 	   N4 	   H4 	   N4 	
   H3 	   N1 	   N1 	   H3 	   N2 	   N2 	    F 	   N3 	   N3 	    W 	   H2 	   N4 	   N4 	   H1 	   N1 	   N1 	   H3 	   H3 	   N2 	   N2 	   H4 	   N3 	   N3 	   H2 	    W 	   N4 	   N4 	   H1 	   N1 	   N1 	   H1 	   H1 	   N2 	   N2 	   H4 	   N1 	   N1 	   H4 	   H4 	   N4 	   N4 	    F 	   N3 	   N3 	   H2 	   N4 	   N4 	   H3 	   N1 	
   H2 	   H2 	   N3 	   H3 	   H3 	   H3 	   N4 	    F 	   N3 	   N3 	   H2 	   H2 	   N4 	   H1 	   H1 	   N1 	   H3 	   H3 	   N2 	   N2 	   H4 	   N3 	   N3 	    W 	   H2 	   H2 	   N4 	   N4 	    F 	   N3 	    W 	   H1 	   H1 	   N4 	    F 	   N1 	   H4 	   H4 	   H4 	   N3 	   H2 	   H2 	   N3 	   H3 	   H3 	   H3 	   N4 	    F 	   N3 	   H2 	   H2 	   N4 	   H1 	   H1 	   N1 	   H3 	   N2 	   H3 	   N2 	   H4 	   N3 	    W 	   H2 	   N3 	   H2 	   N4 	    F 	   N3 	    W 	   H1 	   N4 	   H1 	   N4 	    F 	   N1 	   H4 	   H4 	   H4 	
   H4 	    F 	   N3 	   H3 	   H3 	   N2 	   N2 	    F 	   N3 	   H2 	   H2 	   N4 	   N4 	   H1 	   H1 	   N1 	   H3 	   H3 	   N2 	   N2 	   H4 	   N3 	   N3 	   H2 	    W 	   N4 	    F 	   N1 	   H1 	   H1 	   N2 	    F 	   N1 	   H4 	   H4 	   N4 	    F 	   H1 	   N1 	   H4 	   H4 	   N4 	    F 	   H4 	   N2 	   H3 	   H3 	   N4 	   H2 	   N3 	    W 	   H2 	   N4 	   H1 	   N1 	   H4 	    W 	   N2 	   H4 	   H4 	   N2 	   H3 	    W 	
   H1 	   H1 	   N2 	   H3 	   H3 	   N2 	   H4 	   N3 	   N3 	   H2 	   H2 	   N4 	   N4 	   H1 	   H1 	   N1 	   N1 	   H3 	   H3 	   N2 	   N2 	   H4 	   N3 	   N3 	    W 	   H2 	   H2 	   N4 	   N4 	   H1 	   H1 	   N1 	   N1 	   H1 	   H1 	   N2 	   N2 	   H4 	   H4 	   N3 	   N3 	   H4 	   H4 	   N4 	   H2 	   H2 	   N4 	   H3 	   H3 	   N1 	   N1 	   H1 	    W 	   N3 	   N3 	   H2 	    W 	   H2 	   N4 	   H4 	    W 	   H4 	   N1 	    W 	   H3 	   H3 	   H3 	   N2 	

Base Game Distribution (X):
             0  	 73.1851781%
   0<= ~ <   1  	 11.2853882%
   1<= ~ <   2  	  5.9766723%
   2<= ~ <   3  	  4.2068175%
   3<= ~ <   4  	   1.578616%
   4<= ~ <   5  	  1.4048213%
   5<= ~ <   6  	   0.493812%
   6<= ~ <   7  	  0.4012418%
   7<= ~ <   8  	  0.2184685%
   8<= ~ <   9  	  0.2018885%
   9<= ~ <  10  	  0.0920243%
  10<= ~ <  15  	  0.5365876%
  15<= ~ <  20  	  0.0565412%
  20<= ~ <  25  	  0.2204681%
  25<= ~ <  30  	  0.0545769%
  30<= ~ <  35  	  0.0209942%
  35<= ~ <  40  	  0.0040515%
  40<= ~ <  45  	  0.0334366%
  45<= ~ <  50  	  0.0126149%
  50<= ~ <  60  	  0.0050905%
  60<= ~ <  70  	  0.0059167%
  70<= ~ <  80  	   0.001527%
  80<= ~ <  90  	  0.0015494%
  90<= ~ < 100  	  0.0003372%
 100<= ~ < 150  	  0.0007695%
 150<= ~ < 200  	   2.65E-05%
 200<= ~ < 250  	  0.0005293%
 250<= ~ < 300  	   4.98E-05%
 300<= ~ < 350  	      4E-06%
 350<= ~ < 400  	      6E-07%
 400<= ~ < 450  	          0%
 450<= ~ < 500  	          0%
 500<= ~ < 600  	          0%
 600<= ~ < 700  	          0%
 700<= ~ < 800  	          0%
 800<= ~ < 900  	          0%
 900<= ~ <1000  	          0%
1000<= ~ <1500  	          0%
1500<= ~ <2000  	          0%
2000<= ~ <2500  	          0%
2500<= ~ <3000  	          0%
3000<= ~ <4000  	          0%
4000<= ~ <5000  	          0%
5000<= ~ <10000  	          0%
>=10000          	          0%

EGS_FREE_GAME_1:
    1 	    2 	    3 	    4 	    5 	    6 	    7 	    8 	    9 	   10 	   11 	   12 	   13 	   14 	   15 	   16 	   17 	   18 	   19 	   20 	   21 	   22 	   23 	   24 	   25 	   26 	   27 	   28 	   29 	   30 	   31 	   32 	   33 	   34 	   35 	   36 	   37 	   38 	   39 	   40 	   41 	   42 	
   N4 	   H4 	   N3 	   N4 	   H3 	   N2 	   N3 	    W 	   N1 	   N2 	   H1 	   N1 	   N3 	   H2 	   N2 	   N4 	   H3 	   N2 	   N3 	   H1 	   N2 	   N3 	   H4 	   N3 	   N4 	   H2 	   N2 	   H3 	   N2 	   N3 	   H1 	   N2 	
   N2 	   H1 	   N1 	   N1 	    F 	   N3 	   N3 	    W 	   N1 	   N1 	   H3 	   N1 	   N1 	   H2 	   N4 	   N4 	   H4 	   N1 	   N1 	   H4 	
   N1 	   N1 	   H4 	   N4 	   N4 	    F 	   N4 	   N4 	   H3 	   N2 	   H2 	   N4 	   N4 	   H4 	   N3 	   N3 	   H1 	   N3 	   N3 	    W 	
   H3 	   N2 	   N2 	    F 	   N2 	   N2 	   H1 	   N2 	   N2 	    F 	   N3 	   N3 	   H2 	   N4 	   N4 	   H3 	   N2 	   N2 	    F 	   N3 	   N3 	    W 	   N1 	   N1 	    F 	   N4 	   N4 	   H4 	   N4 	   N4 	    F 	   N2 	   N2 	   H2 	   N2 	   N3 	    W 	   N4 	   N4 	    F 	   N4 	   N4 	
   H2 	   N3 	   N3 	    W 	   N1 	   N1 	   H3 	   N4 	   N4 	   H1 	   N1 	   N1 	   H2 	   N4 	   N4 	   H1 	   N2 	   N2 	   H3 	   N3 	   N3 	   H4 	   N2 	   N2 	   H4 	   N1 	   N1 	   H3 	   N1 	   N1 	   H3 	   N1 	   N1 	   H3 	   N1 	   N1 	   H3 	   N3 	   N3 	

EGS_FREE_GAME_2:
    1 	    2 	    3 	    4 	    5 	    6 	    7 	    8 	    9 	   10 	   11 	   12 	   13 	   14 	   15 	   16 	   17 	   18 	   19 	   20 	   21 	   22 	   23 	   24 	   25 	   26 	   27 	   28 	   29 	   30 	   31 	   32 	   33 	   34 	   35 	   36 	   37 	   38 	   39 	   40 	   41 	   42 	
   N4 	   H4 	   N3 	   N4 	   H3 	   N2 	   N3 	    W 	   N1 	   N2 	   H1 	   N1 	   N3 	   H2 	   N2 	   N4 	   H3 	   N2 	   N3 	   H1 	   N2 	   N3 	   H4 	   N3 	   N4 	   H2 	   N2 	   H3 	   N2 	   N3 	   H1 	   N2 	
   N2 	   H1 	   N1 	   N1 	    F 	   N3 	   N3 	    W 	   N1 	   N1 	   H3 	   N1 	   N1 	   H2 	   N4 	   N4 	   H4 	   N1 	   N1 	   H4 	
   N1 	   N1 	   H4 	   N4 	   N4 	    F 	   N4 	   N4 	   H3 	   N2 	   H2 	   N4 	   N4 	   H4 	   N3 	   N3 	   H1 	   N3 	   N3 	    W 	
   H3 	   N2 	   N2 	    F 	   N2 	   N2 	   H1 	   N2 	   N2 	    F 	   N3 	   N3 	   H2 	   N4 	   N4 	   H3 	   N2 	   N2 	    F 	   N3 	   N3 	    W 	   N1 	   N1 	    F 	   N4 	   N4 	   H4 	   N4 	   N4 	    F 	   N2 	   N2 	   H2 	   N2 	   N3 	    W 	   N4 	   N4 	    F 	   N4 	   N4 	
   H2 	   N3 	   N3 	    W 	   N1 	   N1 	   H3 	   N4 	   N4 	   H1 	   N1 	   N1 	   H2 	   N4 	   N4 	   H1 	   N2 	   N2 	   H3 	   N3 	   N3 	   H4 	   N2 	   N2 	   H4 	   N1 	   N1 	   H3 	   N1 	   N1 	   H3 	   N1 	   N1 	   H3 	   N1 	   N1 	   H3 	   N3 	   N3 	

EGS_FREE_GAME_3:
    1 	    2 	    3 	    4 	    5 	    6 	    7 	    8 	    9 	   10 	   11 	   12 	   13 	   14 	   15 	   16 	   17 	   18 	   19 	   20 	   21 	   22 	   23 	   24 	   25 	   26 	   27 	   28 	   29 	   30 	   31 	   32 	   33 	   34 	   35 	   36 	   37 	   38 	   39 	   40 	   41 	   42 	
   H4 	   N3 	   N4 	   H3 	   N2 	   N3 	    W 	   N1 	   N2 	   H1 	   N1 	   N3 	   H2 	   N2 	   N4 	   H3 	   N2 	   N3 	   H1 	   N2 	   N3 	   H4 	   N3 	   N4 	   H2 	   N2 	   H3 	   N2 	   N3 	   H1 	   N2 	   N4 	   H4 	
   N2 	   H1 	   N1 	   N1 	    F 	   N3 	   N1 	    W 	   N1 	   N3 	   H3 	   N1 	   N4 	   H2 	   N1 	   N4 	   H4 	   N1 	   N1 	   H4 	   N2 	   H1 	   N1 	   N1 	    F 	   N3 	   N1 	   H4 	   N1 	   N3 	   H3 	   N1 	   N1 	   H2 	   N4 	   N1 	   H4 	   N4 	   N1 	   H4 	
   N1 	   N1 	   H4 	   N4 	   N4 	    F 	   N4 	   N4 	   H3 	   N2 	   H2 	   N4 	   N4 	   H4 	   N3 	   N3 	   H1 	   N3 	   N3 	    W 	
   H3 	   N2 	   N2 	    F 	   N2 	   N2 	   H1 	   N2 	   N2 	    F 	   N3 	   N3 	   H2 	   N4 	   N4 	   H3 	   N2 	   N2 	    F 	   N3 	   N3 	   H2 	   N1 	   N1 	    F 	   N4 	   N4 	   H4 	   N4 	   N4 	    F 	   N2 	   N2 	   H2 	   N2 	   N3 	    W 	   N4 	   N4 	    F 	   N4 	   N4 	
   H2 	   N3 	   N3 	    W 	   N1 	   N1 	   H3 	   N4 	   N4 	   H1 	   N1 	   N1 	   H2 	   N4 	   N4 	   H1 	   N2 	   N2 	   H3 	   N3 	   N3 	   H4 	   N2 	   N2 	   H4 	   N1 	   N1 	   H3 	   N1 	   N1 	   H3 	   N1 	   N1 	   H3 	   N1 	   N1 	   H3 	   N3 	   N3 	    W 	

Free Game Distribution (X):
             0  	          0%
   0<= ~ <   1  	          0%
   1<= ~ <   2  	          0%
   2<= ~ <   3  	  1.9143916%
   3<= ~ <   4  	  1.4363729%
   4<= ~ <   5  	  2.2094004%
   5<= ~ <   6  	  2.1269902%
   6<= ~ <   7  	  3.4655886%
   7<= ~ <   8  	  2.0921849%
   8<= ~ <   9  	  3.1685601%
   9<= ~ <  10  	  2.1958202%
  10<= ~ <  15  	 13.8556262%
  15<= ~ <  20  	 10.3276012%
  20<= ~ <  25  	  8.9296764%
  25<= ~ <  30  	  6.8018808%
  30<= ~ <  35  	  6.0620727%
  35<= ~ <  40  	  4.4796264%
  40<= ~ <  45  	  3.9794781%
  45<= ~ <  50  	   3.102741%
  50<= ~ <  60  	   5.059112%
  60<= ~ <  70  	  3.5843281%
  70<= ~ <  80  	  2.6893891%
  80<= ~ <  90  	  2.0188075%
  90<= ~ < 100  	  1.6140795%
 100<= ~ < 150  	  4.4133241%
 150<= ~ < 200  	  1.9059164%
 200<= ~ < 250  	  0.9880547%
 250<= ~ < 300  	  0.5627954%
 300<= ~ < 350  	  0.3374963%
 350<= ~ < 400  	  0.2122393%
 400<= ~ < 450  	  0.1383168%
 450<= ~ < 500  	  0.0942432%
 500<= ~ < 600  	  0.1094094%
 600<= ~ < 700  	  0.0523009%
 700<= ~ < 800  	  0.0299482%
 800<= ~ < 900  	  0.0168017%
 900<= ~ <1000  	  0.0096523%
1000<= ~ <1500  	  0.0135554%
1500<= ~ <2000  	  0.0015364%
2000<= ~ <2500  	  0.0003717%
2500<= ~ <3000  	  0.0001239%
3000<= ~ <4000  	    6.2E-05%
4000<= ~ <5000  	   2.48E-05%
5000<= ~ <10000  	   9.91E-05%
>=10000          	          0%

