   N6 	   N3 	   H1 	   H1 	   H1 	   H1 	   N1 	   N5 	   H4 	   H4 	   N6 	   N5 	   H2 	   H2 	   H2 	   N4 	   N1 	    W 	   N3 	   N5 	   H4 	   N2 	   N3 	   N1 	   H1 	   H1 	   H1 	   N1 	   H4 	   H4 	   N4 	   N2 	   H5 	   H5 	   N5 	   N4 	   N6 	   H2 	   H2 	   N2 	   H3 	   H3 	   N6 	    F 	   N6 	   N3 	   H5 	   H5 	   N2 	   H1 	   H1 	   H1 	   N3 	   H3 	   H3 	   N2 	    W 	   N5 	   N1 	   N3 	   H2 	   H2 	   H2 	   N6 	   N2 	   N3 	   H3 	   H3 	   N5 	   H5 	   N4 	
   H3 	   N2 	   H4 	   N4 	   H1 	   H1 	   H1 	   H1 	   N3 	   N6 	   H4 	    W 	   N4 	   N5 	   N6 	   N3 	   H2 	   H2 	   H2 	   N3 	   N5 	   N6 	   N1 	   H4 	   N2 	   N5 	    F 	   N6 	   N2 	   N1 	   N5 	   H5 	   H5 	   N4 	   N1 	   N6 	   H3 	   H3 	   N1 	   N4 	   H1 	   H1 	   H1 	   N1 	    W 	   N3 	   N4 	   H3 	   H3 	   N4 	   N5 	   H5 	   H5 	   N2 	   N1 	   N5 	   H4 	   H4 	   N3 	   N2 	   H2 	   H2 	   H2 	   N5 	    W 	   N3 	   N2 	   H3 	
   H3 	   N4 	   H1 	   H1 	   H1 	   H1 	   N5 	   N2 	   N4 	   H3 	   H3 	   H5 	   N1 	   N6 	   N5 	   H2 	   H2 	   H2 	   N4 	   N5 	    W 	   N3 	   N4 	   N6 	   N1 	   H5 	   H5 	   N3 	   H4 	   H4 	   N4 	   H5 	   H5 	   N1 	   N3 	    W 	   N2 	   N1 	    W 	   H1 	   H1 	   H1 	   N2 	    W 	   N3 	    F 	   N1 	   N6 	   H4 	   H4 	   N6 	   H2 	   H2 	   H3 	   H3 	   N2 	   H5 	   N3 	   H1 	   H1 	   N2 	   H3 	
    W 	   N2 	   H1 	   H1 	   H1 	   H1 	   N4 	    W 	   N5 	   H4 	   H4 	   N6 	   N2 	   H5 	   N1 	   N6 	    W 	   H2 	   H2 	   H2 	   N4 	    W 	   H3 	   H3 	   N3 	   H4 	   H4 	   N2 	   N1 	   N6 	   H1 	   H1 	   N3 	   N1 	   N5 	   H2 	   H2 	   N6 	   N2 	   N3 	   H3 	   H1 	   H1 	   H1 	   N4 	    F 	   N3 	   H4 	   H5 	   H5 	   N2 	    W 	   H2 	   H2 	   N5 	   N4 	   H3 	   H3 	   N5 	   H5 	
   N5 	   N2 	   H1 	   H1 	   H1 	   H1 	    W 	   N4 	    F 	    W 	   N6 	   N1 	   H5 	   H5 	    F 	    W 	   N3 	   H3 	   H3 	   H2 	   H2 	   H2 	   N1 	    F 	   N6 	   H4 	   N2 	    W 	   N1 	   H5 	   N5 	   H4 	   H3 	   H3 	   N2 	    F 	   H1 	   H1 	   H1 	   H1 	   N4 	   N3 	   H4 	    F 	   H2 	   H2 	   H2 	   N6 	   H3 	   H3 	   N4 	   N5 	    W 	   N3 	

Base Game Distribution (X):
             0  	 73.1539767%
   0<= ~ <   1  	 14.8508118%
   1<= ~ <   2  	  4.6856602%
   2<= ~ <   3  	  2.3813555%
   3<= ~ <   4  	  1.4496629%
   4<= ~ <   5  	  0.7076299%
   5<= ~ <   6  	  0.4854076%
   6<= ~ <   7  	  0.5027065%
   7<= ~ <   8  	  0.2900637%
   8<= ~ <   9  	  0.2915501%
   9<= ~ <  10  	  0.1588601%
  10<= ~ <  15  	  0.5399041%
  15<= ~ <  20  	   0.209802%
  20<= ~ <  25  	  0.1104116%
  25<= ~ <  30  	  0.0702789%
  30<= ~ <  35  	  0.0369167%
  35<= ~ <  40  	  0.0254798%
  40<= ~ <  45  	  0.0134345%
  45<= ~ <  50  	   0.009574%
  50<= ~ <  60  	  0.0119793%
  60<= ~ <  70  	  0.0067045%
  70<= ~ <  80  	  0.0030638%
  80<= ~ <  90  	  0.0019045%
  90<= ~ < 100  	  0.0010874%
 100<= ~ < 150  	  0.0016383%
 150<= ~ < 200  	  0.0001275%
 200<= ~ < 250  	    7.4E-06%
 250<= ~ < 300  	      7E-07%
 300<= ~ < 350  	          0%
 350<= ~ < 400  	          0%
 400<= ~ < 450  	          0%
 450<= ~ < 500  	          0%
 500<= ~ < 600  	          0%
 600<= ~ < 700  	          0%
 700<= ~ < 800  	          0%
 800<= ~ < 900  	          0%
 900<= ~ <1000  	          0%
1000<= ~ <1500  	          0%
1500<= ~ <2000  	          0%
2000<= ~ <2500  	          0%
2500<= ~ <3000  	          0%
3000<= ~ <4000  	          0%
4000<= ~ <5000  	          0%
5000<= ~ <10000  	          0%
>=10000          	          0%

EGS_FREE_GAME_1:
    1 	    2 	    3 	    4 	    5 	    6 	    7 	    8 	    9 	   10 	   11 	   12 	   13 	   14 	   15 	   16 	   17 	   18 	   19 	   20 	   21 	   22 	   23 	   24 	   25 	   26 	   27 	   28 	   29 	   30 	   31 	   32 	   33 	   34 	   35 	   36 	   37 	   38 	   39 	   40 	   41 	   42 	   43 	   44 	   45 	   46 	   47 	   48 	
   N1 	   H4 	   N6 	   N1 	   H1 	   H1 	   H1 	   H1 	   H1 	   N2 	   H5 	   N4 	   N5 	   N1 	   H3 	   H3 	   H3 	   N5 	   N3 	   N5 	   H4 	   N4 	   N2 	   N3 	   H4 	   N2 	   N1 	   H2 	   N3 	   N6 	   N4 	   H1 	   H1 	   H1 	   N5 	   N6 	   N2 	   H5 	   H5 	   N2 	   N3 	   N6 	   H2 	   H2 	   H2 	   N6 	   N4 	   N5 	
   N4 	   H3 	   N5 	   N2 	   H1 	   H1 	   H1 	   H1 	   H1 	   N3 	   N5 	   N6 	   H4 	   N4 	   H2 	   H2 	   H2 	   N1 	   H4 	   H4 	   H3 	   N3 	   N2 	   N6 	   H2 	   H2 	   N4 	   N5 	   H3 	   H3 	   N1 	   H5 	   N3 	   N1 	    W 	   N6 	   N4 	   H5 	   N5 	   H3 	   H3 	   N5 	   H4 	   N6 	
   N6 	   H2 	   N3 	   N1 	   H1 	   H1 	   H1 	   H1 	   H1 	   N6 	   N2 	   N6 	   H4 	   N4 	   N5 	   H3 	   H3 	   N2 	   N1 	   H5 	   H4 	    W 	   N1 	   H2 	   H2 	   H2 	   N3 	   N5 	   H3 	   N2 	   N5 	   H5 	   H4 	   N4 	   H3 	   H3 	   N3 	   H4 	   N1 	   H2 	   N2 	   H5 	
   N2 	   H3 	   N6 	   N5 	   H1 	   H1 	   H1 	   H1 	   H1 	   H5 	   N1 	   N6 	   N6 	   H5 	   H2 	   H3 	   H3 	   H5 	    W 	   N1 	   H2 	   N2 	   N5 	   N2 	   H4 	   N3 	   H4 	   N6 	   N3 	   N1 	   N4 	   H5 	   N4 	   H2 	   H2 	   H2 	   N3 	   N2 	   N5 	
   N2 	   H2 	   N6 	   N5 	   H1 	   H1 	   H1 	   H1 	   H1 	   N3 	    W 	   H5 	   N1 	   H3 	   H2 	   N5 	   H3 	   H3 	   H4 	   H4 	   N3 	   H4 	   N2 	   N4 	   N6 	   H2 	   H2 	   N1 	   N4 	   N1 	   H5 	   H1 	   H1 	   H1 	

Free Game Distribution (X):
             0  	   1.402956%
   0<= ~ <   1  	   2.491471%
   1<= ~ <   2  	  2.2377713%
   2<= ~ <   3  	  2.3470866%
   3<= ~ <   4  	  2.2248809%
   4<= ~ <   5  	  2.1153728%
   5<= ~ <   6  	  2.1658501%
   6<= ~ <   7  	  2.1017958%
   7<= ~ <   8  	  2.0511859%
   8<= ~ <   9  	   2.014611%
   9<= ~ <  10  	  1.9333774%
  10<= ~ <  15  	  9.1242018%
  15<= ~ <  20  	  8.0617086%
  20<= ~ <  25  	  7.0626433%
  25<= ~ <  30  	  6.2089985%
  30<= ~ <  35  	  5.3648468%
  35<= ~ <  40  	  4.6924745%
  40<= ~ <  45  	  4.0564724%
  45<= ~ <  50  	  3.5076551%
  50<= ~ <  60  	  5.6818901%
  60<= ~ <  70  	  4.3489276%
  70<= ~ <  80  	   3.350537%
  80<= ~ <  90  	  2.6124719%
  90<= ~ < 100  	   2.057342%
 100<= ~ < 150  	  5.6495436%
 150<= ~ < 200  	   2.187812%
 200<= ~ < 250  	  1.0211114%
 250<= ~ < 300  	  0.5655146%
 300<= ~ < 350  	  0.3505222%
 350<= ~ < 400  	  0.2385806%
 400<= ~ < 450  	  0.1738154%
 450<= ~ < 500  	  0.1291569%
 500<= ~ < 600  	  0.1680087%
 600<= ~ < 700  	  0.0977742%
 700<= ~ < 800  	  0.0571634%
 800<= ~ < 900  	   0.035563%
 900<= ~ <1000  	  0.0219257%
1000<= ~ <1500  	  0.0399241%
1500<= ~ <2000  	  0.0151552%
2000<= ~ <2500  	  0.0107942%
2500<= ~ <3000  	  0.0082884%
3000<= ~ <4000  	  0.0096256%
4000<= ~ <5000  	  0.0027708%
5000<= ~ <10000  	  0.0004216%
>=10000          	          0%

