  H1 	  4324548864 	  3973217100 	  1893864000 	  1874706000 	
  H2 	  3302970000 	  3109925040 	  1196899200 	  1460904000 	
  H3 	  4002595584 	  2122758000 	  1326862080 	  1237881600 	
  H4 	           0 	           0 	           0 	           0 	
  H5 	           0 	           0 	           0 	           0 	
  H6 	           0 	           0 	           0 	           0 	
  N1 	           0 	  3435316680 	  3008709600 	  1325193600 	
  N2 	           0 	  4290596040 	  3110235000 	  1865934000 	
  N3 	           0 	  4694492040 	  2285464200 	  2222892480 	
  N4 	           0 	  3520626360 	  3084692700 	  2687403840 	
  N5 	           0 	  4345238400 	  2459152500 	  2527646400 	
  N6 	           0 	           0 	           0 	           0 	
   F 	           0 	   312912960 	    81232800 	   169920000 	
   B 	           0 	           0 	           0 	           0 	

Pay  	   2 	   3 	   4 	   5 	
   W 	  10 	 100 	 500 	1000 	
  H1 	   2 	  25 	 100 	 500 	
  H2 	   2 	  20 	  80 	 400 	
  H3 	   2 	  15 	  60 	 300 	
  H4 	   0 	   0 	   0 	   0 	
  H5 	   0 	   0 	   0 	   0 	
  H6 	   0 	   0 	   0 	   0 	
  N1 	   0 	  10 	  50 	 100 	
  N2 	   0 	  10 	  50 	 100 	
  N3 	   0 	   5 	  25 	  80 	
  N4 	   0 	   5 	  25 	  80 	
  N5 	   0 	   5 	  25 	  80 	
  N6 	   0 	   0 	   0 	   0 	
   F 	   0 	   2 	  10 	1000 	
   B 	   0 	   0 	   0 	   0 	

Round 	     2 	     3 	     4 	     5 	
    F 	   非數值 	10.204 	12.004 	16.467 	

Line Hits 	     2 	     3 	     4 	     5 	
        1 	 0.00% 	 2.11% 	 0.30% 	 0.06% 	
        2 	 0.00% 	 2.11% 	 0.30% 	 0.06% 	
        3 	 0.00% 	 2.11% 	 0.30% 	 0.06% 	
        4 	 0.00% 	 2.11% 	 0.30% 	 0.06% 	
        5 	 0.00% 	 2.11% 	 0.30% 	 0.06% 	
        6 	 0.00% 	 2.11% 	 0.30% 	 0.06% 	
        7 	 0.00% 	 2.11% 	 0.30% 	 0.06% 	
        8 	 0.00% 	 2.11% 	 0.30% 	 0.06% 	
        9 	 0.00% 	 2.11% 	 0.30% 	 0.06% 	
       10 	 0.00% 	 2.11% 	 0.30% 	 0.06% 	
       11 	 0.00% 	 2.11% 	 0.30% 	 0.06% 	
       12 	 0.00% 	 2.11% 	 0.30% 	 0.06% 	
       13 	 0.00% 	 2.11% 	 0.30% 	 0.06% 	
       14 	 0.00% 	 2.11% 	 0.30% 	 0.06% 	
       15 	 0.00% 	 2.11% 	 0.30% 	 0.06% 	
       16 	 0.00% 	 2.11% 	 0.30% 	 0.06% 	
       17 	 0.00% 	 2.11% 	 0.30% 	 0.06% 	
       18 	 0.00% 	 2.11% 	 0.30% 	 0.06% 	
       19 	 0.00% 	 2.11% 	 0.30% 	 0.06% 	
       20 	 0.00% 	 2.11% 	 0.30% 	 0.06% 	

Line Hits 	     2 	     3 	     4 	     5 	
        1 	 3.36% 	 2.16% 	 0.26% 	 0.06% 	
        2 	 3.36% 	 2.16% 	 0.27% 	 0.06% 	
        3 	 3.36% 	 2.16% 	 0.27% 	 0.07% 	
        4 	 3.36% 	 2.16% 	 0.27% 	 0.07% 	
        5 	 3.36% 	 2.16% 	 0.26% 	 0.06% 	
        6 	 3.36% 	 2.16% 	 0.26% 	 0.06% 	
        7 	 3.36% 	 2.16% 	 0.26% 	 0.06% 	
        8 	 3.36% 	 2.16% 	 0.26% 	 0.06% 	
        9 	 3.36% 	 2.16% 	 0.27% 	 0.06% 	
       10 	 3.36% 	 2.16% 	 0.27% 	 0.06% 	
       11 	 3.36% 	 2.16% 	 0.27% 	 0.06% 	
       12 	 3.36% 	 2.16% 	 0.27% 	 0.06% 	
       13 	 3.36% 	 2.16% 	 0.26% 	 0.06% 	
       14 	 3.36% 	 2.16% 	 0.26% 	 0.06% 	
       15 	 3.36% 	 2.16% 	 0.27% 	 0.07% 	
       16 	 3.36% 	 2.16% 	 0.27% 	 0.06% 	
       17 	 3.36% 	 2.16% 	 0.26% 	 0.06% 	
       18 	 3.36% 	 2.16% 	 0.26% 	 0.06% 	
       19 	 3.36% 	 2.16% 	 0.27% 	 0.06% 	
       20 	 3.36% 	 2.16% 	 0.27% 	 0.07% 	

Overall Game Distribution (X):
             0  	 70.0873963%
   0<= ~ <   1  	 14.4419832%
   1<= ~ <   2  	   6.174386%
   2<= ~ <   3  	  3.2241292%
   3<= ~ <   4  	  1.1638009%
   4<= ~ <   5  	  0.6863923%
   5<= ~ <   6  	  1.1802393%
   6<= ~ <   7  	  0.4084269%
   7<= ~ <   8  	  0.2567315%
   8<= ~ <   9  	  0.3661544%
   9<= ~ <  10  	  0.1271118%
  10<= ~ <  15  	  0.8549257%
  15<= ~ <  20  	  0.2996441%
  20<= ~ <  25  	  0.1706961%
  25<= ~ <  30  	  0.0851284%
  30<= ~ <  35  	  0.0845977%
  35<= ~ <  40  	  0.0540696%
  40<= ~ <  45  	  0.0590987%
  45<= ~ <  50  	  0.0399005%
  50<= ~ <  60  	  0.0729194%
  60<= ~ <  70  	  0.0445522%
  70<= ~ <  80  	  0.0218689%
  80<= ~ <  90  	  0.0160775%
  90<= ~ < 100  	  0.0124946%
 100<= ~ < 150  	  0.0340064%
 150<= ~ < 200  	  0.0133833%
 200<= ~ < 250  	  0.0066254%
 250<= ~ < 300  	  0.0039191%
 300<= ~ < 350  	  0.0024621%
 350<= ~ < 400  	  0.0016648%
 400<= ~ < 450  	  0.0011532%
 450<= ~ < 500  	  0.0008177%
 500<= ~ < 600  	  0.0010163%
 600<= ~ < 700  	   0.000516%
 700<= ~ < 800  	  0.0003032%
 800<= ~ < 900  	  0.0001861%
 900<= ~ <1000  	  0.0001249%
1000<= ~ <1500  	  0.0010176%
1500<= ~ <2000  	   6.04E-05%
2000<= ~ <2500  	   1.33E-05%
2500<= ~ <3000  	    3.7E-06%
3000<= ~ <4000  	    1.3E-06%
4000<= ~ <5000  	          0%
5000<= ~ <10000  	          0%
>=10000          	          0%

EGS_BASE_GAME_1:
    1 	    2 	    3 	    4 	    5 	    6 	    7 	    8 	    9 	   10 	   11 	   12 	   13 	   14 	   15 	   16 	   17 	   18 	   19 	   20 	   21 	   22 	   23 	   24 	   25 	   26 	   27 	   28 	   29 	   30 	   31 	   32 	   33 	   34 	   35 	   36 	   37 	   38 	   39 	   40 	   41 	   42 	   43 	   44 	   45 	   46 	   47 	   48 	   49 	   50 	   51 	   52 	   53 	   54 	   55 	   56 	   57 	   58 	   59 	   60 	   61 	   62 	   63 	   64 	   65 	   66 	   67 	
   N3 	    F 	   N5 	   N3 	    W 	   N2 	   N1 	   H2 	   N3 	   N5 	   H3 	   N4 	   N3 	   H1 	   N4 	   N3 	   H3 	   N5 	   N3 	   H1 	   N4 	   N1 	   H3 	   N3 	   N5 	    F 	   N2 	   N3 	    W 	   N5 	   N1 	   H1 	   N3 	   N1 	   H2 	   N4 	   N5 	   H1 	   N4 	   N3 	   H1 	   N2 	   N5 	   H3 	   N3 	   N4 	   H2 	   N3 	   N5 	   H1 	   N1 	   N5 	   H1 	   N3 	   H2 	   N3 	   H3 	   N5 	   H2 	   N1 	
   N2 	   H1 	   N4 	   N2 	   H1 	   N5 	   N2 	    F 	   N5 	   N1 	   H2 	   N4 	   N1 	   H3 	   N5 	   N4 	   H1 	   N2 	   N3 	   H3 	   N1 	   N4 	   H1 	   N1 	   N2 	   H3 	   N5 	   H2 	   N1 	   N2 	   N5 	    F 	   N1 	   N3 	   H2 	   N4 	   N1 	   H2 	   N4 	   N2 	   H3 	   N1 	   N2 	   H3 	   N3 	   N5 	    W 	   N2 	   N4 	   H2 	   N2 	   N3 	   H1 	   N2 	   N3 	   H3 	   N5 	   N4 	   H2 	   N3 	
   H2 	   N5 	   N1 	   N4 	   N5 	   N3 	   N2 	   N4 	   H1 	   N5 	   N4 	   N2 	   N3 	   N4 	   N1 	    F 	   N3 	   N4 	   H3 	   N2 	   N3 	    W 	   N1 	   N4 	   N2 	   N1 	   N4 	    F 	   N2 	   N5 	    W 	   N2 	   N3 	   H1 	   N5 	   N2 	   N4 	   N5 	   N1 	   H3 	   N3 	   N1 	   H2 	   N3 	   N5 	   H1 	   N2 	   N4 	   H2 	   N3 	   N5 	   H3 	   N4 	   N5 	   H1 	   N1 	   N3 	   H3 	   N5 	   N4 	
   H3 	   H2 	   N4 	   H1 	   N2 	   H2 	   N4 	    W 	   N1 	   N2 	   H1 	   N4 	    W 	   N5 	   H1 	   N2 	   H2 	   N3 	   H1 	   N4 	   H3 	   N2 	   H2 	   N1 	   N5 	    F 	   N2 	   N1 	   H3 	   N3 	   N5 	   H1 	   N3 	   H2 	   N1 	   H3 	   N5 	   H1 	   N2 	   N1 	   H3 	   N3 	   H2 	   N5 	    F 	   N2 	   H3 	   N3 	   N2 	   H3 	   N1 	   N5 	    F 	   N4 	   N1 	
   N3 	   H2 	   N1 	   H1 	   N5 	   H2 	   N2 	   H1 	   N4 	   N1 	   H2 	   N4 	   N1 	   H3 	   N4 	   N2 	   H1 	   N4 	   N5 	   H2 	   N2 	   N3 	   H1 	   N2 	   N3 	   H1 	   N1 	   N4 	   H1 	   N1 	   N5 	   H2 	   N4 	   N2 	    F 	   N1 	   N5 	   H2 	   N4 	   N3 	   H3 	   N1 	   N3 	    W 	   N2 	   N3 	   H2 	   N4 	   N1 	   H3 	   N2 	   N5 	   H2 	   N2 	   H3 	   N3 	   H2 	   N2 	   H3 	   N3 	   N5 	    W 	   N3 	   N5 	   N4 	    W 	   N2 	

Base Game Distribution (X):
             0  	 70.7606059%
   0<= ~ <   1  	 14.5377487%
   1<= ~ <   2  	  6.2062681%
   2<= ~ <   3  	  3.2252378%
   3<= ~ <   4  	  1.1538121%
   4<= ~ <   5  	  0.6713046%
   5<= ~ <   6  	  1.1629361%
   6<= ~ <   7  	  0.3860474%
   7<= ~ <   8  	  0.2335298%
   8<= ~ <   9  	   0.342342%
   9<= ~ <  10  	  0.1026255%
  10<= ~ <  15  	  0.7388719%
  15<= ~ <  20  	  0.2036697%
  20<= ~ <  25  	  0.0952574%
  25<= ~ <  30  	  0.0262906%
  30<= ~ <  35  	  0.0385628%
  35<= ~ <  40  	  0.0171188%
  40<= ~ <  45  	  0.0291532%
  45<= ~ <  50  	  0.0150966%
  50<= ~ <  60  	  0.0348378%
  60<= ~ <  70  	  0.0169844%
  70<= ~ <  80  	  0.0011454%
  80<= ~ <  90  	  0.0002062%
  90<= ~ < 100  	   4.14E-05%
 100<= ~ < 150  	  0.0002847%
 150<= ~ < 200  	   2.11E-05%
 200<= ~ < 250  	          0%
 250<= ~ < 300  	          0%
 300<= ~ < 350  	          0%
 350<= ~ < 400  	          0%
 400<= ~ < 450  	          0%
 450<= ~ < 500  	          0%
 500<= ~ < 600  	          0%
 600<= ~ < 700  	          0%
 700<= ~ < 800  	          0%
 800<= ~ < 900  	          0%
 900<= ~ <1000  	          0%
1000<= ~ <1500  	          0%
1500<= ~ <2000  	          0%
2000<= ~ <2500  	          0%
2500<= ~ <3000  	          0%
3000<= ~ <4000  	          0%
4000<= ~ <5000  	          0%
5000<= ~ <10000  	          0%
>=10000          	          0%

EGS_FREE_GAME_1:
    1 	    2 	    3 	    4 	    5 	    6 	    7 	    8 	    9 	   10 	   11 	   12 	   13 	   14 	   15 	   16 	   17 	   18 	   19 	   20 	   21 	   22 	   23 	   24 	   25 	   26 	   27 	   28 	   29 	   30 	   31 	   32 	   33 	   34 	   35 	   36 	   37 	   38 	   39 	   40 	   41 	   42 	   43 	   44 	   45 	   46 	   47 	   48 	   49 	   50 	   51 	   52 	   53 	   54 	   55 	   56 	   57 	   58 	   59 	   60 	   61 	   62 	   63 	   64 	   65 	   66 	   67 	   68 	   69 	   70 	   71 	   72 	   73 	   74 	   75 	   76 	   77 	   78 	   79 	   80 	   81 	   82 	   83 	   84 	   85 	   86 	   87 	   88 	   89 	   90 	   91 	   92 	   93 	   94 	   95 	   96 	   97 	   98 	   99 	  100 	
   N3 	    F 	   N5 	   N3 	   H1 	   N2 	   N1 	   H2 	   N4 	   N5 	   H3 	   N4 	   N3 	   H2 	   N4 	   N3 	   H3 	   N5 	   N3 	   H1 	   N4 	   N1 	   H3 	   N3 	   N5 	   H1 	   N2 	   N3 	    W 	   N5 	   N1 	   H2 	   N3 	   N1 	   H2 	   N4 	   N5 	   H1 	   N4 	   N3 	   H1 	   N2 	   N5 	   H3 	   N3 	   N4 	   H2 	   N1 	   N5 	   N3 	   N1 	   N5 	   H1 	   N4 	   N2 	   H2 	   N3 	    F 	   N5 	   N3 	    W 	   N2 	   N1 	   H2 	   N4 	   N5 	   H3 	   N4 	   N3 	   N5 	   N4 	   N3 	   H3 	   N5 	   N3 	   H1 	   N4 	   N1 	   H3 	   N3 	   N5 	   H2 	   N2 	   N3 	    W 	   N5 	   N1 	   H2 	   N3 	   N1 	   H2 	   N4 	   N5 	   H1 	   N4 	   N3 	   H1 	   N2 	   N5 	   H3 	
   N2 	   H1 	   N4 	   N2 	   H1 	   N5 	   N2 	    F 	   N5 	   N3 	   H2 	   N5 	   N1 	   H3 	   N5 	   N4 	   H1 	   N2 	   N3 	   N5 	   N1 	   N4 	   H1 	   N1 	   N3 	   H3 	   N5 	   N1 	   H3 	   N3 	   N4 	    F 	   N1 	   N3 	   H1 	   N4 	   N2 	   H2 	   N4 	   N2 	   H3 	   N1 	   N2 	   H3 	   N3 	   N5 	    W 	   N2 	   N4 	   H2 	   N2 	   N3 	   H1 	   N2 	   N3 	   H3 	   N5 	   N4 	   H2 	   N3 	
   H2 	   N5 	   N1 	   N4 	   N5 	   N3 	   N2 	   N4 	   N1 	   N5 	   N4 	   N2 	   N3 	   N4 	   N1 	    F 	   N3 	   N5 	   H2 	   N2 	   N4 	   N3 	   N1 	   N4 	   N2 	   N1 	   N4 	    F 	   N2 	   N5 	    W 	   N2 	   N3 	   H1 	   N5 	   N2 	   N4 	   N5 	   N1 	   H3 	   N3 	   N1 	   H2 	   N3 	   N5 	   H1 	   N2 	   N4 	   H2 	   N3 	   N5 	   H3 	   N4 	   N5 	   H1 	   N1 	   N3 	   H3 	   N5 	   N4 	
   N4 	   H1 	   N5 	    F 	   N4 	   H2 	   N5 	    W 	   N1 	   N2 	   H1 	   N4 	   N2 	   H1 	   N4 	   N5 	   H3 	   N3 	   H1 	   N1 	   H3 	   N2 	   H2 	   N1 	   N4 	    F 	   N2 	   N1 	   H3 	   N3 	   N5 	   H1 	   N2 	   H2 	   N1 	   H3 	   N5 	   H1 	   N2 	   N4 	   H3 	   N1 	   N5 	   H3 	   N3 	   N2 	   H2 	   N3 	   N2 	   H3 	   N4 	   N1 	    F 	   N4 	   N1 	   H3 	   N4 	   N1 	   H2 	   N3 	
   N2 	   N4 	   H3 	   N5 	   N2 	   H3 	   N3 	   N5 	   H2 	   N4 	   N5 	    W 	   N2 	   N3 	   H2 	   N5 	   N2 	   H2 	   N3 	   N4 	   H2 	   N5 	   N3 	    W 	   N5 	   H2 	   N1 	   N5 	   H1 	   N1 	   N2 	   H1 	   N4 	   N2 	    F 	   N3 	   N1 	   H3 	   N4 	   N2 	   H1 	   N4 	    W 	   N1 	   H1 	   N2 	   N3 	    F 	   N3 	   H1 	   N1 	   N4 	   H1 	   N1 	    W 	   N4 	   H2 	   N2 	    F 	   N3 	   N5 	   H1 	   N1 	   N3 	   H3 	   N1 	    W 	   N1 	   N4 	   H2 	   N5 	    W 	   N3 	   H3 	   N2 	   N5 	   H1 	   N2 	   N4 	   H3 	   N5 	   N2 	   H3 	   N3 	   N5 	   H2 	   N4 	   N5 	    W 	   N2 	   N3 	   H2 	   N5 	   N2 	   H2 	   N3 	   N4 	   H2 	   N5 	   N3 	

Free Game Distribution (X):
             0  	          0%
   0<= ~ <   1  	          0%
   1<= ~ <   2  	          0%
   2<= ~ <   3  	  1.1996653%
   3<= ~ <   4  	  1.5668077%
   4<= ~ <   5  	  2.1553843%
   5<= ~ <   6  	  2.5692546%
   6<= ~ <   7  	  2.8386092%
   7<= ~ <   8  	   2.968997%
   8<= ~ <   9  	  3.0405248%
   9<= ~ <  10  	  3.0140091%
  10<= ~ <  15  	 14.2512125%
  15<= ~ <  20  	 11.6251786%
  20<= ~ <  25  	  9.0938296%
  25<= ~ <  30  	  7.0829731%
  30<= ~ <  35  	  5.5451026%
  35<= ~ <  40  	  4.4520231%
  40<= ~ <  45  	  3.6128439%
  45<= ~ <  50  	  2.9940524%
  50<= ~ <  60  	  4.5991551%
  60<= ~ <  70  	  3.3324767%
  70<= ~ <  80  	  2.5074984%
  80<= ~ <  90  	   1.920528%
  90<= ~ < 100  	  1.5078503%
 100<= ~ < 150  	  4.0861341%
 150<= ~ < 200  	  1.6204839%
 200<= ~ < 250  	  0.8042063%
 250<= ~ < 300  	  0.4759429%
 300<= ~ < 350  	  0.2991436%
 350<= ~ < 400  	  0.2022441%
 400<= ~ < 450  	  0.1403175%
 450<= ~ < 500  	  0.0993941%
 500<= ~ < 600  	  0.1233421%
 600<= ~ < 700  	  0.0627541%
 700<= ~ < 800  	  0.0368347%
 800<= ~ < 900  	   0.022646%
 900<= ~ <1000  	  0.0152474%
1000<= ~ <1500  	   0.123768%
1500<= ~ <2000  	  0.0073377%
2000<= ~ <2500  	  0.0016184%
2500<= ~ <3000  	  0.0004502%
3000<= ~ <4000  	  0.0001582%
4000<= ~ <5000  	          0%
5000<= ~ <10000  	          0%
>=10000          	          0%

