MathVersion = 1.2.10.0
Played Line = 20, LineBet = 240, Total Bet = 240
Total Round = 1000000000, Total Win = 232820126892, Total Free Game Round = 35883965

Total RTP = 97.008%, Base Game RTP = 70.391%, 
Free Game RTP = 26.618%, Bonus Game RTP = 0.000%
BG Hits = 77.273%, FG Hits = 43.987%, FG Freq = 85.268, BN Freq = ∞

C.V. = 6.7543
MaxSpinWin = 1250
EGS_BASE_GAME_1: 252.6; RNG = {24, 10, 44, 42, 2 }
EGS_FREE_GAME_1: 500; RNG = {45, 53, 83, 2, 4 }


Hits 	           1 	           2 	           3 	           4 	           5 	
  N6 	           0 	           0 	           0 	           0 	           0 	
   F 	           0 	           0 	 58953258000 	  4791380400 	   137278800 	
   B 	           0 	           0 	           0 	           0 	           0 	

Hits 	           1 	           2 	           3 	           4 	           5 	
   W 	           0 	           0 	           0 	           0 	           0 	
  H1 	           0 	           0 	           0 	           0 	           0 	
  H2 	           0 	           0 	           0 	           0 	           0 	
  H3 	           0 	           0 	           0 	           0 	           0 	
  H4 	           0 	           0 	           0 	           0 	           0 	
  H5 	           0 	           0 	           0 	           0 	           0 	
  H6 	     2950882 	      200684 	       37180 	           0 	           0 	
  N1 	           0 	           0 	           0 	           0 	           0 	
  N2 	           0 	           0 	       73106 	           0 	           0 	
  N3 	           0 	           0 	       80857 	           0 	           0 	
  N4 	           0 	           0 	      468626 	           0 	           0 	
  N5 	           0 	           0 	           0 	           0 	           0 	
  N6 	           0 	           0 	           0 	           0 	           0 	
   F 	           0 	           0 	           0 	           0 	           0 	
   B 	    11042036 	     1614295 	       66967 	           0 	           0 	

Wins 	           1 	           2 	           3 	           4 	           5 	
   W 	           0 	           0 	           0 	           0 	           0 	
  H1 	           0 	           0 	           0 	           0 	           0 	
  H2 	           0 	           0 	           0 	           0 	           0 	
  H3 	           0 	           0 	           0 	           0 	           0 	
  H4 	           0 	           0 	           0 	           0 	           0 	
  H5 	           0 	           0 	           0 	           0 	           0 	
  H6 	  8852646000 	  9632832000 	  4461600000 	           0 	           0 	
  N1 	           0 	           0 	           0 	           0 	           0 	
  N2 	           0 	           0 	  3509088000 	           0 	           0 	
  N3 	           0 	           0 	  2910852000 	           0 	           0 	
  N4 	           0 	           0 	  5623512000 	           0 	           0 	
  N5 	           0 	           0 	           0 	           0 	           0 	
  N6 	           0 	           0 	           0 	           0 	           0 	
   F 	           0 	           0 	           0 	           0 	           0 	
   B 	 13250443200 	 11622924000 	  4018020000 	           0 	           0 	

Pay  	   1 	   2 	   3 	   4 	   5 	
   W 	   0 	   0 	   0 	   0 	   0 	
  H1 	   0 	   0 	 200 	1000 	4000 	
  H2 	   0 	   0 	  40 	 100 	 200 	
  H3 	   0 	   0 	  10 	  20 	  50 	
  H4 	   0 	   0 	   5 	  15 	  30 	
  H5 	   0 	   0 	  20 	  50 	 100 	
  H6 	   0 	   0 	   0 	   0 	   0 	
  N1 	   0 	   0 	  15 	  50 	 100 	
  N2 	   0 	   0 	  10 	  25 	  75 	
  N3 	   0 	   0 	   5 	  15 	  25 	
  N4 	   0 	   0 	   2 	   5 	  10 	
  N5 	   0 	   0 	   0 	   0 	   0 	
  N6 	   0 	   0 	   0 	   0 	   0 	
   F 	   0 	   0 	   0 	   0 	   0 	
   B 	   5 	  30 	 250 	   0 	   0 	

Round 	     1 	     2 	     3 	     4 	     5 	
    F 	   非數值 	   非數值 	     3 	     4 	     5 	

Line Hits 	     1 	     2 	     3 	     4 	     5 	
        1 	 0.00% 	 0.00% 	 5.12% 	 1.57% 	 1.01% 	
        2 	 0.00% 	 0.00% 	 5.12% 	 1.57% 	 1.01% 	
        3 	 0.00% 	 0.00% 	 5.12% 	 1.57% 	 1.01% 	
        4 	 0.00% 	 0.00% 	 5.12% 	 1.57% 	 1.01% 	
        5 	 0.00% 	 0.00% 	 5.12% 	 1.57% 	 1.01% 	
        6 	 0.00% 	 0.00% 	 5.12% 	 1.57% 	 1.01% 	
        7 	 0.00% 	 0.00% 	 5.12% 	 1.57% 	 1.01% 	
        8 	 0.00% 	 0.00% 	 5.12% 	 1.57% 	 1.01% 	
        9 	 0.00% 	 0.00% 	 5.12% 	 1.57% 	 1.01% 	
       10 	 0.00% 	 0.00% 	 5.12% 	 1.57% 	 1.01% 	
       11 	 0.00% 	 0.00% 	 5.12% 	 1.57% 	 1.01% 	
       12 	 0.00% 	 0.00% 	 5.12% 	 1.57% 	 1.01% 	
       13 	 0.00% 	 0.00% 	 5.12% 	 1.57% 	 1.01% 	
       14 	 0.00% 	 0.00% 	 5.12% 	 1.57% 	 1.01% 	
       15 	 0.00% 	 0.00% 	 5.12% 	 1.57% 	 1.01% 	
       16 	 0.00% 	 0.00% 	 5.12% 	 1.57% 	 1.01% 	
       17 	 0.00% 	 0.00% 	 5.12% 	 1.57% 	 1.01% 	
       18 	 0.00% 	 0.00% 	 5.12% 	 1.57% 	 1.01% 	
       19 	 0.00% 	 0.00% 	 5.12% 	 1.57% 	 1.01% 	
       20 	 0.00% 	 0.00% 	 5.12% 	 1.57% 	 1.01% 	

Line Hits 	     1 	     2 	     3 	     4 	     5 	
        1 	 8.22% 	 0.56% 	 1.84% 	 0.00% 	 0.00% 	
        2 	 0.00% 	 0.00% 	 0.00% 	 0.00% 	 0.00% 	
        3 	 0.00% 	 0.00% 	 0.00% 	 0.00% 	 0.00% 	
        4 	 0.00% 	 0.00% 	 0.00% 	 0.00% 	 0.00% 	
        5 	 0.00% 	 0.00% 	 0.00% 	 0.00% 	 0.00% 	
        6 	 0.00% 	 0.00% 	 0.00% 	 0.00% 	 0.00% 	
        7 	 0.00% 	 0.00% 	 0.00% 	 0.00% 	 0.00% 	
        8 	 0.00% 	 0.00% 	 0.00% 	 0.00% 	 0.00% 	
        9 	 0.00% 	 0.00% 	 0.00% 	 0.00% 	 0.00% 	
       10 	 0.00% 	 0.00% 	 0.00% 	 0.00% 	 0.00% 	
       11 	 0.00% 	 0.00% 	 0.00% 	 0.00% 	 0.00% 	
       12 	 0.00% 	 0.00% 	 0.00% 	 0.00% 	 0.00% 	
       13 	 0.00% 	 0.00% 	 0.00% 	 0.00% 	 0.00% 	
       14 	 0.00% 	 0.00% 	 0.00% 	 0.00% 	 0.00% 	
       15 	 0.00% 	 0.00% 	 0.00% 	 0.00% 	 0.00% 	
       16 	 0.00% 	 0.00% 	 0.00% 	 0.00% 	 0.00% 	
       17 	 0.00% 	 0.00% 	 0.00% 	 0.00% 	 0.00% 	
       18 	 0.00% 	 0.00% 	 0.00% 	 0.00% 	 0.00% 	
       19 	 0.00% 	 0.00% 	 0.00% 	 0.00% 	 0.00% 	
       20 	 0.00% 	 0.00% 	 0.00% 	 0.00% 	 0.00% 	

Overall Game Distribution (X):
             0  	 22.8491406%
   0<= ~ <   1  	 57.0497173%
   1<= ~ <   2  	 11.1192836%
   2<= ~ <   3  	  4.7862534%
   3<= ~ <   4  	   0.831097%
   4<= ~ <   5  	  0.8082759%
   5<= ~ <   6  	  0.8839136%
   6<= ~ <   7  	  0.1198884%
   7<= ~ <   8  	  0.2302647%
   8<= ~ <   9  	  0.0951155%
   9<= ~ <  10  	  0.0156925%
  10<= ~ <  15  	  0.5623906%
  15<= ~ <  20  	  0.1335778%
  20<= ~ <  25  	  0.1808616%
  25<= ~ <  30  	  0.0174348%
  30<= ~ <  35  	  0.0570396%
  35<= ~ <  40  	  0.0538315%
  40<= ~ <  45  	  0.0265895%
  45<= ~ <  50  	  0.0111137%
  50<= ~ <  60  	   0.068757%
  60<= ~ <  70  	    0.02444%
  70<= ~ <  80  	  0.0019909%
  80<= ~ <  90  	  0.0037435%
  90<= ~ < 100  	  0.0006575%
 100<= ~ < 150  	  0.0132428%
 150<= ~ < 200  	  0.0076475%
 200<= ~ < 250  	  0.0323251%
 250<= ~ < 300  	  0.0112636%
 300<= ~ < 350  	  0.0002306%
 350<= ~ < 400  	  0.0001319%
 400<= ~ < 450  	  0.0002434%
 450<= ~ < 500  	  0.0001136%
 500<= ~ < 600  	  0.0036349%
 600<= ~ < 700  	   1.89E-05%
 700<= ~ < 800  	   7.23E-05%
 800<= ~ < 900  	      7E-07%
 900<= ~ <1000  	      5E-07%
1000<= ~ <1500  	    3.7E-06%
1500<= ~ <2000  	          0%
2000<= ~ <2500  	          0%
2500<= ~ <3000  	          0%
3000<= ~ <4000  	          0%
4000<= ~ <5000  	          0%
5000<= ~ <10000  	          0%
>=10000          	          0%

EGS_BASE_GAME_1:
    1 	    2 	    3 	    4 	    5 	    6 	    7 	    8 	    9 	   10 	   11 	   12 	   13 	   14 	   15 	   16 	   17 	   18 	   19 	   20 	   21 	   22 	   23 	   24 	   25 	   26 	   27 	   28 	   29 	   30 	   31 	   32 	   33 	   34 	   35 	   36 	   37 	   38 	   39 	   40 	   41 	   42 	   43 	   44 	   45 	   46 	   47 	   48 	   49 	
   H2 	   N1 	   H1 	   N3 	   H2 	   N1 	   H3 	   N3 	   H2 	   N2 	   H4 	   N1 	   H4 	   N3 	   N1 	   H4 	   N3 	   H1 	   N1 	   H4 	   N2 	   H2 	   N1 	   N3 	   H1 	    F 	   N3 	   H2 	   N1 	   H3 	   N2 	   H2 	   N3 	   H4 	   N1 	   H2 	   N2 	   H4 	   N1 	   H4 	   N2 	   N3 	    F 	   H2 	   N2 	   H3 	
   H4 	   N1 	   H2 	   N2 	   H3 	   N3 	   H4 	    F 	   N3 	   N2 	   H1 	   H3 	   N3 	   H4 	   H3 	   H4 	   H2 	   N1 	   H3 	   H4 	   N3 	   H4 	   H3 	   N3 	   H4 	   N2 	   H3 	   H4 	    F 	   N3 	   H4 	   H3 	   N3 	   H4 	   H3 	   H4 	   N2 	   H1 	   H3 	   H4 	   N3 	   H3 	   H4 	   H1 	   N3 	   H4 	   N3 	   H2 	
   H3 	   H2 	   N1 	   H3 	   H2 	   N2 	   H3 	   H4 	   N3 	   H2 	   N2 	   H1 	   H2 	    F 	   H4 	   H3 	   N2 	   H2 	   N1 	   H1 	   N3 	   H4 	   N2 	   H3 	   N1 	   H2 	   N3 	   H4 	   N1 	   H3 	    F 	   H1 	   N3 	   H3 	   N1 	   H4 	   H3 	   N3 	   H3 	   H2 	   N2 	   H3 	   N1 	   H1 	   N3 	   H3 	   H2 	   N2 	   H4 	
   H4 	   H3 	   N3 	   H4 	   N2 	   H3 	   H4 	    F 	   N3 	   H1 	   N2 	   H4 	   H3 	   N2 	   H1 	   H4 	   H3 	   H4 	   N1 	   H3 	   N3 	   H1 	   H3 	   N3 	   H3 	   H2 	   N3 	   H1 	   N2 	   H3 	   H2 	   N1 	   H4 	   N2 	   N3 	   N1 	   H1 	   N2 	   H3 	   N3 	   H1 	   N2 	   H3 	    F 	   N3 	   H3 	   H4 	   N2 	
   N1 	   H1 	   N2 	   H2 	   H4 	   N1 	   H2 	   N3 	   H1 	   H4 	   N1 	   H4 	   N1 	   H3 	   N3 	   H2 	   N1 	   H3 	   H1 	   H4 	   N1 	   H3 	   H1 	   H4 	   N1 	   H3 	   H1 	   N2 	   H4 	   H2 	   N1 	    F 	   H4 	   N3 	   H1 	   N1 	   H2 	   N3 	   H4 	   N2 	   H2 	   N1 	   H4 	   H2 	   N1 	   N2 	   H4 	   N3 	

Base Game Distribution (X):
             0  	 23.4453528%
   0<= ~ <   1  	 57.3572911%
   1<= ~ <   2  	 11.1557409%
   2<= ~ <   3  	  4.8048508%
   3<= ~ <   4  	  0.8336116%
   4<= ~ <   5  	  0.8109021%
   5<= ~ <   6  	   0.594694%
   6<= ~ <   7  	  0.1083672%
   7<= ~ <   8  	  0.2245496%
   8<= ~ <   9  	  0.0943962%
   9<= ~ <  10  	  0.0148586%
  10<= ~ <  15  	  0.3358398%
  15<= ~ <  20  	  0.0115551%
  20<= ~ <  25  	  0.1394177%
  25<= ~ <  30  	  0.0021463%
  30<= ~ <  35  	          0%
  35<= ~ <  40  	          0%
  40<= ~ <  45  	          0%
  45<= ~ <  50  	          0%
  50<= ~ <  60  	  0.0361675%
  60<= ~ <  70  	  0.0073674%
  70<= ~ <  80  	          0%
  80<= ~ <  90  	          0%
  90<= ~ < 100  	          0%
 100<= ~ < 150  	  0.0124788%
 150<= ~ < 200  	          0%
 200<= ~ < 250  	  0.0062586%
 250<= ~ < 300  	  0.0041539%
 300<= ~ < 350  	          0%
 350<= ~ < 400  	          0%
 400<= ~ < 450  	          0%
 450<= ~ < 500  	          0%
 500<= ~ < 600  	          0%
 600<= ~ < 700  	          0%
 700<= ~ < 800  	          0%
 800<= ~ < 900  	          0%
 900<= ~ <1000  	          0%
1000<= ~ <1500  	          0%
1500<= ~ <2000  	          0%
2000<= ~ <2500  	          0%
2500<= ~ <3000  	          0%
3000<= ~ <4000  	          0%
4000<= ~ <5000  	          0%
5000<= ~ <10000  	          0%
>=10000          	          0%

EGS_FREE_GAME_1:
    1 	    2 	    3 	    4 	    5 	    6 	    7 	    8 	    9 	   10 	   11 	   12 	   13 	   14 	   15 	   16 	   17 	   18 	   19 	   20 	   21 	   22 	   23 	   24 	   25 	   26 	   27 	   28 	   29 	   30 	   31 	   32 	   33 	   34 	   35 	   36 	   37 	   38 	   39 	   40 	   41 	   42 	   43 	   44 	   45 	   46 	   47 	   48 	   49 	   50 	   51 	   52 	   53 	   54 	   55 	   56 	   57 	   58 	   59 	   60 	   61 	   62 	   63 	   64 	   65 	   66 	   67 	   68 	   69 	   70 	   71 	   72 	   73 	   74 	   75 	   76 	   77 	   78 	   79 	   80 	   81 	   82 	   83 	   84 	   85 	   86 	   87 	   88 	   89 	   90 	   91 	   92 	   93 	   94 	
   N3 	   N6 	   N2 	   N6 	    B 	   N6 	   N2 	   N6 	   H6 	   N6 	    B 	   N6 	   N3 	   N6 	   H6 	   N6 	    B 	   N6 	   N2 	   N6 	   N3 	   N6 	    B 	   N6 	   H6 	   N6 	   N2 	   N6 	   N3 	   N6 	    B 	   N6 	   H6 	   N6 	    B 	   N6 	   N3 	   N6 	   N2 	   N6 	   N3 	   N6 	    B 	   N6 	   H6 	   N6 	   N3 	   N6 	   H6 	   N6 	   N2 	   N6 	    B 	   N6 	   N2 	   N6 	   N3 	   N6 	   N2 	   N6 	    B 	   N6 	   N2 	   N6 	    B 	   N6 	   N2 	   N6 	   H6 	   N6 	    B 	   N6 	   H6 	   N6 	   N3 	   N6 	    B 	   N6 	   N2 	   N6 	   N3 	   N6 	    B 	   N6 	   N2 	   N6 	   N3 	   N6 	    B 	   N6 	
   N2 	   N6 	   N3 	   N6 	    B 	   N6 	   N2 	   N6 	   H6 	   N6 	    B 	   N6 	   H6 	   N6 	   N2 	   N6 	    B 	   N6 	   N3 	   N6 	   N2 	   N6 	   N3 	   N6 	    B 	   N6 	   N3 	   N6 	   H6 	   N6 	   N3 	   N6 	    B 	   N6 	   H6 	   N6 	   N2 	   N6 	    B 	   N6 	   H6 	   N6 	   N3 	   N6 	    B 	   N6 	   N3 	   N6 	    B 	   N6 	   N2 	   N6 	   H6 	   N6 	   N3 	   N6 	    B 	   N6 	   N2 	   N6 	   N3 	   N6 	    B 	   N6 	    B 	   N6 	    B 	   N6 	   N3 	   N6 	   N2 	   N6 	    B 	   N6 	   N3 	   N6 	    B 	   N6 	   N3 	   N6 	   N2 	   N6 	    B 	   N6 	   N2 	   N6 	    B 	   N6 	   H6 	   N6 	   N3 	   N6 	    B 	   N6 	
   N2 	   N6 	   H6 	   N6 	    B 	   N6 	   N3 	   N6 	   N2 	   N6 	   H6 	   N6 	   N3 	   N6 	   N2 	   N6 	   H6 	   N6 	   N3 	   N6 	   H6 	   N6 	    B 	   N6 	   N2 	   N6 	   N3 	   N6 	   H6 	   N6 	   H6 	   N6 	   N3 	   N6 	   H6 	   N6 	   N2 	   N6 	   H6 	   N6 	   N2 	   N6 	   H6 	   N6 	   N3 	   N6 	   H6 	   N6 	   N2 	   N6 	    B 	   N6 	   N2 	   N6 	   N3 	   N6 	   N2 	   N6 	   H6 	   N6 	   N2 	   N6 	   N3 	   N6 	    B 	   N6 	   H6 	   N6 	   N2 	   N6 	   N3 	   N6 	   H6 	   N6 	    B 	   N6 	   N3 	   N6 	   N2 	   N6 	   N3 	   N6 	   H6 	   N6 	   N3 	   N6 	   N2 	   N6 	    B 	   N6 	
   N6 	   N6 	   N6 	   N6 	   N6 	   N6 	   N6 	   N6 	   N6 	   N6 	
   N6 	   N6 	   N6 	   N6 	   N6 	   N6 	   N6 	   N6 	   N6 	   N6 	

Free Game Distribution (X):
             0  	 17.1227274%
   0<= ~ <   1  	          0%
   1<= ~ <   2  	          0%
   2<= ~ <   3  	          0%
   3<= ~ <   4  	          0%
   4<= ~ <   5  	          0%
   5<= ~ <   6  	 26.6753907%
   6<= ~ <   7  	          0%
   7<= ~ <   8  	          0%
   8<= ~ <   9  	          0%
   9<= ~ <  10  	          0%
  10<= ~ <  15  	 19.7579475%
  15<= ~ <  20  	 10.3719909%
  20<= ~ <  25  	   3.581315%
  25<= ~ <  30  	  1.2014117%
  30<= ~ <  35  	  4.8463619%
  35<= ~ <  40  	  4.5925118%
  40<= ~ <  45  	   2.257425%
  45<= ~ <  50  	  0.9295104%
  50<= ~ <  60  	  2.7671802%
  60<= ~ <  70  	  1.4463342%
  70<= ~ <  80  	  0.1557071%
  80<= ~ <  90  	  0.3157032%
  90<= ~ < 100  	  0.0540852%
 100<= ~ < 150  	  0.0647351%
 150<= ~ < 200  	  0.6516489%
 200<= ~ < 250  	  2.2238381%
 250<= ~ < 300  	  0.6055192%
 300<= ~ < 350  	  0.0190488%
 350<= ~ < 400  	  0.0111274%
 400<= ~ < 450  	  0.0207285%
 450<= ~ < 500  	  0.0096352%
 500<= ~ < 600  	  0.3099391%
 600<= ~ < 700  	  0.0015945%
 700<= ~ < 800  	  0.0061648%
 800<= ~ < 900  	   5.97E-05%
 900<= ~ <1000  	   4.26E-05%
1000<= ~ <1500  	  0.0003155%
1500<= ~ <2000  	          0%
2000<= ~ <2500  	          0%
2500<= ~ <3000  	          0%
3000<= ~ <4000  	          0%
4000<= ~ <5000  	          0%
5000<= ~ <10000  	          0%
>=10000          	          0%

