        8 	 2.20% 	 1.25% 	 0.17% 	 0.02% 	
        9 	 2.20% 	 1.25% 	 0.17% 	 0.02% 	
       10 	 2.20% 	 1.25% 	 0.17% 	 0.02% 	
       11 	 2.20% 	 1.25% 	 0.17% 	 0.02% 	
       12 	 2.20% 	 1.25% 	 0.17% 	 0.02% 	
       13 	 2.20% 	 1.25% 	 0.17% 	 0.02% 	
       14 	 2.20% 	 1.25% 	 0.17% 	 0.02% 	
       15 	 2.20% 	 1.25% 	 0.17% 	 0.02% 	
       16 	 2.20% 	 1.25% 	 0.17% 	 0.02% 	
       17 	 2.20% 	 1.25% 	 0.17% 	 0.02% 	
       18 	 2.20% 	 1.25% 	 0.17% 	 0.02% 	
       19 	 2.20% 	 1.25% 	 0.17% 	 0.02% 	
       20 	 2.20% 	 1.25% 	 0.17% 	 0.02% 	

Line Hits 	     2 	     3 	     4 	     5 	
        1 	 5.56% 	 0.00% 	 6.23% 	 0.78% 	
        2 	 5.55% 	 0.00% 	 6.22% 	 0.78% 	
        3 	 5.55% 	 0.00% 	 6.22% 	 0.78% 	
        4 	 5.55% 	 0.00% 	 6.22% 	 0.78% 	
        5 	 5.55% 	 0.00% 	 6.22% 	 0.78% 	
        6 	 5.55% 	 0.00% 	 6.22% 	 0.78% 	
        7 	 5.55% 	 0.00% 	 6.22% 	 0.78% 	
        8 	 5.56% 	 0.00% 	 6.23% 	 0.78% 	
        9 	 5.56% 	 0.00% 	 6.23% 	 0.78% 	
       10 	 5.55% 	 0.00% 	 6.22% 	 0.78% 	
       11 	 5.55% 	 0.00% 	 6.22% 	 0.78% 	
       12 	 5.56% 	 0.00% 	 6.22% 	 0.78% 	
       13 	 5.56% 	 0.00% 	 6.23% 	 0.78% 	
       14 	 5.56% 	 0.00% 	 6.22% 	 0.78% 	
       15 	 5.56% 	 0.00% 	 6.23% 	 0.78% 	
       16 	 5.55% 	 0.00% 	 6.23% 	 0.78% 	
       17 	 5.55% 	 0.00% 	 6.23% 	 0.78% 	
       18 	 5.56% 	 0.00% 	 6.23% 	 0.78% 	
       19 	 5.56% 	 0.00% 	 6.23% 	 0.78% 	
       20 	 5.55% 	 0.00% 	 6.23% 	 0.78% 	

Overall Game Distribution (X):
             0  	 71.8547411%
   0<= ~ <   1  	 12.2178996%
   1<= ~ <   2  	  7.8633354%
   2<= ~ <   3  	  2.4327681%
   3<= ~ <   4  	  1.1994435%
   4<= ~ <   5  	  0.2686908%
   5<= ~ <   6  	  1.2041985%
   6<= ~ <   7  	  0.3375586%
   7<= ~ <   8  	  0.2278227%
   8<= ~ <   9  	   0.079066%
   9<= ~ <  10  	  0.0754969%
  10<= ~ <  15  	  0.8810433%
  15<= ~ <  20  	  0.3720123%
  20<= ~ <  25  	  0.1581661%
  25<= ~ <  30  	  0.2018608%
  30<= ~ <  35  	  0.1576435%
  35<= ~ <  40  	  0.0850673%
  40<= ~ <  45  	  0.0669507%
  45<= ~ <  50  	  0.0527342%
  50<= ~ <  60  	  0.1138317%
  60<= ~ <  70  	  0.0544341%
  70<= ~ <  80  	  0.0312211%
  80<= ~ <  90  	  0.0191652%
  90<= ~ < 100  	  0.0119916%
 100<= ~ < 150  	  0.0228893%
 150<= ~ < 200  	  0.0029432%
 200<= ~ < 250  	  0.0007638%
 250<= ~ < 300  	  0.0043788%
 300<= ~ < 350  	   0.000763%
 350<= ~ < 400  	  0.0002933%
 400<= ~ < 450  	   4.46E-05%
 450<= ~ < 500  	    5.6E-06%
 500<= ~ < 600  	  0.0006342%
 600<= ~ < 700  	      2E-05%
 700<= ~ < 800  	    7.3E-06%
 800<= ~ < 900  	  0.0001103%
 900<= ~ <1000  	    2.4E-06%
1000<= ~ <1500  	    1.1E-06%
1500<= ~ <2000  	          0%
2000<= ~ <2500  	          0%
2500<= ~ <3000  	          0%
3000<= ~ <4000  	          0%
4000<= ~ <5000  	          0%
5000<= ~ <10000  	          0%
>=10000          	          0%

EGS_BASE_GAME_1:
    1 	    2 	    3 	    4 	    5 	    6 	    7 	    8 	    9 	   10 	   11 	   12 	   13 	   14 	   15 	   16 	   17 	   18 	   19 	   20 	   21 	   22 	   23 	   24 	   25 	   26 	   27 	   28 	   29 	   30 	   31 	   32 	   33 	   34 	   35 	   36 	   37 	   38 	   39 	   40 	   41 	   42 	   43 	   44 	   45 	   46 	   47 	   48 	   49 	   50 	   51 	   52 	   53 	   54 	   55 	   56 	   57 	   58 	   59 	   60 	   61 	   62 	   63 	   64 	   65 	   66 	   67 	   68 	   69 	   70 	   71 	   72 	   73 	   74 	   75 	   76 	   77 	   78 	   79 	   80 	   81 	   82 	   83 	   84 	   85 	   86 	   87 	   88 	   89 	   90 	   91 	   92 	   93 	   94 	   95 	   96 	   97 	   98 	   99 	  100 	  101 	  102 	  103 	  104 	  105 	  106 	  107 	  108 	  109 	  110 	  111 	  112 	  113 	  114 	  115 	  116 	  117 	  118 	  119 	  120 	  121 	  122 	  123 	  124 	  125 	  126 	  127 	  128 	  129 	  130 	  131 	
   H3 	   H1 	   H6 	   N2 	   H5 	   H3 	   H2 	   N1 	   H3 	   N3 	   N1 	   N2 	   H6 	   H1 	   H1 	   N2 	   H6 	   H2 	   N4 	   H6 	   H3 	   N4 	   N3 	   H5 	   H2 	   N1 	   H5 	   H4 	   H6 	   H5 	   H3 	   H4 	   N4 	   N2 	   H1 	   H3 	   H6 	   N4 	   N3 	   H2 	   H5 	   H4 	   N1 	   H2 	   H4 	   H5 	    F 	   H2 	   H6 	   N4 	   H1 	   H3 	   N2 	   H4 	   H4 	   N1 	   H5 	   H2 	   H2 	   H2 	   N1 	   N2 	   H6 	   H1 	   N4 	   H3 	   H5 	   N1 	   H4 	   H2 	   H6 	   N2 	   H2 	   H5 	   N1 	   N3 	   H3 	   H1 	   N2 	   H6 	   H4 	   N4 	   H3 	   H1 	   H6 	   H3 	   H4 	   N3 	   H3 	   N2 	   H1 	   H6 	   N2 	   N1 	   H5 	   N1 	   H4 	   H5 	   N3 	   H6 	   H4 	   H5 	    F 	   N3 	   H4 	   H5 	
   H4 	   N4 	   N3 	   H2 	   H5 	   H6 	   H3 	   H5 	   N4 	    W 	   N1 	   N3 	   H2 	   H2 	   H2 	   H4 	   H6 	   N1 	   N2 	   H3 	   H2 	   H4 	   N1 	   H6 	   H1 	   H3 	   H4 	   N3 	   H6 	   H4 	   H3 	   N1 	   H6 	   H5 	   N1 	   H4 	   N2 	   H6 	   H3 	   H5 	    W 	   H6 	   N1 	   H2 	   N2 	   H3 	   N2 	   N4 	   H2 	   H4 	   H5 	   N3 	   H4 	   H3 	   H2 	   N2 	   H6 	   H1 	   H5 	   N1 	   H3 	   H4 	   N2 	   N2 	   H1 	   N4 	   H4 	   H3 	   H2 	   N2 	    F 	   H3 	   N4 	   H6 	   H5 	   N3 	    W 	   H3 	   H5 	   H1 	   N3 	   H4 	   H2 	   N1 	   H5 	   H1 	   H1 	   H6 	   N4 	   H5 	   H2 	   N1 	   H4 	    W 	   N2 	   N1 	   H3 	   H2 	   H6 	   H5 	   H4 	   H2 	   H3 	   N2 	   N2 	   H2 	
   H1 	   H6 	   N2 	   H5 	   N1 	   H1 	   H1 	   N3 	   H2 	   H5 	   H6 	   N3 	   H5 	   H4 	   H1 	   H5 	   H4 	   H3 	   H2 	   H2 	   H2 	   H4 	   N1 	   N2 	   H1 	   H1 	   N1 	   H5 	   N2 	   N4 	   H3 	   N2 	   H4 	   H2 	   H6 	   H3 	   H5 	   H2 	   H3 	   N3 	   H1 	   H6 	   H3 	   H2 	   H2 	   H4 	   H6 	   N2 	   H1 	   H4 	   H3 	   H2 	   H5 	   N1 	   H1 	   H1 	   H3 	   H6 	   H5 	   H2 	   H6 	   H1 	   H4 	   N1 	   H1 	   H4 	   H2 	   H3 	   N1 	   H5 	   H2 	   H6 	   H5 	   N4 	   H4 	   H5 	   H1 	   N3 	   H4 	   H1 	    F 	   H4 	   N1 	   H1 	   N2 	   H3 	   H2 	   N2 	   N2 	   H3 	   H6 	   H2 	   N1 	   N2 	   N4 	   H6 	   H3 	   N1 	   H6 	   H2 	   N2 	   N2 	   H3 	   H4 	   N4 	   N1 	
   H4 	   H3 	   H2 	   N3 	   H3 	   H1 	   H4 	   N4 	   N4 	   H3 	   H2 	   H6 	   N1 	   H4 	   N3 	   N2 	   H4 	   H6 	   N3 	   H3 	   N4 	   N4 	   H2 	   H2 	   H2 	   N3 	   H5 	   H4 	   N1 	   N1 	   H4 	   H6 	   H3 	   N2 	   H1 	   N3 	   N3 	    W 	   N3 	   N2 	   H3 	   N1 	   H2 	   H3 	   N1 	   H4 	   H5 	   H3 	   N3 	   H4 	   N1 	   H1 	   H6 	   H5 	   N4 	   H6 	   H4 	   H3 	   N4 	   H4 	   N2 	   H3 	   H2 	   H5 	   H3 	   N1 	   N3 	   H5 	   N2 	   H4 	   H2 	   N1 	   N4 	   H4 	   H4 	   H3 	   N4 	   H5 	    W 	   H4 	   N2 	   H5 	   H2 	   H3 	   H4 	   N2 	   H2 	   H3 	   N4 	   H5 	    F 	   H6 	   N2 	   H1 	   N4 	   H6 	   H2 	   N3 	   H6 	   H4 	   H3 	   N2 	   H6 	   N1 	   H5 	   H3 	    W 	   N1 	   H6 	   H5 	   H2 	   N1 	
   H2 	   N1 	   H5 	   H6 	   H4 	   N4 	   H5 	   H1 	   H3 	   N3 	   H6 	   N1 	   H4 	   H5 	   H6 	   N4 	   H5 	   N3 	   H6 	   N2 	   H5 	   H6 	   N4 	   H5 	   N1 	   H4 	   H5 	   N2 	   H6 	   H5 	   N2 	   H4 	   N1 	   H3 	   H5 	   N4 	   H4 	   H6 	   N3 	   H4 	   H5 	   N2 	   N1 	   H6 	   N4 	   H5 	   H1 	   H6 	   N2 	   H5 	   H3 	   N3 	   H4 	   N1 	   H6 	   N4 	   N1 	   H5 	   H3 	   N2 	   N2 	   H6 	   N1 	   N1 	   H2 	   H2 	   H2 	   N3 	   H6 	   H5 	   N2 	   N1 	   H6 	   H3 	   H5 	   N1 	   N2 	   H1 	   H6 	   H3 	   H5 	   H4 	   H6 	    F 	   N2 	   N1 	   H3 	   N2 	   H6 	   H5 	   N1 	   N4 	   H6 	   H5 	   H4 	   N3 	   N2 	   N1 	   H3 	   H6 	   N2 	   H1 	   N1 	   H5 	   N2 	   H6 	   H5 	   N1 	   H3 	   H6 	   N2 	   N3 	   H6 	   H5 	   H3 	   N1 	   H4 	   N2 	   H6 	   H5 	   H3 	   H6 	   H3 	   H5 	   N3 	   H6 	   H4 	   H5 	   H6 	   H4 	   H5 	

Base Game Distribution (X):
             0  	 72.1203823%
   0<= ~ <   1  	 12.4000694%
   1<= ~ <   2  	   7.993312%
   2<= ~ <   3  	  2.4844627%
   3<= ~ <   4  	  1.2810875%
   4<= ~ <   5  	  0.2809145%
   5<= ~ <   6  	  1.2433665%
   6<= ~ <   7  	  0.3432561%
   7<= ~ <   8  	   0.230487%
   8<= ~ <   9  	  0.0749981%
   9<= ~ <  10  	  0.0694232%
  10<= ~ <  15  	   0.844604%
  15<= ~ <  20  	  0.2958368%
  20<= ~ <  25  	  0.0648486%
  25<= ~ <  30  	  0.1220271%
  30<= ~ <  35  	  0.0775505%
  35<= ~ <  40  	  0.0103147%
  40<= ~ <  45  	  0.0036772%
  45<= ~ <  50  	  0.0007612%
  50<= ~ <  60  	  0.0434817%
  60<= ~ <  70  	  0.0046189%
  70<= ~ <  80  	  0.0007745%
  80<= ~ <  90  	  0.0003538%
  90<= ~ < 100  	   2.82E-05%
 100<= ~ < 150  	  0.0048155%
 150<= ~ < 200  	  0.0001982%
 200<= ~ < 250  	  0.0002132%
 250<= ~ < 300  	  0.0038673%
 300<= ~ < 350  	   4.41E-05%
 350<= ~ < 400  	    7.2E-06%
 400<= ~ < 450  	      6E-07%
 450<= ~ < 500  	      6E-07%
 500<= ~ < 600  	  0.0002087%
 600<= ~ < 700  	          0%
 700<= ~ < 800  	    6.3E-06%
 800<= ~ < 900  	    1.6E-06%
 900<= ~ <1000  	          0%
1000<= ~ <1500  	      2E-07%
1500<= ~ <2000  	          0%
2000<= ~ <2500  	          0%
2500<= ~ <3000  	          0%
3000<= ~ <4000  	          0%
4000<= ~ <5000  	          0%
5000<= ~ <10000  	          0%
>=10000          	          0%

EGS_FREE_GAME_1:
    1 	    2 	    3 	    4 	    5 	    6 	    7 	    8 	    9 	   10 	   11 	   12 	   13 	   14 	   15 	   16 	   17 	   18 	   19 	   20 	   21 	   22 	   23 	   24 	   25 	   26 	   27 	   28 	   29 	   30 	   31 	   32 	   33 	   34 	   35 	   36 	   37 	   38 	   39 	   40 	   41 	   42 	   43 	   44 	   45 	   46 	   47 	   48 	   49 	   50 	   51 	   52 	   53 	   54 	   55 	   56 	   57 	   58 	   59 	   60 	   61 	   62 	   63 	   64 	   65 	   66 	   67 	   68 	   69 	   70 	   71 	   72 	   73 	   74 	   75 	   76 	   77 	   78 	   79 	   80 	   81 	   82 	   83 	   84 	   85 	   86 	   87 	   88 	   89 	   90 	   91 	   92 	   93 	   94 	   95 	   96 	   97 	   98 	   99 	  100 	  101 	  102 	  103 	  104 	  105 	
   H3 	   H5 	   N3 	   N4 	   H6 	   N3 	   N3 	   H3 	   H5 	   N4 	   H4 	   N1 	   H5 	   H3 	   N1 	   H1 	   H3 	   H5 	   N3 	   N3 	   H6 	   H3 	   N1 	   N1 	   H5 	   H4 	   H3 	   H5 	   H4 	   N3 	   N3 	   H6 	   H3 	   N1 	   N1 	   H3 	   H5 	   N3 	   N3 	   N3 	   N1 	   N1 	   H3 	   H5 	   N1 	   H2 	   H6 	   H5 	   H3 	   N1 	   N1 	   H5 	   H1 	   H4 	   N1 	   N1 	   H3 	   H5 	   N3 	   N2 	   N3 	   H5 	    F 	   H3 	   N1 	   H6 	   H2 	   N3 	   H5 	   N3 	   H3 	   H5 	   N2 	   H4 	   N1 	   N1 	   H5 	   H3 	   N3 	   N3 	   H5 	   H2 	   N1 	   N1 	   H3 	   H5 	   N1 	   H1 	   H6 	   N4 	   H3 	   H5 	   N3 	   N3 	   H4 	   H5 	   N3 	   N2 	   H5 	   N1 	   N1 	   H5 	    F 	   N3 	   H6 	
    W 	    W 	    W 	
   H4 	   H1 	   N4 	   H3 	   N4 	   H4 	   N2 	   N2 	   H6 	   H2 	   N4 	   H6 	   H4 	   N4 	   H6 	   H3 	   N4 	   N4 	   H6 	   H4 	   N4 	   H6 	   H4 	   N4 	    F 	   N3 	   N4 	   N4 	   H3 	   H4 	   H6 	   H5 	   H6 	   N4 	   H5 	   H6 	   H4 	   N2 	   H6 	   H4 	   H2 	   N4 	   N4 	   H5 	   H6 	   N4 	   H3 	   H2 	   N2 	   N2 	   H4 	   H6 	   N4 	   H4 	   H6 	   N4 	   H5 	   H6 	   N1 	   H5 	   H6 	   N4 	   N4 	   H1 	   N3 	   N1 	   H5 	   H6 	   N3 	   H5 	   H6 	   N4 	   H4 	   H3 	   N4 	   H6 	   H3 	   N4 	   H4 	   H6 	   N2 	   H4 	   N4 	   H1 	   H6 	   N1 	   H4 	   H6 	   N2 	   H4 	   H6 	   N4 	   N4 	    F 	   H4 	   H6 	   N4 	   H4 	   H6 	   N4 	   N4 	   H6 	   H4 	   N4 	   H6 	
    W 	    W 	    W 	
   N2 	   H2 	   H3 	   H6 	   H4 	   N2 	   N2 	   N2 	   H6 	   N2 	   H1 	   H6 	   H5 	   N3 	   H4 	   H5 	   N2 	   N2 	   N2 	   H5 	   H4 	   N2 	   H5 	    F 	   H6 	   N2 	   N2 	   H4 	   H5 	   N2 	   N2 	   N4 	   H5 	   N2 	   H6 	   N2 	   N2 	   H6 	   N2 	   N2 	   H5 	   N2 	   N2 	   H6 	   H4 	   N2 	   H5 	   N2 	   N2 	   N2 	   H5 	   H6 	   H1 	   H5 	   H6 	   N2 	   H5 	   H6 	   H3 	   H5 	   N1 	    F 	   N2 	   H5 	   H6 	   N2 	   N3 	   H5 	   H6 	   N2 	   N1 	   H5 	   N4 	   N2 	   H4 	   H6 	   N2 	   H5 	   N2 	   N1 	   H5 	   H6 	   N2 	   H3 	   H6 	   H1 	   N2 	   H6 	   H2 	   H3 	   N2 	   H6 	   H3 	   H5 	   H6 	   N2 	   H5 	   H6 	   H2 	   H3 	   N4 	   N3 	

Free Game Distribution (X):
             0  	  0.3605502%
   0<= ~ <   1  	  0.1492549%
   1<= ~ <   2  	  0.3084104%
   2<= ~ <   3  	  0.4673021%
   3<= ~ <   4  	  1.0378838%
   4<= ~ <   5  	  0.6478739%
   5<= ~ <   6  	    1.35303%
   6<= ~ <   7  	  1.3099557%
   7<= ~ <   8  	  1.2547062%
   8<= ~ <   9  	  1.8425616%
   9<= ~ <  10  	  1.3355915%
  10<= ~ <  15  	  9.8099925%
  15<= ~ <  20  	 11.2364688%
  20<= ~ <  25  	 10.8193506%
  25<= ~ <  30  	 10.1056234%
  30<= ~ <  35  	  9.2648269%
  35<= ~ <  40  	  7.8397901%
  40<= ~ <  45  	  6.3922052%
  45<= ~ <  50  	  5.0740742%
  50<= ~ <  60  	  7.3107005%
  60<= ~ <  70  	  4.6016076%
  70<= ~ <  80  	  2.6716445%
  80<= ~ <  90  	  1.6412328%
  90<= ~ < 100  	  1.0385761%
 100<= ~ < 150  	  1.5988507%
 150<= ~ < 200  	   0.241678%
 200<= ~ < 250  	  0.0578867%
 250<= ~ < 300  	  0.0869729%
 300<= ~ < 350  	  0.0485136%
 350<= ~ < 400  	  0.0276357%
 400<= ~ < 450  	  0.0036701%
 450<= ~ < 500  	  0.0003846%
 500<= ~ < 600  	  0.0475357%
 600<= ~ < 700  	  0.0012966%
 700<= ~ < 800  	   8.79E-05%
 800<= ~ < 900  	  0.0119883%
 900<= ~ <1000  	  0.0002088%
1000<= ~ <1500  	   7.69E-05%
1500<= ~ <2000  	          0%
2000<= ~ <2500  	          0%
2500<= ~ <3000  	          0%
3000<= ~ <4000  	          0%
4000<= ~ <5000  	          0%
5000<= ~ <10000  	          0%
>=10000          	          0%

