    1 	    2 	    3 	    4 	    5 	    6 	    7 	    8 	    9 	   10 	   11 	   12 	   13 	   14 	   15 	   16 	   17 	   18 	   19 	   20 	   21 	   22 	   23 	   24 	   25 	   26 	   27 	   28 	   29 	   30 	   31 	   32 	   33 	   34 	   35 	   36 	   37 	   38 	   39 	   40 	   41 	   42 	   43 	   44 	   45 	   46 	   47 	   48 	   49 	
   H5 	   N3 	   N2 	   H5 	   H4 	   N3 	   H5 	   N3 	   H4 	   N3 	   N4 	   H3 	   N2 	   H3 	   N2 	   H3 	   N2 	   H3 	   H3 	   N2 	   N1 	   H4 	   N2 	   H5 	   N1 	   H2 	   N1 	   H2 	   N1 	   H2 	   H2 	   N1 	   N3 	   H1 	   N5 	   H1 	   N1 	   N3 	   H4 	   N2 	   H5 	   N3 	   H4 	   H5 	   N3 	   H4 	
   N5 	   H1 	   N1 	   N5 	   H5 	   H4 	   N5 	   H5 	   H4 	   N4 	   H5 	   N5 	   N3 	   H3 	   H3 	   N2 	   H3 	    W 	   N2 	   H3 	   N3 	   H3 	   N3 	   N4 	   H2 	   H2 	   N2 	   H2 	    W 	   N2 	   H2 	   N1 	   H4 	   N4 	   N2 	   H3 	    W 	   N2 	   H2 	   N4 	   N1 	   H5 	   N3 	   N5 	   H4 	   N4 	
   N5 	   H2 	   H2 	   N1 	   H5 	   H4 	   N4 	   N5 	    F 	   N4 	   N3 	   H1 	   N4 	   H1 	   N5 	   H1 	   N4 	   H1 	   N5 	   N3 	   H4 	   H5 	   N4 	   N5 	   H4 	   H5 	   N3 	   N5 	   H2 	   N2 	    W 	   H2 	   N2 	   H2 	   N1 	   H2 	   N1 	   H3 	   N4 	   H3 	   N2 	    W 	   H3 	   N2 	   H3 	   N5 	   H2 	   N3 	   H2 	
   H5 	   H4 	   N3 	   N1 	    F 	    F 	   N2 	   N1 	   H2 	    W 	   N5 	   H2 	    W 	   N4 	   H2 	    W 	   N2 	   H3 	   N5 	   N3 	   H1 	   N4 	    W 	   N5 	   H1 	   N3 	   N1 	   H3 	    W 	   N4 	   H2 	   N2 	   N4 	   H1 	   N3 	    W 	   N4 	   H1 	   N5 	   N4 	   H3 	    W 	   N5 	   H3 	    W 	   N1 	   H3 	   N3 	
   N4 	   H1 	   N1 	   H1 	   N4 	   H1 	   N5 	   N1 	   H2 	   H2 	   N1 	   H2 	   N1 	    F 	    F 	   N2 	   H3 	   H3 	   N2 	   H3 	   N2 	   N3 	   H1 	   N1 	   H1 	   N4 	   N5 	   H1 	   N3 	   N4 	   H4 	   H5 	   N3 	   H4 	   H5 	   N3 	   H4 	   N5 	   H5 	   H4 	   N3 	   H5 	   H4 	   N5 	   N4 	   H4 	   H5 	   N3 	

Base Game Distribution (X):
             0  	 72.8197792%
   0<= ~ <   1  	 14.5879837%
   1<= ~ <   2  	  4.6546408%
   2<= ~ <   3  	  2.0183708%
   3<= ~ <   4  	  1.4726467%
   4<= ~ <   5  	  1.2112869%
   5<= ~ <   6  	  0.4966878%
   6<= ~ <   7  	  0.6084899%
   7<= ~ <   8  	  0.2860305%
   8<= ~ <   9  	  0.3601372%
   9<= ~ <  10  	  0.2458066%
  10<= ~ <  15  	  0.6585917%
  15<= ~ <  20  	  0.2798494%
  20<= ~ <  25  	  0.1425546%
  25<= ~ <  30  	  0.0708287%
  30<= ~ <  35  	   0.038081%
  35<= ~ <  40  	  0.0212067%
  40<= ~ <  45  	  0.0123371%
  45<= ~ <  50  	  0.0064999%
  50<= ~ <  60  	  0.0049673%
  60<= ~ <  70  	  0.0019731%
  70<= ~ <  80  	  0.0007319%
  80<= ~ <  90  	  0.0002958%
  90<= ~ < 100  	  0.0001398%
 100<= ~ < 150  	   8.28E-05%
 150<= ~ < 200  	      1E-07%
 200<= ~ < 250  	          0%
 250<= ~ < 300  	          0%
 300<= ~ < 350  	          0%
 350<= ~ < 400  	          0%
 400<= ~ < 450  	          0%
 450<= ~ < 500  	          0%
 500<= ~ < 600  	          0%
 600<= ~ < 700  	          0%
 700<= ~ < 800  	          0%
 800<= ~ < 900  	          0%
 900<= ~ <1000  	          0%
1000<= ~ <1500  	          0%
1500<= ~ <2000  	          0%
2000<= ~ <2500  	          0%
2500<= ~ <3000  	          0%
3000<= ~ <4000  	          0%
4000<= ~ <5000  	          0%
5000<= ~ <10000  	          0%
>=10000          	          0%

EGS_FREE_GAME_1:
    1 	    2 	    3 	    4 	    5 	    6 	    7 	    8 	    9 	   10 	   11 	   12 	   13 	   14 	   15 	   16 	   17 	   18 	   19 	   20 	   21 	   22 	   23 	   24 	   25 	   26 	   27 	   28 	   29 	   30 	   31 	   32 	   33 	   34 	   35 	   36 	
   N1 	   H2 	   N3 	   H2 	   N2 	   H2 	   N2 	   N5 	   H4 	   N2 	   H5 	   N5 	   N2 	   H1 	   N5 	   H1 	   N2 	   N3 	   H4 	   N2 	   H5 	   N3 	   N4 	   H3 	   N3 	   H3 	   N5 	   H3 	   N3 	   H4 	   N2 	   H1 	   N1 	   H1 	   N3 	   H5 	
   H3 	    W 	   N4 	   H2 	   N1 	   N4 	   H1 	   N1 	   H1 	   N4 	   N1 	   H4 	   N4 	   H5 	   N1 	   H4 	   N4 	   H1 	   N1 	   H1 	   N3 	   H5 	   N4 	   H4 	   N5 	   H3 	   N2 	   H2 	   H2 	   N1 	   H3 	   H3 	   N1 	   H2 	   H2 	   N1 	
   H4 	   N4 	   H5 	   N5 	   H4 	   N4 	   H5 	   N5 	   H1 	   N4 	   H1 	   N5 	   H4 	   N4 	   H5 	   N3 	   H4 	   N2 	   H5 	   N4 	   H4 	   N5 	   H2 	    W 	   N1 	   H3 	   H3 	   N4 	   H2 	    W 	   N4 	   H3 	   N5 	   N4 	   H5 	   N1 	
    W 	   N4 	   H1 	   N1 	   N4 	   H2 	   N1 	   N2 	   H3 	    W 	   N1 	   H2 	   N3 	   N2 	   H3 	   N4 	   H1 	   N1 	    W 	   N4 	   H1 	   N1 	   H2 	    W 	   N5 	   H3 	   N2 	   N4 	   H5 	   N3 	   N4 	   H4 	   N5 	   N4 	   H1 	   N1 	
   H2 	   N4 	   H2 	   N1 	   N4 	   H4 	   N1 	   N4 	   H5 	   N5 	   N4 	   H4 	   N5 	   N4 	   H3 	   N3 	   H3 	   N1 	   H5 	   N4 	   H4 	   N5 	   H5 	   N4 	   N1 	   H1 	   N4 	   N1 	   H5 	   N4 	   N5 	   H4 	   N4 	   H5 	   N2 	   N1 	

Free Game Distribution (X):
             0  	          0%
   0<= ~ <   1  	          0%
   1<= ~ <   2  	          0%
   2<= ~ <   3  	          0%
   3<= ~ <   4  	          0%
   4<= ~ <   5  	          0%
   5<= ~ <   6  	 31.8741525%
   6<= ~ <   7  	  6.3896153%
   7<= ~ <   8  	  4.1293554%
   8<= ~ <   9  	  3.0559112%
   9<= ~ <  10  	  2.5729294%
  10<= ~ <  15  	  7.7635566%
  15<= ~ <  20  	  4.5755703%
  20<= ~ <  25  	 11.6215704%
  25<= ~ <  30  	  4.0319169%
  30<= ~ <  35  	  2.8999516%
  35<= ~ <  40  	  2.2414963%
  40<= ~ <  45  	  1.8358092%
  45<= ~ <  50  	  1.5202692%
  50<= ~ <  60  	   2.844471%
  60<= ~ <  70  	  1.8954305%
  70<= ~ <  80  	   1.477411%
  80<= ~ <  90  	  1.1780841%
  90<= ~ < 100  	  0.9579322%
 100<= ~ < 150  	  2.9664642%
 150<= ~ < 200  	  1.4925339%
 200<= ~ < 250  	  0.8659547%
 250<= ~ < 300  	  0.5451037%
 300<= ~ < 350  	  0.3645093%
 350<= ~ < 400  	  0.2501976%
 400<= ~ < 450  	  0.1783739%
 450<= ~ < 500  	  0.1265841%
 500<= ~ < 600  	  0.1586702%
 600<= ~ < 700  	  0.0831658%
 700<= ~ < 800  	  0.0456687%
 800<= ~ < 900  	  0.0256849%
 900<= ~ <1000  	  0.0143827%
1000<= ~ <1500  	  0.0161531%
1500<= ~ <2000  	  0.0010202%
2000<= ~ <2500  	      9E-05%
2500<= ~ <3000  	      1E-05%
3000<= ~ <4000  	          0%
4000<= ~ <5000  	          0%
5000<= ~ <10000  	          0%
>=10000          	          0%

