MathVersion = 1.3.0.0
Played Line = 1, LineBet = 12, Total Bet = 1056
Total Round = 1000000000, Total Win = 1014940296384, Total Free Game Round = 41869930

Total RTP = 96.112%, Base Game RTP = 55.442%, 
Free Game RTP = 40.670%, Bonus Game RTP = 0.000%
BG Hits = 29.284%, FG Hits = 69.564%, FG Freq = 126.44, BN Freq = ∞

C.V. = 7.3354
MaxSpinWin = 1534.0909090909090909090909091
EGS_BASE_GAME_1: 1534.0909090909090909090909091; RNG = {58, 53, 11, 21, 55 }
EGS_FREE_GAME_1: 620.73863636363636363636363636; RNG = {58, 14, 35, 28, 55 }


Hits 	           3 	           4 	           5 	
  N3 	   371863920 	   140038440 	    63092160 	
  N4 	   256819380 	   431349120 	   353211300 	
  N5 	   210808032 	   225564720 	   102081840 	
  N6 	           0 	           0 	           0 	
   F 	315541818348 	 82279073508 	 31651259496 	
   B 	           0 	           0 	           0 	
  W1 	           0 	           0 	           0 	
H1_1 	           0 	           0 	           0 	
H1_2 	           0 	           0 	           0 	
H1_3 	           0 	           0 	           0 	
H2_1 	           0 	           0 	           0 	
H2_2 	           0 	           0 	           0 	
H2_3 	           0 	           0 	           0 	
H3_1 	           0 	           0 	           0 	
H3_2 	           0 	           0 	           0 	
H3_3 	           0 	           0 	           0 	
H4_1 	           0 	           0 	           0 	
H4_2 	           0 	           0 	           0 	
H4_3 	           0 	           0 	           0 	
H5_1 	           0 	           0 	           0 	
H5_2 	           0 	           0 	           0 	
H5_3 	           0 	           0 	           0 	

Hits 	           3 	           4 	           5 	
   W 	           0 	           0 	           0 	
  H1 	     6257814 	    26182274 	    36296432 	
  H2 	           0 	           0 	           0 	
  H3 	           0 	           0 	           0 	
  H4 	           0 	           0 	           0 	
  H5 	           0 	           0 	           0 	
  H6 	           0 	           0 	           0 	
  N1 	     1681296 	      248200 	      187653 	
  N2 	      973247 	      349625 	       79970 	
  N3 	      332419 	       66643 	       58894 	
  N4 	      110139 	       74457 	       63585 	
  N5 	     9880098 	   131241963 	    56198091 	
  N6 	           0 	           0 	           0 	
   F 	      401490 	       41399 	       22201 	
   B 	           0 	           0 	           0 	
  W1 	           0 	           0 	           0 	
H1_1 	           0 	           0 	           0 	
H1_2 	           0 	           0 	           0 	
H1_3 	           0 	           0 	           0 	
H2_1 	           0 	           0 	           0 	
H2_2 	           0 	           0 	           0 	
H2_3 	           0 	           0 	           0 	
H3_1 	           0 	           0 	           0 	
H3_2 	           0 	           0 	           0 	
H3_3 	           0 	           0 	           0 	
H4_1 	           0 	           0 	           0 	
H4_2 	           0 	           0 	           0 	
H4_3 	           0 	           0 	           0 	
H5_1 	           0 	           0 	           0 	
H5_2 	           0 	           0 	           0 	
H5_3 	           0 	           0 	           0 	

Wins 	           3 	           4 	           5 	
   W 	           0 	           0 	           0 	
  H1 	 11264065200 	 62837457600 	217778592000 	
  H2 	           0 	           0 	           0 	
  H3 	           0 	           0 	           0 	
  H4 	           0 	           0 	           0 	
  H5 	           0 	           0 	           0 	
  H6 	           0 	           0 	           0 	
  N1 	   100877760 	    29784000 	    33777540 	
  N2 	    58394820 	    41955000 	    14394600 	
  N3 	    19945140 	     7997160 	    10600920 	
  N4 	     6608340 	     8934840 	    11445300 	
  N5 	   237122352 	  7874517780 	  6743770920 	
  N6 	           0 	           0 	           0 	
   F 	  2119867200 	   437173440 	  1172212800 	
   B 	           0 	           0 	           0 	
  W1 	           0 	           0 	           0 	
H1_1 	           0 	           0 	           0 	
H1_2 	           0 	           0 	           0 	
H1_3 	           0 	           0 	           0 	
H2_1 	           0 	           0 	           0 	
H2_2 	           0 	           0 	           0 	
H2_3 	           0 	           0 	           0 	
H3_1 	           0 	           0 	           0 	
H3_2 	           0 	           0 	           0 	
H3_3 	           0 	           0 	           0 	
H4_1 	           0 	           0 	           0 	
H4_2 	           0 	           0 	           0 	
H4_3 	           0 	           0 	           0 	
H5_1 	           0 	           0 	           0 	
H5_2 	           0 	           0 	           0 	
H5_3 	           0 	           0 	           0 	

Pay  	   3 	   4 	   5 	
   W 	   0 	   0 	   0 	
  H1 	 150 	 200 	 500 	
  H2 	  50 	 120 	 250 	
  H3 	  30 	  60 	 200 	
  H4 	  20 	  40 	 125 	
  H5 	  10 	  20 	 100 	
  H6 	   0 	   0 	   0 	
  N1 	   5 	  10 	  15 	
  N2 	   5 	  10 	  15 	
  N3 	   5 	  10 	  15 	
  N4 	   5 	  10 	  15 	
  N5 	   2 	   5 	  10 	
  N6 	   0 	   0 	   0 	
   F 	   5 	  10 	  50 	
   B 	   0 	   0 	   0 	
  W1 	   0 	   0 	   0 	
H1_1 	 150 	 200 	 500 	
H1_2 	 150 	 200 	 500 	
H1_3 	 150 	 200 	 500 	
H2_1 	 150 	 200 	 500 	
H2_2 	 150 	 200 	 500 	
H2_3 	 150 	 200 	 500 	
H3_1 	 150 	 200 	 500 	
H3_2 	 150 	 200 	 500 	
H3_3 	 150 	 200 	 500 	
H4_1 	 150 	 200 	 500 	
H4_2 	 150 	 200 	 500 	
H4_3 	 150 	 200 	 500 	
H5_1 	 150 	 200 	 500 	
H5_2 	 150 	 200 	 500 	
H5_3 	 150 	 200 	 500 	

Round 	     3 	     4 	     5 	
    F 	 5.294 	 5.295 	 5.292 	

Overall Game Distribution (X):
             0  	 70.7162589%
   0<= ~ <   1  	 18.4775311%
   1<= ~ <   2  	  4.1312452%
   2<= ~ <   3  	  2.3231771%
   3<= ~ <   4  	  0.5844805%
   4<= ~ <   5  	  0.7963877%
   5<= ~ <   6  	  0.4998953%
   6<= ~ <   7  	  0.3342612%
   7<= ~ <   8  	  0.0989402%
   8<= ~ <   9  	  0.2138889%
   9<= ~ <  10  	  0.1837634%
  10<= ~ <  15  	  0.4629133%
  15<= ~ <  20  	  0.2191247%
  20<= ~ <  25  	  0.1628783%
  25<= ~ <  30  	  0.1356494%
  30<= ~ <  35  	  0.1000089%
  35<= ~ <  40  	  0.0664717%
  40<= ~ <  45  	  0.0706103%
  45<= ~ <  50  	  0.0509827%
  50<= ~ <  60  	  0.0854633%
  60<= ~ <  70  	  0.0702455%
  70<= ~ <  80  	  0.0487478%
  80<= ~ <  90  	  0.0412901%
  90<= ~ < 100  	  0.0257992%
 100<= ~ < 150  	  0.0582846%
 150<= ~ < 200  	  0.0232643%
 200<= ~ < 250  	  0.0113182%
 250<= ~ < 300  	  0.0034394%
 300<= ~ < 350  	  0.0021156%
 350<= ~ < 400  	   0.000948%
 400<= ~ < 450  	  0.0003417%
 450<= ~ < 500  	   0.000113%
 500<= ~ < 600  	   8.39E-05%
 600<= ~ < 700  	   5.57E-05%
 700<= ~ < 800  	      9E-06%
 800<= ~ < 900  	    6.8E-06%
 900<= ~ <1000  	    2.2E-06%
1000<= ~ <1500  	    2.7E-06%
1500<= ~ <2000  	      2E-07%
2000<= ~ <2500  	          0%
2500<= ~ <3000  	          0%
3000<= ~ <4000  	          0%
4000<= ~ <5000  	          0%
5000<= ~ <10000  	          0%
>=10000          	          0%

EGS_BASE_GAME_1:
    1 	    2 	    3 	    4 	    5 	    6 	    7 	    8 	    9 	   10 	   11 	   12 	   13 	   14 	   15 	   16 	   17 	   18 	   19 	   20 	   21 	   22 	   23 	   24 	   25 	   26 	   27 	   28 	   29 	   30 	   31 	   32 	   33 	   34 	   35 	   36 	   37 	   38 	   39 	   40 	   41 	   42 	   43 	   44 	   45 	   46 	   47 	   48 	   49 	   50 	   51 	   52 	   53 	   54 	   55 	   56 	   57 	   58 	   59 	   60 	   61 	   62 	   63 	   64 	   65 	   66 	   67 	   68 	   69 	   70 	
   N5 	   N1 	   H4 	   H2 	   H3 	   N3 	   H2 	   H3 	   N5 	   H4 	   H3 	   H1 	    F 	   H1 	   N5 	   N1 	   H5 	   H4 	   N4 	   H3 	   H3 	   H3 	   H4 	   H4 	   H5 	   H5 	   H3 	   N2 	   H5 	   H3 	   H2 	   H4 	   H4 	   H3 	   N1 	   H5 	   H4 	   N4 	   H3 	   N3 	   H4 	   H2 	   H2 	   H2 	   N5 	   N5 	   N4 	   H4 	   H4 	   H4 	   N3 	   H5 	   H5 	   H5 	   N4 	    F 	   H1 	   H1 	   H1 	    F 	
    W 	   N2 	   H5 	   H5 	   H5 	   H4 	    F 	   H5 	   H3 	   H2 	   H2 	   H2 	   H4 	   H4 	   H4 	   N1 	   H3 	   N2 	   H4 	   N3 	   N5 	   H3 	   H3 	   N3 	   H4 	   N2 	   N2 	   H5 	   N5 	   H4 	   H3 	   N1 	   H2 	    W 	   H5 	   H5 	   H2 	   H3 	   N4 	   H5 	   H5 	   N5 	   H3 	   N1 	   H5 	   H4 	   H4 	   H5 	   H4 	   H3 	    F 	   H1 	   H1 	   H1 	    F 	   H5 	   H5 	   H5 	   H3 	   H3 	   H3 	
   H4 	   H4 	   H4 	   H3 	   H3 	   H3 	   H2 	   N3 	   H4 	   W1 	   H3 	   N5 	   H4 	   H4 	   N4 	   H3 	   H3 	   H5 	   H5 	   H5 	   N2 	   H2 	   H2 	   H5 	   H5 	   N4 	   H3 	   N5 	   H4 	   N1 	   H3 	   N4 	   H4 	   N1 	   H2 	   H4 	   H4 	   H4 	   N3 	   H5 	   W1 	   H4 	   N2 	   H5 	   H5 	   H2 	    F 	   H1 	   H1 	    F 	   N3 	   H1 	   N1 	   H3 	   N2 	   H5 	   H3 	    F 	   N4 	   H5 	   N3 	   N2 	   H5 	   N5 	   H4 	   N1 	   H5 	   N4 	   H4 	   N1 	
   H5 	   H5 	   H5 	   N4 	   H3 	   N4 	   N1 	   H2 	   N4 	    W 	   H5 	   N5 	   H5 	   N4 	   H2 	   H2 	   H2 	   N4 	    F 	   H1 	   H1 	   N1 	    F 	   H1 	   H5 	   N2 	   N4 	   H2 	   N1 	   N5 	   H4 	   N2 	   H3 	   N4 	   N2 	   H2 	   N4 	   N3 	   H5 	   N5 	   H4 	   H4 	   H4 	   N1 	   N4 	   H3 	   H3 	   H3 	   N2 	   H2 	   N5 	   H4 	   H4 	   H4 	   N1 	    W 	   N4 	   N3 	   H3 	   N5 	
   N3 	   H3 	   N4 	    F 	   H2 	   N2 	   H4 	   H3 	   N4 	   N3 	   H4 	   H4 	   H4 	   N4 	   H2 	   H2 	   H2 	   N4 	   N3 	   H2 	   N5 	   H3 	   H3 	   H3 	   N1 	   H5 	   H5 	   H5 	   N1 	   H3 	   N5 	   H5 	   H4 	   N2 	   H3 	   H1 	   N2 	   N4 	   H3 	   N5 	   N2 	   H3 	   N5 	   H4 	   N3 	   N1 	   H3 	   H1 	   N3 	   N4 	   H1 	   N4 	   N4 	   H1 	   H1 	   H1 	    F 	   N2 	   H1 	   H4 	   H3 	   H1 	   H1 	   H1 	    F 	

Base Game Distribution (X):
             0  	 71.1348295%
   0<= ~ <   1  	 18.5320657%
   1<= ~ <   2  	   4.170921%
   2<= ~ <   3  	  2.3308561%
   3<= ~ <   4  	  0.6341502%
   4<= ~ <   5  	  0.8055145%
   5<= ~ <   6  	  0.5202957%
   6<= ~ <   7  	    0.37653%
   7<= ~ <   8  	  0.0933047%
   8<= ~ <   9  	  0.2161606%
   9<= ~ <  10  	  0.1878735%
  10<= ~ <  15  	  0.4817328%
  15<= ~ <  20  	  0.1820483%
  20<= ~ <  25  	  0.1170722%
  25<= ~ <  30  	  0.0758681%
  30<= ~ <  35  	  0.0416571%
  35<= ~ <  40  	  0.0147985%
  40<= ~ <  45  	  0.0223386%
  45<= ~ <  50  	  0.0112343%
  50<= ~ <  60  	  0.0194367%
  60<= ~ <  70  	  0.0124775%
  70<= ~ <  80  	  0.0025048%
  80<= ~ <  90  	  0.0046817%
  90<= ~ < 100  	  0.0015373%
 100<= ~ < 150  	  0.0070752%
 150<= ~ < 200  	  0.0014426%
 200<= ~ < 250  	  0.0008999%
 250<= ~ < 300  	  0.0002667%
 300<= ~ < 350  	  0.0002248%
 350<= ~ < 400  	   2.73E-05%
 400<= ~ < 450  	   8.63E-05%
 450<= ~ < 500  	   1.97E-05%
 500<= ~ < 600  	    3.2E-05%
 600<= ~ < 700  	   2.27E-05%
 700<= ~ < 800  	    2.3E-06%
 800<= ~ < 900  	    6.1E-06%
 900<= ~ <1000  	    2.1E-06%
1000<= ~ <1500  	    2.7E-06%
1500<= ~ <2000  	      2E-07%
2000<= ~ <2500  	          0%
2500<= ~ <3000  	          0%
3000<= ~ <4000  	          0%
4000<= ~ <5000  	          0%
5000<= ~ <10000  	          0%
>=10000          	          0%

EGS_FREE_GAME_1:
    1 	    2 	    3 	    4 	    5 	    6 	    7 	    8 	    9 	   10 	   11 	   12 	   13 	   14 	   15 	   16 	   17 	   18 	   19 	   20 	   21 	   22 	   23 	   24 	   25 	   26 	   27 	   28 	   29 	   30 	   31 	   32 	   33 	   34 	   35 	   36 	   37 	   38 	   39 	   40 	   41 	   42 	   43 	   44 	   45 	   46 	   47 	   48 	   49 	   50 	   51 	   52 	   53 	   54 	   55 	   56 	   57 	   58 	   59 	   60 	   61 	   62 	   63 	   64 	   65 	   66 	
   N5 	   N1 	    F 	   N4 	   N5 	   H1 	   N2 	   N5 	   H1 	   N2 	   N5 	   H1 	   N2 	   N5 	   H1 	   N2 	   N5 	   H1 	   N2 	   N5 	   N2 	   N2 	   N3 	    F 	   N1 	   N1 	   N2 	   N5 	   N1 	   H1 	   N5 	   N1 	   H1 	   N5 	   N1 	   H1 	   N2 	   N5 	   H1 	   N2 	   N5 	    F 	   N2 	   N2 	   N3 	    F 	   N1 	   N1 	   N2 	   N5 	   H1 	   N2 	   N5 	   H1 	   N5 	   N1 	   H1 	   N5 	   H1 	   N1 	   N5 	   N2 	   N1 	
 H1_1 	 H1_2 	 H1_3 	   N5 	   N5 	 H1_1 	 H1_2 	 H1_3 	   N5 	   N5 	 H1_1 	 H1_2 	 H1_3 	   N5 	   N5 	   H1 	   N5 	   N3 	   H1 	   N5 	   N1 	    F 	   H1 	   N5 	   N3 	    W 	   N3 	   N4 	   N4 	    W 	   N5 	   N3 	   H1 	   N5 	    F 	   H1 	   N5 	   N3 	   N5 	   H1 	    F 	   N5 	   N4 	   H1 	   N5 	   N2 	   H1 	   N5 	   N4 	   H1 	   N4 	   N5 	   N4 	   H1 	   N5 	   N4 	   N4 	   N5 	   H1 	   N1 	   N5 	   N5 	
   H1 	   N1 	   N3 	   N1 	   N1 	    W 	   N5 	   N1 	   H1 	   N5 	   N5 	   H1 	   N5 	   N5 	   H1 	   N1 	    F 	   N1 	   H1 	   N3 	   N5 	    W 	   N1 	   N5 	   N5 	 H1_1 	 H1_2 	 H1_3 	   N5 	   N5 	 H1_1 	 H1_2 	 H1_3 	   N5 	   N5 	 H1_1 	 H1_2 	 H1_3 	   N5 	   N5 	   H1 	   N5 	   N3 	   N3 	   N2 	   N2 	   H1 	   N4 	   N4 	   N5 	   H1 	   N4 	   N5 	   H1 	   N5 	    F 	   H1 	   N5 	   N2 	   N2 	   N1 	    F 	
    W 	   N2 	   N2 	   N3 	   N3 	    W 	   N3 	   N3 	    F 	   N2 	   N2 	   N1 	   N5 	   N5 	 H1_1 	 H1_2 	 H1_3 	   N5 	   N5 	 H1_1 	 H1_2 	 H1_3 	   N5 	   N5 	 H1_1 	 H1_2 	 H1_3 	   N5 	   N5 	   H1 	   N4 	   N5 	   H1 	   N4 	   N5 	   H1 	   N2 	   N5 	   H1 	   N5 	   N1 	   N5 	   H1 	   N4 	   N5 	   H1 	   N4 	   N5 	   H1 	   N4 	   N5 	   H1 	   N4 	   N5 	   H1 	   N4 	   N5 	   H1 	   N4 	   N5 	   H1 	   N4 	   N5 	   H1 	   N4 	   N5 	
   H1 	   N1 	   N1 	    F 	   N2 	   N2 	    F 	   N1 	   N1 	    F 	   N3 	   N3 	    F 	   N1 	   N1 	    F 	   N3 	   N3 	    F 	   N3 	   N3 	    F 	   N2 	   N2 	   N3 	   N4 	   N5 	   H1 	   N4 	   N5 	   H1 	   N4 	   N5 	   H1 	   N4 	   N5 	   H1 	   N4 	   N5 	   H1 	   N4 	   N4 	   H1 	   N4 	   N5 	   H1 	   N4 	   N4 	   H1 	   N1 	   N1 	   H1 	   N3 	   H1 	   N3 	   H1 	   N1 	   N1 	   N3 	   N3 	

EGS_FREE_GAME_2:
    1 	    2 	    3 	    4 	    5 	    6 	    7 	    8 	    9 	   10 	   11 	   12 	   13 	   14 	   15 	   16 	   17 	   18 	   19 	   20 	   21 	   22 	   23 	   24 	   25 	   26 	   27 	   28 	   29 	   30 	   31 	   32 	   33 	   34 	   35 	   36 	   37 	   38 	   39 	   40 	   41 	   42 	   43 	   44 	   45 	   46 	   47 	   48 	   49 	   50 	   51 	   52 	   53 	   54 	   55 	   56 	   57 	   58 	   59 	   60 	   61 	   62 	   63 	   64 	   65 	
   N5 	   N5 	    F 	   N2 	   N3 	   N3 	   N5 	   N1 	   N1 	    F 	   N5 	   N1 	   H2 	   N5 	   H2 	   N2 	   N5 	   H2 	   N2 	   N5 	   H2 	   N2 	   N5 	    F 	   N4 	   N5 	   H2 	   N2 	   N5 	   H2 	   N2 	   N5 	   H2 	   N5 	   N5 	   H2 	   N2 	   N3 	   N3 	   N5 	   N1 	   N1 	    F 	   N5 	   N1 	   H2 	   N5 	   N1 	   H2 	   N5 	   N1 	    F 	   N5 	   N1 	   H2 	   N5 	   N1 	   H2 	   N1 	   N1 	
   N5 	   N5 	    F 	   N3 	   N5 	   H2 	   N3 	    W 	   N1 	   N5 	    W 	   N3 	   N5 	   N3 	   H2 	   N5 	    F 	   H2 	   N5 	   N3 	   N5 	   H2 	    F 	   N4 	   N4 	   H2 	   N5 	   N2 	   H2 	   N5 	   N4 	   H2 	   N5 	   N5 	   N4 	   N5 	   N5 	 H2_1 	 H2_2 	 H2_3 	   N5 	   N5 	 H2_1 	 H2_2 	 H2_3 	   N5 	   N5 	 H2_1 	 H2_2 	 H2_3 	   N5 	   N5 	 H2_1 	 H2_2 	 H2_3 	   N5 	   N5 	   H2 	   N2 	   N5 	
   N5 	   N5 	   H2 	   N1 	   N5 	   N2 	   N2 	   N3 	   N3 	   N4 	   N4 	   N5 	   H2 	   N5 	   N1 	   H2 	   N5 	    F 	   H2 	   N5 	   N1 	   N5 	    W 	   N5 	   N1 	   H2 	   N5 	   N5 	   H2 	   N5 	   N1 	   H2 	   N1 	    F 	   N5 	   H2 	   N3 	   N5 	    W 	   N1 	   N5 	   N5 	 H2_1 	 H2_2 	 H2_3 	   N5 	   N5 	 H2_1 	 H2_2 	 H2_3 	   N5 	   N5 	 H2_1 	 H2_2 	 H2_3 	   N5 	   N5 	   H2 	   N5 	   N1 	   H2 	
   N5 	   N1 	   N1 	   H2 	   N4 	   N5 	   H2 	   N4 	   N5 	   H2 	   N4 	   N5 	   H2 	   N4 	   N5 	   H2 	   N4 	   N5 	   H2 	   N4 	   N5 	   N3 	   N3 	    W 	   N2 	   N3 	   N3 	    W 	   N3 	   N3 	    F 	   N2 	   N2 	    F 	   N5 	   N5 	 H2_1 	 H2_2 	 H2_3 	   N5 	   N5 	 H2_1 	 H2_2 	 H2_3 	   N5 	   N5 	 H2_1 	 H2_2 	 H2_3 	   N5 	   N5 	   N4 	   N5 	   H2 	   N5 	   N5 	   H2 	   N4 	   N4 	   H2 	   N5 	   N4 	
   N5 	   N4 	   N5 	   H2 	   N4 	   N4 	   H2 	   N4 	   N5 	   H2 	   N1 	   N1 	   H2 	   N3 	   N3 	   H2 	   N1 	   N5 	   H2 	   N3 	   N3 	    F 	   N1 	   N1 	    F 	   N2 	   N2 	    F 	   N1 	   N1 	    F 	   N5 	   N5 	    F 	   N1 	   N1 	    F 	   N3 	   N3 	    F 	   N5 	   N5 	    F 	   N2 	   N2 	   N1 	   N4 	   N4 	   H2 	   N4 	   N4 	   H2 	   N4 	   N4 	   H2 	   H2 	   H2 	   N4 	   N4 	   N1 	   N1 	    F 	   N4 	   N4 	    F 	

EGS_FREE_GAME_3:
    1 	    2 	    3 	    4 	    5 	    6 	    7 	    8 	    9 	   10 	   11 	   12 	   13 	   14 	   15 	   16 	   17 	   18 	   19 	   20 	   21 	   22 	   23 	   24 	   25 	   26 	   27 	   28 	   29 	   30 	   31 	   32 	   33 	   34 	   35 	   36 	   37 	   38 	   39 	   40 	   41 	   42 	   43 	   44 	   45 	   46 	   47 	   48 	   49 	   50 	   51 	   52 	   53 	   54 	   55 	   56 	   57 	   58 	   59 	   60 	   61 	   62 	   63 	   64 	   65 	   66 	   67 	
   N2 	   N5 	   N1 	   H3 	   N2 	   N5 	   H3 	   N2 	   N5 	   H3 	   N4 	   N5 	   H3 	    F 	   H3 	   N3 	   N3 	   H3 	   N1 	   N1 	    F 	   N5 	   N1 	   H3 	   N5 	   N1 	   H3 	   N5 	   N1 	   H3 	   N5 	   N1 	    F 	   N4 	   N5 	   H3 	   N2 	   N5 	   H3 	   N2 	   N5 	   H3 	   N4 	   N5 	   H3 	   N2 	   N5 	   H3 	   N4 	   H3 	   N5 	   N4 	   N5 	   H3 	   N5 	   N5 	   H3 	   N5 	   N5 	   N4 	    F 	   N3 	   N1 	
   N5 	   N5 	   N4 	   N4 	   N5 	   N5 	 H3_1 	 H3_2 	 H3_3 	   N5 	   N5 	 H3_1 	 H3_2 	 H3_3 	   N5 	   N5 	 H3_1 	 H3_2 	 H3_3 	   N5 	   N5 	    F 	   N1 	   N5 	   H3 	   N1 	    W 	   N1 	   N5 	    W 	   N3 	   N5 	   N3 	   H3 	   N5 	   N2 	    F 	   H3 	   N5 	   N2 	   H3 	   N2 	   N5 	   H3 	    F 	   N5 	   N4 	   H3 	   N5 	   N4 	   H3 	   N3 	   N3 	   N1 	   N1 	   N5 	   N2 	   H3 	   N5 	   N4 	   H3 	
    F 	   N1 	   N5 	   H3 	   N3 	   N5 	   H3 	   N3 	   N5 	    W 	   N1 	   N5 	   N5 	 H3_1 	 H3_2 	 H3_3 	   N5 	   N5 	 H3_1 	 H3_2 	 H3_3 	   N5 	   N5 	 H3_1 	 H3_2 	 H3_3 	   N5 	   N5 	   N1 	   H3 	   N5 	   N2 	   N2 	   N3 	   N3 	   N4 	   N4 	   H3 	   N5 	   N5 	   H3 	   N1 	   N5 	    F 	   H3 	   N5 	   N1 	   N5 	    W 	   N5 	   N1 	   H3 	   N5 	   N5 	   H3 	   N5 	   N1 	   H3 	   N1 	   N5 	
   N4 	   N5 	   H3 	    F 	   N5 	   N3 	    W 	   N2 	   N2 	   N3 	   N3 	    W 	   N3 	   N3 	    F 	   N2 	   N2 	    F 	   N5 	   N5 	 H3_1 	 H3_2 	 H3_3 	   N5 	   N5 	 H3_1 	 H3_2 	 H3_3 	   N5 	   N5 	 H3_1 	 H3_2 	 H3_3 	   N5 	   N5 	   H3 	   N4 	   N4 	   H3 	   N5 	   N1 	   N1 	   H3 	   N4 	   N5 	   H3 	   N4 	   N5 	   H3 	   N4 	   N5 	   H3 	   N4 	   N5 	   H3 	   N4 	   N5 	   H3 	   N4 	   N5 	   H3 	    F 	   N1 	   N5 	   H3 	   N4 	   N5 	
   N4 	   N5 	   H3 	   N4 	   N4 	   H3 	   N4 	   N4 	   H3 	   N4 	   N5 	   H3 	   N4 	   N4 	   H3 	   N4 	   N5 	   H3 	   N1 	   N1 	   N5 	   N3 	   H3 	   H3 	   N1 	   N5 	   H3 	   N3 	   N3 	    F 	   N1 	   N1 	    F 	   N2 	   N2 	    F 	   N1 	   N1 	    F 	   N5 	   N5 	    F 	   N1 	   N1 	    F 	   N3 	   N3 	    F 	   N5 	   N5 	   H3 	   N2 	   N2 	   N5 	   N4 	   N4 	   H3 	   N5 	   N4 	

EGS_FREE_GAME_4:
    1 	    2 	    3 	    4 	    5 	    6 	    7 	    8 	    9 	   10 	   11 	   12 	   13 	   14 	   15 	   16 	   17 	   18 	   19 	   20 	   21 	   22 	   23 	   24 	   25 	   26 	   27 	   28 	   29 	   30 	   31 	   32 	   33 	   34 	   35 	   36 	   37 	   38 	   39 	   40 	   41 	   42 	   43 	   44 	   45 	   46 	   47 	   48 	   49 	   50 	   51 	   52 	   53 	   54 	   55 	   56 	   57 	   58 	   59 	   60 	   61 	
   H4 	    F 	   N2 	   N3 	   N3 	   N5 	   N1 	   N1 	    F 	   N5 	   N1 	   H4 	   N5 	   N1 	   N1 	   N5 	   H4 	   H4 	   H4 	   N1 	   N5 	   N5 	   N1 	   H4 	   N5 	   N5 	   H4 	   N5 	   N5 	   N1 	    F 	   N4 	   N5 	   H4 	   N4 	   N5 	   H4 	   N2 	   N5 	   H4 	   N2 	   N5 	   H4 	   N2 	   N5 	   H4 	   N2 	   N5 	   H4 	   N4 	   N5 	   N3 	   N4 	   N5 	   H4 	   N4 	   N5 	
   H4 	   N5 	    F 	   H4 	   N5 	   N3 	   N5 	   H4 	    F 	   N5 	   N4 	   H4 	   N5 	   N2 	   H4 	   N5 	   N4 	   H4 	   N1 	   N1 	   N4 	   N4 	   N5 	   N5 	 H4_1 	 H4_2 	 H4_3 	   N5 	   N5 	 H4_1 	 H4_2 	 H4_3 	   N5 	   N5 	 H4_1 	 H4_2 	 H4_3 	   N5 	   N5 	    F 	   N3 	   N5 	   H4 	   N3 	    W 	   N1 	   N5 	    W 	   N3 	   N5 	   N3 	   H4 	   N5 	   N4 	   H4 	   N5 	   N2 	   H4 	   N5 	   N4 	
