 H2W 	  60 	 120 	 600 	
 H3W 	  40 	  80 	 400 	
 H4W 	  20 	  40 	 200 	
 H5W 	  10 	  20 	 100 	
 N1W 	   8 	  16 	  80 	
 N2W 	   8 	  16 	  80 	
 N3W 	   5 	  10 	  50 	
 N4W 	   5 	  10 	  50 	
 N5W 	   5 	  10 	  50 	
 N6W 	   5 	  10 	  50 	

Round 	     3 	     4 	     5 	
    F 	 8.525 	 8.523 	  8.53 	

Overall Game Distribution (X):
             0  	69.680687%
   0<= ~ <   1  	19.386939%
   1<= ~ <   2  	 4.580537%
   2<= ~ <   3  	  1.96706%
   3<= ~ <   4  	 0.667467%
   4<= ~ <   5  	 0.815717%
   5<= ~ <   6  	 0.378577%
   6<= ~ <   7  	 0.244549%
   7<= ~ <   8  	 0.087044%
   8<= ~ <   9  	 0.100712%
   9<= ~ <  10  	 0.423266%
  10<= ~ <  15  	 0.395874%
  15<= ~ <  20  	 0.269847%
  20<= ~ <  25  	 0.140946%
  25<= ~ <  30  	 0.201957%
  30<= ~ <  35  	  0.08007%
  35<= ~ <  40  	 0.100308%
  40<= ~ <  45  	 0.088632%
  45<= ~ <  50  	 0.050195%
  50<= ~ <  60  	 0.103092%
  60<= ~ <  70  	 0.059849%
  70<= ~ <  80  	  0.04014%
  80<= ~ <  90  	 0.038372%
  90<= ~ < 100  	 0.019845%
 100<= ~ < 150  	 0.052084%
 150<= ~ < 200  	 0.014812%
 200<= ~ < 250  	 0.006037%
 250<= ~ < 300  	 0.002231%
 300<= ~ < 350  	 0.001276%
 350<= ~ < 400  	 0.000542%
 400<= ~ < 450  	  0.00057%
 450<= ~ < 500  	 0.000238%
 500<= ~ < 600  	   0.0002%
 600<= ~ < 700  	 0.000181%
 700<= ~ < 800  	  3.6E-05%
 800<= ~ < 900  	  5.9E-05%
 900<= ~ <1000  	    2E-05%
1000<= ~ <1500  	  2.7E-05%
1500<= ~ <2000  	    5E-06%
2000<= ~ <2500  	        0%
2500<= ~ <3000  	        0%
3000<= ~ <4000  	        0%
4000<= ~ <5000  	        0%
5000<= ~ <10000  	        0%
>=10000          	        0%

EGS_BASE_GAME_1:
    1 	    2 	    3 	    4 	    5 	    6 	    7 	    8 	    9 	   10 	   11 	   12 	   13 	   14 	   15 	   16 	   17 	   18 	   19 	   20 	   21 	   22 	   23 	   24 	   25 	   26 	   27 	   28 	   29 	   30 	   31 	   32 	   33 	   34 	   35 	   36 	   37 	   38 	   39 	   40 	   41 	   42 	   43 	   44 	   45 	   46 	   47 	   48 	   49 	   50 	   51 	   52 	   53 	   54 	   55 	   56 	   57 	   58 	   59 	   60 	   61 	   62 	   63 	   64 	   65 	   66 	   67 	   68 	
   H2 	   N2 	   N6 	   H5 	   H4 	   H4 	   H5 	   N5 	   H2 	   H2 	   H2 	   H3 	   N6 	   H5 	   H5 	   H5 	   N4 	   H3 	   H3 	   H3 	   N2 	    F 	   H1 	   H1 	   H1 	    F 	   N1 	   H3 	   N3 	   H4 	   N2 	   H2 	   H2 	   H3 	   N5 	   H2 	   H3 	   H4 	   N2 	   H2 	   H4 	   N1 	   H3 	   H4 	   H4 	   H4 	   H3 	   N4 	   N3 	   H2 	   H4 	   H3 	   H5 	   H4 	    F 	
   H3 	   H5 	   H4 	    F 	   H1 	   H1 	   H1 	    F 	   H4 	   H4 	   H4 	   H3 	   H3 	   H3 	   H1 	   N3 	    W 	   N4 	   H5 	   H3 	   H3 	   N2 	   H5 	   H2 	   H2 	   H2 	   H5 	   H5 	   H5 	   N6 	   H3 	   N5 	   H4 	   N2 	    F 	   H1 	   H4 	   N3 	   H5 	   N5 	   H1 	    F 	   N1 	   H5 	   H3 	   H4 	   H5 	   N4 	   H4 	    W 	   N6 	   N1 	   H5 	   N2 	   H4 	   H3 	   N1 	   H4 	   N2 	   H3 	
   N3 	   H5 	    W 	   N4 	   N1 	    F 	   H4 	   H5 	   H5 	   H3 	   H4 	   H4 	   H4 	    F 	   H3 	   H2 	   H2 	   H2 	   N6 	    W 	   N5 	   H4 	   H5 	   N2 	   H4 	   H4 	   H3 	   H3 	   H3 	    F 	   N2 	   H3 	   H3 	   N5 	   H5 	   N2 	   H2 	   N1 	   H5 	   H5 	   H5 	   N6 	   H2 	   N1 	   H4 	    W 	   N4 	   H2 	   H4 	   N3 	   H2 	    F 	   H1 	   H1 	   H1 	    F 	   H5 	   N1 	   H3 	   N2 	   H5 	   H3 	
   H3 	   N5 	   N4 	   N2 	   H4 	   H4 	   H4 	    F 	   H1 	   H5 	   H5 	   H5 	    F 	   N2 	   N4 	    W 	   N5 	   N3 	   H5 	   N1 	   H3 	   H3 	   H3 	   N6 	   H4 	   H4 	   N5 	   N1 	   H2 	   N6 	   H3 	    W 	   N2 	   H3 	   N5 	   H2 	   H2 	   H2 	   N6 	    F 	   H1 	   H1 	   H1 	    F 	   N1 	   N2 	   H4 	   N1 	   H5 	   H5 	   H4 	   N6 	   N4 	   H2 	   N6 	   N3 	   N5 	   H5 	    W 	   H4 	   H4 	   H3 	
   N6 	   H3 	   N3 	   H3 	   N1 	   N3 	   H2 	   H2 	   H2 	   N6 	   N5 	    F 	   H1 	   H1 	   H1 	    F 	   N4 	   H5 	   N5 	   H4 	   H4 	   N6 	   N1 	   H2 	   N4 	   N2 	   H1 	   N5 	   N3 	   H5 	   H5 	   H5 	   N6 	   N1 	   H1 	   N2 	   N5 	   H2 	   N3 	   N2 	   H4 	   H4 	   H4 	   N1 	   H3 	   H3 	   H3 	   N1 	   H1 	   N2 	   N4 	   H5 	   N1 	   H5 	   N2 	   N6 	   H3 	   N4 	   N2 	   H2 	   H4 	   N4 	   H4 	   N6 	   H5 	   H5 	   N3 	   H4 	

Base Game Distribution (X):
             0  	69.680687%
   0<= ~ <   1  	19.386939%
   1<= ~ <   2  	 4.580537%
   2<= ~ <   3  	  1.96706%
   3<= ~ <   4  	 0.667467%
   4<= ~ <   5  	 0.815717%
   5<= ~ <   6  	 0.962189%
   6<= ~ <   7  	 0.251847%
   7<= ~ <   8  	 0.104216%
   8<= ~ <   9  	   0.0972%
   9<= ~ <  10  	 0.435295%
  10<= ~ <  15  	 0.493599%
  15<= ~ <  20  	  0.20277%
  20<= ~ <  25  	 0.060543%
  25<= ~ <  30  	 0.122887%
  30<= ~ <  35  	  0.00774%
  35<= ~ <  40  	 0.036409%
  40<= ~ <  45  	  0.03415%
  45<= ~ <  50  	 0.004743%
  50<= ~ <  60  	 0.046697%
  60<= ~ <  70  	  0.00902%
  70<= ~ <  80  	 0.003787%
  80<= ~ <  90  	 0.012541%
  90<= ~ < 100  	 0.001156%
 100<= ~ < 150  	 0.009888%
 150<= ~ < 200  	 0.002395%
 200<= ~ < 250  	 0.001591%
 250<= ~ < 300  	 0.000252%
 300<= ~ < 350  	 0.000237%
 350<= ~ < 400  	 0.000107%
 400<= ~ < 450  	 0.000179%
 450<= ~ < 500  	  4.3E-05%
 500<= ~ < 600  	  2.2E-05%
 600<= ~ < 700  	  5.2E-05%
 700<= ~ < 800  	  1.2E-05%
 800<= ~ < 900  	  1.2E-05%
 900<= ~ <1000  	    5E-06%
1000<= ~ <1500  	    7E-06%
1500<= ~ <2000  	    2E-06%
2000<= ~ <2500  	        0%
2500<= ~ <3000  	        0%
3000<= ~ <4000  	        0%
4000<= ~ <5000  	        0%
5000<= ~ <10000  	        0%
>=10000          	        0%

EGS_FREE_GAME_1:
    1 	    2 	    3 	    4 	    5 	    6 	    7 	    8 	    9 	   10 	   11 	   12 	   13 	   14 	   15 	   16 	   17 	   18 	   19 	   20 	   21 	   22 	   23 	   24 	   25 	   26 	   27 	   28 	   29 	   30 	   31 	   32 	   33 	   34 	   35 	   36 	   37 	   38 	   39 	   40 	   41 	   42 	   43 	   44 	   45 	   46 	   47 	   48 	   49 	   50 	   51 	   52 	   53 	   54 	   55 	   56 	   57 	   58 	   59 	   60 	   61 	
   H5 	   H5 	   H5 	   H4 	   H2 	   H2 	   H2 	   H4 	   N2 	   N2 	    F 	   H4 	   H5 	   N2 	   H4 	   H2 	   H1 	   H4 	   H2 	   N3 	   N6 	   H5 	   H2 	   H4 	   H4 	   H2 	   N1 	   N5 	   H3 	   H3 	    F 	   H4 	   H5 	   H5 	   H4 	   H3 	   H3 	   H3 	   H4 	   H4 	   H4 	   H1 	   H1 	   H1 	   N3 	   N5 	   H4 	   H2 	   H3 	   H3 	   N4 	   N4 	   H4 	   H4 	
   H3 	   N2 	   H2 	  H5W 	   H5 	   H5 	    F 	   H3 	   N5 	   N4 	   H4 	   H4 	   H5 	   H5 	  H1W 	   N3 	   H5 	   H4 	   H4 	   H4 	    F 	   H2 	   H2 	   H2 	   H5 	   N6 	   H2 	   H2 	   H4 	   H5 	   H5 	   H4 	   N1 	   N2 	    F 	   H3 	  H3W 	  H4W 	  H5W 	   N2 	   H5 	   H4 	  H2W 	   N4 	   H3 	   H3 	   H3 	   N3 	   H4 	    F 	   H1 	   H1 	   H1 	    F 	   H4 	   H2 	
   H4 	   H5 	  H1W 	   N2 	   N2 	  H5W 	   H5 	   H5 	  H4W 	   H4 	   H4 	  H5W 	   H5 	   H4 	  N1W 	  N4W 	  H4W 	   H3 	    F 	  H2W 	   N1 	   H4 	  N2W 	  N6W 	   N6 	   H4 	  H3W 	    F 	   H4 	  H3W 	   N3 	   H4 	  H3W 	   H3 	   H3 	  N3W 	    F 	   N5 	  N5W 	   H3 	  H3W 	   H4 	  H5W 	   N4 	   H4 	  H2W 	   H2 	   H2 	  H4W 	    F 	   H1 	  H1W 	   H1 	    F 	  H4W 	   H2 	   N3 	  H4W 	
   H3 	   H2 	   N2 	   N5 	  N3W 	   H3 	   H3 	   H5 	   H5 	   H5 	  N2W 	   H1 	  H1W 	   N4 	   N4 	  N5W 	   H5 	   H3 	   H3 	    F 	   H5 	   N5 	  H4W 	   H4 	   H4 	    F 	   H1 	   H1 	   H1 	    F 	   H4 	   H3 	   N6 	   H2 	   H2 	  H2W 	  N1W 	  N4W 	   H1 	    F 	   H4 	   N3 	   H2 	   H2 	   N1 	  H3W 	   H5 	   N2 	   N2 	  H5W 	   H3 	   H3 	   H3 	   H2 	   H4 	   N3 	  N6W 	   N3 	
   H3 	   H4 	   N2 	   N2 	   H4 	   H1 	   H5 	   H3 	   H1 	   N6 	   H3 	   H3 	   H4 	   H5 	   H5 	   H1 	   H1 	   H1 	   N1 	   H4 	   H4 	   H4 	   H5 	   H5 	   N5 	   N5 	   H5 	   H5 	   H3 	   H4 	   H5 	   H5 	   H4 	   H3 	   H5 	   H4 	   H1 	   H1 	   H4 	   N4 	   H5 	   H4 	    F 	   H3 	   H3 	   H3 	   H5 	   N2 	   N4 	   H4 	   H4 	   H3 	   H2 	   H2 	   N3 	   N3 	   H1 	   H1 	   H4 	   H2 	    F 	

Free Game Distribution (X):
             0  	        0%
   0<= ~ <   1  	        0%
   1<= ~ <   2  	        0%
   2<= ~ <   3  	        0%
   3<= ~ <   4  	        0%
   4<= ~ <   5  	        0%
   5<= ~ <   6  	 0.075745%
   6<= ~ <   7  	 0.183637%
   7<= ~ <   8  	  0.34399%
   8<= ~ <   9  	 0.487248%
   9<= ~ <  10  	 0.620985%
  10<= ~ <  15  	 5.836835%
  15<= ~ <  20  	 9.076421%
  20<= ~ <  25  	10.377685%
  25<= ~ <  30  	 10.22776%
  30<= ~ <  35  	 9.185398%
  35<= ~ <  40  	 8.023327%
  40<= ~ <  45  	 6.815813%
  45<= ~ <  50  	 5.677706%
  50<= ~ <  60  	 8.786231%
  60<= ~ <  70  	 6.325333%
  70<= ~ <  80  	 4.540496%
  80<= ~ <  90  	 3.198525%
  90<= ~ < 100  	 2.355747%
 100<= ~ < 150  	 5.237971%
 150<= ~ < 200  	 1.520658%
 200<= ~ < 250  	  0.54966%
 250<= ~ < 300  	 0.247626%
 300<= ~ < 350  	 0.125972%
 350<= ~ < 400  	 0.053359%
 400<= ~ < 450  	 0.049823%
 450<= ~ < 500  	 0.024066%
 500<= ~ < 600  	 0.022349%
 600<= ~ < 700  	  0.01601%
 700<= ~ < 800  	 0.002942%
 800<= ~ < 900  	 0.005947%
 900<= ~ <1000  	 0.001831%
1000<= ~ <1500  	 0.002525%
1500<= ~ <2000  	 0.000366%
2000<= ~ <2500  	  1.3E-05%
2500<= ~ <3000  	        0%
3000<= ~ <4000  	        0%
4000<= ~ <5000  	        0%
5000<= ~ <10000  	        0%
>=10000          	        0%

